Original
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random631
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random632
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random633
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random634
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random635
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random636
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random637
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random638
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random639
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random640
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random641
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random642
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random643
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random644
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random645
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random646
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random647
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random648
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random649
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random650
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random651
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random652
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random653
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random654
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random655
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random656
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random657
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random658
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random659
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random660
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random661
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random662
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random663
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random664
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random665
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random666
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random667
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random668
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random669
Raw:27.989458,3.2745087,20.668455,16.290453,24.116777,26.990276,41.497124,-5.277766,23.20863,6.540804
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random670
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random671
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random672
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random673
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random674
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random675
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random676
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random677
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random678
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random679
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random680
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random681
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random682
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random683
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random684
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random685
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random686
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random687
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random688
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random689
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random690
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random691
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random692
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random693
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random694
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random695
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random696
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random697
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random698
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random699
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random700
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random701
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random702
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random703
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random704
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random705
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random706
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random707
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random708
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random709
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random710
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random711
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random712
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random713
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random714
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random715
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random716
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random717
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random718
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random719
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random720
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random721
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random722
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random723
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random724
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
