Original
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random909
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random910
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random911
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random912
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random913
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random914
Raw:14.356528,8.003567,14.670621,18.57746,25.999966,18.668102,-15.764579,21.160946,11.717542,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random915
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random916
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random917
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random918
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random919
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random920
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random921
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random922
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random923
Raw:14.356532,8.003578,14.67063,18.577463,25.999985,18.668116,-15.76456,21.160955,11.71755,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random924
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random925
Raw:14.356531,8.003576,14.670629,18.577461,25.99998,18.668114,-15.764563,21.160954,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random926
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random927
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random928
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random929
Raw:14.356535,8.003576,14.670631,18.577465,25.999987,18.668116,-15.76457,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random930
Raw:14.356527,8.0035715,14.670623,18.577457,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random931
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random932
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random933
Raw:14.356536,8.003578,14.670634,18.577467,25.99999,18.66812,-15.764568,21.160961,11.717552,32.1601
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random934
Raw:14.356527,8.003569,14.670621,18.577457,25.999968,18.668104,-15.764571,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random935
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random936
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random937
Raw:14.35653,8.003571,14.670625,18.577461,25.999973,18.668108,-15.764576,21.160952,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random938
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random939
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random940
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random941
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random942
Raw:14.356528,8.003572,14.670625,18.577456,25.999973,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random943
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random944
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random945
Raw:14.356524,8.003569,14.67062,18.577454,25.999964,18.668102,-15.764565,21.160944,11.717541,32.160072
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random946
Raw:14.356526,8.003571,14.670623,18.577456,25.999971,18.668106,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random947
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random948
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random949
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random950
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random951
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random952
Raw:14.356528,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764564,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random953
Raw:14.356527,8.003569,14.670621,18.577457,25.999968,18.668104,-15.764573,21.160948,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random954
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random955
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random956
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random957
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764562,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random958
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764562,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random959
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random960
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random961
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random962
Raw:14.356527,8.0035715,14.670623,18.577457,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random963
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random964
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random965
Raw:14.356531,8.003576,14.670629,18.577463,25.99998,18.668114,-15.7645645,21.160955,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random966
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random967
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random968
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random969
Raw:14.356532,8.00357,14.670625,18.577461,25.999975,18.668108,-15.764578,21.160952,11.717545,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random970
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random971
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random972
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random973
Raw:14.356529,8.003576,14.670629,18.57746,25.999979,18.668112,-15.764559,21.160952,11.717547,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random974
Raw:14.356527,8.0035715,14.670623,18.577457,25.999971,18.668106,-15.764564,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random975
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random976
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764568,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random977
Raw:14.356534,8.003575,14.67063,18.577465,25.999983,18.668116,-15.764572,21.160957,11.717549,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random978
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.764572,21.160955,11.717547,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random979
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random980
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random981
Raw:14.356528,8.003575,14.670627,18.57746,25.999979,18.66811,-15.76456,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random982
Raw:14.356534,8.003577,14.67063,18.577465,25.999985,18.668116,-15.764568,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random983
Raw:14.356528,8.003571,14.670623,18.57746,25.999971,18.668108,-15.76457,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random984
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random985
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random986
Raw:14.356534,8.003575,14.67063,18.577467,25.999983,18.668116,-15.764572,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random987
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random988
Raw:14.356526,8.003571,14.670623,18.577456,25.999971,18.668106,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random989
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random990
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random991
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random992
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random993
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random994
Raw:14.356532,8.0035715,14.670628,18.577463,25.999979,18.668112,-15.764575,21.160955,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random995
Raw:14.356529,8.003573,14.670627,18.57746,25.999975,18.66811,-15.764563,21.160952,11.717546,32.160084
