Original
Raw:13.489621,11.351765,17.131523,18.837393,24.809822,19.280947,-14.546895,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random910
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546902,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random911
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random912
Raw:13.48962,11.351762,17.131521,18.83739,24.809818,19.280943,-14.546897,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random913
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random914
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random915
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random916
Raw:13.489622,11.351761,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random917
Raw:13.489625,11.351766,17.131527,18.837397,24.809828,19.28095,-14.546901,24.51686,13.250113,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random918
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280945,-14.546898,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random919
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546895,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random920
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random921
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280945,-14.546901,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random922
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random923
Raw:13.489619,11.35176,17.13152,18.837389,24.809818,19.280943,-14.546897,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random924
Raw:13.489623,11.351767,17.131527,18.837397,24.809826,19.28095,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random925
Raw:13.489621,11.351764,17.131523,18.83739,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random926
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random927
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random928
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546901,24.516857,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random929
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random930
Raw:13.489619,11.351759,17.131517,18.837389,24.809814,19.280943,-14.546902,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random931
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random932
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516853,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random933
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random934
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random935
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random936
Raw:13.489621,11.351764,17.131523,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random937
Raw:13.489623,11.351766,17.131525,18.837393,24.809826,19.28095,-14.546896,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random938
Raw:13.489622,11.351763,17.131521,18.837393,24.809824,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random939
Raw:13.489625,11.351766,17.131525,18.837395,24.809828,19.28095,-14.546902,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random940
Raw:13.489622,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random941
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random942
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random943
Raw:13.489615,11.351757,17.131516,18.837383,24.809809,19.28094,-14.546894,24.516842,13.250103,29.27053
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random944
Raw:13.489618,11.351761,17.131517,18.837389,24.809816,19.280943,-14.546896,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random945
Raw:13.489622,11.351762,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random946
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random947
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.5469,24.516857,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random948
Raw:13.489621,11.351765,17.131525,18.837393,24.809822,19.280947,-14.546893,24.516855,13.25011,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random949
Raw:13.489621,11.351761,17.131521,18.837393,24.80982,19.280947,-14.546904,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random950
Raw:13.489619,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546895,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random951
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.5469,24.516855,13.250109,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random952
Raw:13.48962,11.351761,17.13152,18.83739,24.809818,19.280943,-14.546899,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random953
Raw:13.489623,11.351767,17.131529,18.837397,24.809828,19.28095,-14.546896,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random954
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random955
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random956
Raw:13.48962,11.35176,17.131521,18.83739,24.809818,19.280943,-14.546899,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random957
Raw:13.489621,11.351765,17.131523,18.837393,24.80982,19.280947,-14.546898,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random958
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random959
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random960
Raw:13.489619,11.351765,17.131521,18.83739,24.809824,19.280947,-14.546892,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random961
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546897,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random962
Raw:13.489625,11.351767,17.131527,18.837399,24.809826,19.28095,-14.546904,24.516861,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random963
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random964
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random965
Raw:13.489625,11.351767,17.131527,18.837397,24.809828,19.28095,-14.546901,24.51686,13.250113,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random966
Raw:13.489619,11.35176,17.13152,18.837389,24.80982,19.280943,-14.546894,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random967
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random968
Raw:13.489625,11.351766,17.131525,18.837397,24.809828,19.28095,-14.546901,24.51686,13.250113,29.270552
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random969
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546897,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random970
Raw:13.489625,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random971
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random972
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516855,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random973
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random974
Raw:13.489623,11.351767,17.131525,18.837397,24.809826,19.28095,-14.546898,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random975
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random976
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random977
Raw:13.489618,11.351761,17.131517,18.837389,24.809816,19.280941,-14.546897,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random978
Raw:13.489624,11.351767,17.131525,18.837397,24.809828,19.28095,-14.546899,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random979
Raw:13.489617,11.351759,17.131517,18.837387,24.809814,19.280941,-14.546896,24.516846,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random980
Raw:13.489619,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546894,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random981
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random982
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random983
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random984
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546893,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random985
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546896,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random986
Raw:13.48962,11.351763,17.131521,18.837389,24.809824,19.280947,-14.546893,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random987
Raw:13.489619,11.351763,17.131521,18.837389,24.809818,19.280943,-14.546895,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random988
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random989
Raw:13.489617,11.351759,17.131517,18.837385,24.809814,19.28094,-14.546895,24.516844,13.250104,29.270533
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random990
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280945,-14.546899,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random991
Raw:13.489621,11.351764,17.131523,18.837393,24.80982,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random992
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random993
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546897,24.516857,13.25011,29.270544
