Original
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random619
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random620
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random621
Raw:12.708383,-97.59314,-12.359425,-32.024223,-21.452791,-22.491657,-6.1363816,-11.584103,-21.635342,-5.8130364
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random622
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random623
Raw:12.708375,-97.59309,-12.359418,-32.024204,-21.45278,-22.491644,-6.1363783,-11.584096,-21.635328,-5.8130336
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random624
Raw:12.708375,-97.59309,-12.359418,-32.024204,-21.45278,-22.491644,-6.1363783,-11.584096,-21.635328,-5.8130336
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random625
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random626
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random627
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random628
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random629
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random630
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random631
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random632
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random633
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random634
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random635
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random636
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random637
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random638
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random639
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random640
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random641
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random642
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random643
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random644
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random645
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random646
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random647
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random648
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random649
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random650
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random651
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random652
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random653
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random654
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random655
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random656
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random657
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random658
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random659
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random660
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random661
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random662
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random663
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random664
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random665
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random666
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random667
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random668
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random669
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random670
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random671
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random672
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random673
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random674
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random675
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random676
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random677
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random678
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random679
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random680
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random681
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random682
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random683
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random684
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random685
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random686
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random687
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random688
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random689
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random690
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random691
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random692
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random693
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random694
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random695
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random696
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random697
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random698
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random699
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random700
Raw:12.708375,-97.59309,-12.359418,-32.024204,-21.45278,-22.491644,-6.1363783,-11.584096,-21.635328,-5.8130336
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random701
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random702
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random703
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random704
Raw:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random705
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random706
Raw:12.708377,-97.593094,-12.359419,-32.024208,-21.452782,-22.491648,-6.136379,-11.584098,-21.635332,-5.813034
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random707
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random708
Raw:12.708382,-97.59313,-12.359424,-32.02422,-21.45279,-22.491655,-6.136381,-11.584102,-21.63534,-5.813036
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random709
Raw:12.708379,-97.59311,-12.359421,-32.02421,-21.452784,-22.49165,-6.1363797,-11.584099,-21.635334,-5.8130345
EFT:12.70838,-97.59312,-12.359422,-32.024216,-21.452787,-22.491652,-6.13638,-11.584101,-21.635336,-5.8130355
Random710
