Original
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random898
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random899
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random900
Raw:-35.08164,-45.28162,-37.674862,-16.099367,-38.169117,-7.4980726,-31.214476,-35.650906,-25.570206,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random901
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random902
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random903
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random904
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random905
Raw:-35.081665,-45.281654,-37.67489,-16.099375,-38.169144,-7.498077,-31.214497,-35.65093,-25.570223,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random906
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random907
Raw:-35.081657,-45.281643,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214485,-35.65092,-25.57022,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random908
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random909
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random910
Raw:-35.081665,-45.281654,-37.674892,-16.09938,-38.169144,-7.498078,-31.214493,-35.650932,-25.570225,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random911
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random912
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random913
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random914
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random915
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random916
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random917
Raw:-35.081654,-45.28164,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random918
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random919
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random920
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random921
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random922
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random923
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random924
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random925
Raw:-35.081646,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random926
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random927
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random928
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random929
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214487,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random930
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random931
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random932
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random933
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random934
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random935
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random936
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random937
Raw:-35.081654,-45.28164,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random938
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random939
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random940
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random941
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random942
Raw:-35.08166,-45.281647,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random943
Raw:-35.081654,-45.28164,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random944
Raw:-35.081654,-45.281635,-37.67487,-16.099365,-38.169132,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random945
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random946
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random947
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random948
Raw:-35.081654,-45.281635,-37.67487,-16.099363,-38.169132,-7.498074,-31.214489,-35.650917,-25.570211,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random949
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random950
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random951
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.169125,-7.498073,-31.214481,-35.65091,-25.570208,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random952
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random953
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random954
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random955
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random956
Raw:-35.081657,-45.281643,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214487,-35.650925,-25.57022,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random957
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random958
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random959
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214487,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random960
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random961
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random962
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random963
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random964
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random965
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random966
Raw:-35.08164,-45.28162,-37.67486,-16.099361,-38.169117,-7.498072,-31.214478,-35.650906,-25.570204,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random967
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random968
Raw:-35.081642,-45.281624,-37.674866,-16.09937,-38.16912,-7.498073,-31.214478,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random969
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.169125,-7.498074,-31.214483,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random970
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random971
Raw:-35.081654,-45.28163,-37.67487,-16.099365,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random972
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random973
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random974
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random975
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random976
Raw:-35.081654,-45.281643,-37.67488,-16.099375,-38.169132,-7.498076,-31.214485,-35.65092,-25.570217,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random977
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.169136,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random978
Raw:-35.081654,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random979
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random980
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random981
Raw:-35.081657,-45.281643,-37.674877,-16.099367,-38.16914,-7.498075,-31.214493,-35.65092,-25.570215,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random982
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214493,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random983
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random984
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random985
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
