Original
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random874
Raw:15.417005,17.10772,20.280346,26.747887,12.857604,22.437271,11.834835,9.731286,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random875
Raw:15.416999,17.107716,20.280342,26.747889,12.857598,22.437263,11.8348255,9.731301,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random876
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834833,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random877
Raw:15.417,17.107716,20.280342,26.747889,12.857598,22.437265,11.834827,9.7312975,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random878
Raw:15.417006,17.107723,20.280348,26.747892,12.857604,22.437273,11.834834,9.731292,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random879
Raw:15.417005,17.107721,20.280348,26.747885,12.857604,22.437271,11.834838,9.731276,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random880
Raw:15.417008,17.107723,20.280348,26.74789,12.857606,22.437273,11.834837,9.73129,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random881
Raw:15.417005,17.10772,20.280344,26.747889,12.857603,22.43727,11.834833,9.73129,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random882
Raw:15.417003,17.10772,20.280344,26.747885,12.857601,22.437267,11.834832,9.731285,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random883
Raw:15.417006,17.107723,20.280348,26.747892,12.857606,22.437273,11.834834,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random884
Raw:15.416999,17.107716,20.280342,26.747887,12.857596,22.437267,11.834827,9.731287,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random885
Raw:15.417001,17.107716,20.280342,26.74788,12.857601,22.437265,11.834829,9.731285,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random886
Raw:15.417002,17.107718,20.280344,26.74789,12.857601,22.43727,11.83483,9.731299,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random887
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437267,11.834827,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random888
Raw:15.416997,17.107714,20.28034,26.747883,12.857596,22.437262,11.834826,9.731292,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random889
Raw:15.4170065,17.107723,20.28035,26.747892,12.857606,22.437273,11.834835,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random890
Raw:15.417008,17.107723,20.28035,26.747896,12.857604,22.437275,11.834834,9.731301,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random891
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834833,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random892
Raw:15.417001,17.107718,20.280342,26.747883,12.8576,22.437267,11.834831,9.731287,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random893
Raw:15.417008,17.107723,20.280348,26.747892,12.857605,22.437273,11.834837,9.73129,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random894
Raw:15.416998,17.107716,20.28034,26.747885,12.857598,22.437265,11.834827,9.731297,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random895
Raw:15.417001,17.107716,20.280344,26.74788,12.857599,22.437265,11.834829,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random896
Raw:15.417006,17.107721,20.280346,26.747889,12.857606,22.437271,11.834835,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random897
Raw:15.417005,17.10772,20.280346,26.74789,12.857604,22.43727,11.834834,9.731298,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random898
Raw:15.417005,17.107721,20.280346,26.74789,12.857605,22.437271,11.834835,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random899
Raw:15.417005,17.107721,20.280346,26.747885,12.857605,22.437267,11.834835,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random900
Raw:15.417,17.107716,20.280342,26.747889,12.857598,22.437265,11.834827,9.7313,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random901
Raw:15.417007,17.107723,20.28035,26.747896,12.857606,22.437275,11.834835,9.731302,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random902
Raw:15.417003,17.107716,20.280344,26.747889,12.857601,22.437267,11.834829,9.731296,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random903
Raw:15.417,17.107714,20.280344,26.747883,12.857598,22.437265,11.834828,9.731287,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random904
Raw:15.417005,17.107721,20.280346,26.747892,12.857604,22.437271,11.834832,9.7312975,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random905
Raw:15.417008,17.107721,20.280348,26.747892,12.857604,22.437273,11.834835,9.731291,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random906
Raw:15.417,17.107716,20.28034,26.747879,12.857599,22.437263,11.834829,9.7312765,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random907
Raw:15.417007,17.107725,20.28035,26.74789,12.857607,22.437275,11.834838,9.73128,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random908
Raw:15.417009,17.107725,20.28035,26.747892,12.85761,22.437275,11.834838,9.731296,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random909
Raw:15.417004,17.10772,20.280346,26.747885,12.857602,22.437267,11.834833,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random910
Raw:15.417003,17.10772,20.280344,26.747885,12.857602,22.437267,11.834832,9.731289,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random911
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834831,9.731294,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random912
Raw:15.4170065,17.107723,20.28035,26.747892,12.857604,22.437275,11.834835,9.731286,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random913
Raw:15.417008,17.107725,20.280352,26.747894,12.857608,22.437275,11.834837,9.731294,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random914
Raw:15.417008,17.107725,20.28035,26.74789,12.857606,22.437275,11.834837,9.731283,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random915
Raw:15.417001,17.107716,20.280342,26.747885,12.8576,22.437265,11.834828,9.731295,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random916
Raw:15.417003,17.10772,20.280344,26.747883,12.857602,22.437267,11.834835,9.731285,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random917
Raw:15.417,17.107716,20.280342,26.747885,12.857598,22.437265,11.834829,9.731293,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random918
Raw:15.417005,17.107721,20.280346,26.747889,12.857603,22.437271,11.834834,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random919
Raw:15.417005,17.107721,20.280346,26.747892,12.857604,22.437271,11.834831,9.7312975,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random920
Raw:15.417,17.107714,20.280342,26.74789,12.857599,22.437265,11.8348255,9.7313,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random921
Raw:15.417006,17.107721,20.280346,26.747889,12.857605,22.437271,11.834835,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random922
Raw:15.416999,17.107714,20.28034,26.747885,12.857596,22.437265,11.834827,9.7312975,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random923
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.43727,11.834833,9.731292,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random924
Raw:15.417002,17.10772,20.280346,26.747887,12.8576,22.437267,11.834831,9.731285,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random925
Raw:15.4170065,17.107725,20.28035,26.747894,12.857606,22.437273,11.834835,9.731297,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random926
Raw:15.417006,17.107721,20.280348,26.747892,12.857605,22.437273,11.834834,9.731294,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random927
Raw:15.417001,17.107718,20.280342,26.747885,12.8576,22.437267,11.834831,9.731291,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random928
Raw:15.4170065,17.107721,20.280348,26.747892,12.857603,22.437273,11.834834,9.731293,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random929
Raw:15.417005,17.10772,20.280344,26.747889,12.857604,22.437267,11.834831,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random930
Raw:15.417003,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731292,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random931
Raw:15.417004,17.10772,20.280344,26.747887,12.857602,22.437267,11.834834,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random932
Raw:15.416998,17.107716,20.28034,26.747885,12.857596,22.437265,11.834827,9.731297,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random933
Raw:15.417003,17.10772,20.280346,26.747892,12.8576,22.437271,11.834831,9.73129,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random934
Raw:15.417004,17.10772,20.280346,26.74789,12.857602,22.437271,11.834832,9.73129,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random935
Raw:15.417001,17.107718,20.280344,26.747887,12.857599,22.437267,11.834829,9.731286,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random936
Raw:15.416999,17.107714,20.280342,26.747883,12.857598,22.437265,11.834826,9.73129,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random937
Raw:15.416999,17.107716,20.28034,26.747883,12.857598,22.437263,11.834828,9.731289,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random938
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.834829,9.731294,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random939
Raw:15.416997,17.107714,20.28034,26.747885,12.857595,22.437263,11.834827,9.731285,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random940
Raw:15.417008,17.107723,20.280352,26.747896,12.857606,22.437275,11.834836,9.731298,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random941
Raw:15.417005,17.107721,20.280346,26.747885,12.857602,22.43727,11.834835,9.73128,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random942
Raw:15.41701,17.107723,20.28035,26.747896,12.857606,22.437275,11.834837,9.731302,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random943
Raw:15.417003,17.107718,20.280344,26.747885,12.857602,22.437265,11.834833,9.731295,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random944
Raw:15.417003,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731293,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random945
Raw:15.417,17.107716,20.280344,26.747883,12.857599,22.437265,11.834829,9.731282,32.37878,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random946
Raw:15.416999,17.107716,20.28034,26.747883,12.857598,22.437263,11.834829,9.731288,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random947
Raw:15.417001,17.107714,20.28034,26.74788,12.857602,22.437263,11.834827,9.731295,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random948
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.43727,11.834829,9.731286,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random949
Raw:15.417002,17.10772,20.280346,26.747887,12.8576,22.43727,11.834832,9.731284,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random950
Raw:15.417004,17.10772,20.280346,26.74789,12.857602,22.437271,11.834833,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random951
Raw:15.417005,17.107718,20.280344,26.747889,12.857604,22.437267,11.834832,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random952
Raw:15.417001,17.107716,20.280342,26.747887,12.857599,22.437265,11.834829,9.7312975,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random953
Raw:15.417005,17.107718,20.280344,26.747889,12.857603,22.437267,11.834832,9.731296,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random954
Raw:15.417005,17.10772,20.280348,26.747892,12.857603,22.437271,11.834829,9.731299,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random955
Raw:15.417001,17.107718,20.280344,26.747883,12.857599,22.43727,11.834831,9.731284,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random956
Raw:15.417003,17.10772,20.280346,26.74789,12.857601,22.43727,11.834832,9.731296,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random957
Raw:15.417001,17.107716,20.280342,26.74788,12.8576,22.437265,11.834828,9.731285,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random958
Raw:15.417005,17.107721,20.280346,26.747892,12.857604,22.437271,11.834831,9.731298,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
