Original
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random900
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random901
Raw:9.430956,13.469412,15.072482,10.739843,27.47002,18.469814,8.923527,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random902
Raw:9.430956,13.469411,15.072481,10.739844,27.47002,18.469812,8.923525,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random903
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random904
Raw:9.430951,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random905
Raw:9.430956,13.469409,15.072479,10.739844,27.470016,18.469812,8.92352,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random906
Raw:9.430949,13.469406,15.0724745,10.739836,27.470007,18.469805,8.92353,17.242277,11.871702,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random907
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923522,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random908
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random909
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random910
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random911
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random912
Raw:9.430953,13.469405,15.072475,10.739841,27.470009,18.469807,8.923515,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random913
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923526,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random914
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random915
Raw:9.430949,13.469406,15.072474,10.739836,27.470007,18.469805,8.923531,17.242277,11.871702,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random916
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random917
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923529,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random918
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random919
Raw:9.430956,13.469407,15.072479,10.739844,27.470015,18.46981,8.923517,17.242287,11.871706,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random920
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random921
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.469812,8.92353,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random922
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random923
Raw:9.430955,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random924
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923519,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random925
Raw:9.430948,13.469406,15.072474,10.739834,27.470005,18.469803,8.9235325,17.242277,11.871702,24.497808
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random926
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random927
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random928
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.92353,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random929
Raw:9.430955,13.469407,15.072477,10.739843,27.470013,18.46981,8.923517,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random930
Raw:9.430957,13.469408,15.07248,10.739846,27.470018,18.469812,8.923517,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random931
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random932
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random933
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923524,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random934
Raw:9.43095,13.469402,15.072473,10.739838,27.470003,18.469803,8.923517,17.24228,11.871701,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random935
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random936
Raw:9.430956,13.469411,15.07248,10.739843,27.470018,18.469812,8.923526,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random937
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random938
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random939
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random940
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random941
Raw:9.430952,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random942
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random943
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random944
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random945
Raw:9.430951,13.469405,15.0724745,10.73984,27.470007,18.469805,8.923519,17.242281,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random946
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random947
Raw:9.430954,13.469406,15.072476,10.739841,27.47001,18.469809,8.923517,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random948
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923528,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random949
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random950
Raw:9.430956,13.469412,15.072481,10.739843,27.47002,18.469814,8.923528,17.242289,11.871709,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random951
Raw:9.430955,13.469408,15.072478,10.739842,27.470015,18.46981,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random952
Raw:9.43095,13.469408,15.072476,10.739838,27.47001,18.469807,8.923531,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random953
Raw:9.430951,13.469405,15.0724745,10.73984,27.470007,18.469805,8.923519,17.242281,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random954
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random955
Raw:9.430951,13.469409,15.072477,10.739838,27.470013,18.469809,8.9235325,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random956
Raw:9.430953,13.469409,15.072478,10.739841,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random957
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random958
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random959
Raw:9.430955,13.469413,15.072483,10.739843,27.470022,18.469816,8.923532,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random960
Raw:9.430953,13.469412,15.07248,10.73984,27.470018,18.469812,8.923534,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random961
Raw:9.430957,13.469409,15.072481,10.739846,27.470018,18.469814,8.923519,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random962
Raw:9.430956,13.469411,15.072481,10.739843,27.470018,18.469812,8.923525,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random963
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469809,8.923518,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random964
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random965
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923523,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random966
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.923529,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random967
Raw:9.430951,13.469407,15.072475,10.739839,27.47001,18.469807,8.923527,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random968
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random969
Raw:9.430955,13.469412,15.072481,10.739843,27.47002,18.469814,8.923529,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random970
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random971
Raw:9.430949,13.469408,15.072475,10.739835,27.470009,18.469805,8.923535,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random972
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random973
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random974
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923523,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random975
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random976
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random977
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923518,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random978
Raw:9.430952,13.469408,15.072476,10.739839,27.47001,18.469807,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random979
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random980
Raw:9.430957,13.469411,15.072482,10.739846,27.47002,18.469814,8.923521,17.24229,11.871708,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random981
Raw:9.430949,13.469407,15.0724745,10.739835,27.470007,18.469805,8.9235325,17.242277,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random982
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random983
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923523,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random984
Raw:9.430955,13.469411,15.07248,10.739843,27.470018,18.469812,8.923527,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random985
Raw:9.430958,13.469415,15.072485,10.739846,27.470026,18.469816,8.923529,17.242292,11.87171,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
