Original
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random866
Raw:-10.8707285,-7.800757,2.1680987,8.428483,-14.417127,-1.698865,-16.529762,-5.5340357,-0.017479837,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random867
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988654,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random868
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random869
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random870
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random871
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random872
Raw:-10.870728,-7.800756,2.1681015,8.428482,-14.417125,-1.6988661,-16.52976,-5.534035,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random873
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random874
Raw:-10.870726,-7.800755,2.168099,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random875
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random876
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417127,-1.6988654,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random877
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random878
Raw:-10.870726,-7.800754,2.1680982,8.42848,-14.417123,-1.6988646,-16.529757,-5.5340343,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random879
Raw:-10.870726,-7.800754,2.1680996,8.42848,-14.417124,-1.6988652,-16.529758,-5.5340343,-0.017479599,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random880
Raw:-10.870724,-7.800753,2.1681,8.428479,-14.417122,-1.6988654,-16.529757,-5.5340343,-0.017479539,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random881
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random882
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random883
Raw:-10.8707285,-7.800757,2.1681,8.428483,-14.417128,-1.6988657,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random884
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random885
Raw:-10.8707285,-7.800757,2.1680999,8.428483,-14.417128,-1.6988655,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random886
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random887
Raw:-10.870728,-7.800756,2.1680987,8.428482,-14.417125,-1.698865,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random888
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random889
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random890
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417126,-1.6988659,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random891
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random892
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random893
Raw:-10.8707285,-7.800757,2.1681023,8.428483,-14.417127,-1.6988666,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random894
Raw:-10.870729,-7.800757,2.168099,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random895
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random896
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random897
Raw:-10.870726,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random898
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988655,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random899
Raw:-10.87073,-7.800758,2.1681015,8.428484,-14.417129,-1.6988664,-16.529764,-5.5340366,-0.017479897,-13.862989
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random900
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random901
Raw:-10.870726,-7.800755,2.1681013,8.428481,-14.417125,-1.6988659,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random902
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random903
Raw:-10.870729,-7.800757,2.1681006,8.428483,-14.417129,-1.6988659,-16.529764,-5.5340366,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random904
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random905
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random906
Raw:-10.870727,-7.800755,2.1680987,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random907
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random908
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random909
Raw:-10.870726,-7.800754,2.168099,8.42848,-14.417123,-1.6988649,-16.529757,-5.5340343,-0.017479599,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random910
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random911
Raw:-10.870727,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random912
Raw:-10.870726,-7.800754,2.1681006,8.42848,-14.417124,-1.6988655,-16.529758,-5.5340347,-0.017479599,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random913
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417126,-1.6988658,-16.52976,-5.5340357,-0.017479718,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random914
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988664,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random915
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988658,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random916
Raw:-10.870728,-7.800756,2.1681006,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random917
Raw:-10.870725,-7.800754,2.1680987,8.42848,-14.417122,-1.6988647,-16.529757,-5.534034,-0.017479599,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random918
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random919
Raw:-10.8707285,-7.800757,2.1681006,8.428483,-14.417128,-1.6988659,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random920
Raw:-10.8707285,-7.800757,2.168102,8.428483,-14.417127,-1.6988665,-16.529762,-5.5340357,-0.017479837,-13.862988
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random921
Raw:-10.870727,-7.800755,2.168101,8.428481,-14.417125,-1.6988659,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random922
Raw:-10.870726,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.529758,-5.534035,-0.017479658,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random923
Raw:-10.8707285,-7.800757,2.1681008,8.428483,-14.417128,-1.6988659,-16.529762,-5.534036,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random924
Raw:-10.870726,-7.800755,2.1681013,8.428482,-14.417125,-1.6988661,-16.529758,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random925
Raw:-10.870728,-7.800756,2.1681008,8.428482,-14.417127,-1.6988659,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random926
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988654,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random927
Raw:-10.870728,-7.800756,2.1681004,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random928
Raw:-10.870727,-7.800755,2.1680977,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479718,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random929
Raw:-10.87073,-7.800758,2.1681018,8.428484,-14.417129,-1.6988664,-16.529764,-5.5340366,-0.017479897,-13.86299
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random930
Raw:-10.870728,-7.800756,2.1680996,8.428482,-14.417127,-1.6988654,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random931
Raw:-10.870727,-7.800755,2.1680992,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random932
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random933
Raw:-10.870727,-7.800755,2.1680963,8.42848,-14.417124,-1.6988637,-16.529758,-5.5340347,-0.017479718,-13.86298
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random934
Raw:-10.870728,-7.800756,2.168102,8.428482,-14.417125,-1.6988664,-16.52976,-5.534035,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random935
Raw:-10.870726,-7.800755,2.1681006,8.428481,-14.417125,-1.6988657,-16.529758,-5.534035,-0.017479658,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random936
Raw:-10.8707285,-7.800757,2.1681015,8.428483,-14.417127,-1.6988662,-16.529762,-5.5340357,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random937
Raw:-10.870729,-7.800757,2.1680994,8.428483,-14.417129,-1.6988654,-16.529764,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random938
Raw:-10.870727,-7.800755,2.1680996,8.428481,-14.417125,-1.6988652,-16.52976,-5.534035,-0.017479718,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random939
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417127,-1.6988649,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random940
Raw:-10.870726,-7.800755,2.168098,8.42848,-14.417124,-1.6988645,-16.529758,-5.5340347,-0.017479658,-13.862981
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random941
Raw:-10.870728,-7.800756,2.168099,8.428482,-14.417127,-1.698865,-16.52976,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random942
Raw:-10.870728,-7.800756,2.168098,8.428482,-14.417126,-1.6988647,-16.52976,-5.534035,-0.017479777,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random943
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random944
Raw:-10.8707285,-7.800757,2.1680992,8.428483,-14.417128,-1.6988652,-16.529762,-5.5340357,-0.017479837,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random945
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random946
Raw:-10.870726,-7.800755,2.168099,8.428481,-14.417125,-1.6988649,-16.529758,-5.5340347,-0.017479658,-13.862982
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random947
Raw:-10.870729,-7.800757,2.1680992,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random948
Raw:-10.870726,-7.800755,2.1680994,8.428481,-14.417125,-1.6988652,-16.529758,-5.5340347,-0.017479658,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random949
Raw:-10.870728,-7.800756,2.1681,8.428482,-14.417127,-1.6988657,-16.529762,-5.5340357,-0.017479777,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random950
Raw:-10.870729,-7.800757,2.1680999,8.428483,-14.417129,-1.6988657,-16.529764,-5.5340366,-0.017479837,-13.8629875
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random951
Raw:-10.870727,-7.800755,2.1681,8.428481,-14.417125,-1.6988657,-16.52976,-5.534035,-0.017479718,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random952
Raw:-10.870728,-7.800756,2.1681015,8.428482,-14.417125,-1.6988661,-16.52976,-5.534035,-0.017479777,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random953
Raw:-10.870728,-7.800756,2.1680984,8.428482,-14.417127,-1.6988649,-16.52976,-5.534035,-0.017479777,-13.862984
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random954
Raw:-10.870729,-7.800757,2.168099,8.428483,-14.417129,-1.6988652,-16.529762,-5.534036,-0.017479837,-13.862987
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random955
Raw:-10.870727,-7.800755,2.1681018,8.428482,-14.417125,-1.6988661,-16.52976,-5.534035,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random956
Raw:-10.870728,-7.800756,2.1680994,8.428482,-14.417127,-1.6988653,-16.529762,-5.534035,-0.017479777,-13.862985
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random957
Raw:-10.870728,-7.800756,2.1680999,8.428482,-14.417126,-1.6988654,-16.52976,-5.5340357,-0.017479718,-13.862986
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
Random958
Raw:-10.870728,-7.800756,2.1680977,8.428481,-14.417125,-1.6988646,-16.52976,-5.534035,-0.017479718,-13.862983
EFT:-10.870728,-7.800756,2.1681,8.428482,-14.417126,-1.6988657,-16.52976,-5.5340357,-0.017479744,-13.862986
