Original
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random630
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random631
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random632
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random633
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random634
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random635
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random636
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random637
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random638
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random639
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random640
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random641
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random642
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random643
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random644
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random645
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random646
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random647
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random648
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random649
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random650
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random651
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random652
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random653
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random654
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random655
Raw:7.408731,-57.325516,-7.2054415,-18.994814,-12.505265,-13.304258,-3.698687,-6.877079,-12.469086,-3.5513916
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random656
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random657
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random658
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random659
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random660
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random661
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random662
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random663
Raw:7.408736,-57.325554,-7.2054462,-18.994827,-12.505275,-13.304268,-3.6986895,-6.877084,-12.469095,-3.551394
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random664
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random665
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random666
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random667
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random668
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random669
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random670
Raw:7.4087353,-57.32555,-7.205446,-18.994825,-12.505273,-13.304266,-3.698689,-6.8770833,-12.469093,-3.5513935
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random671
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random672
Raw:7.408731,-57.325516,-7.2054415,-18.994814,-12.505265,-13.304258,-3.698687,-6.877079,-12.469086,-3.5513916
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random673
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random674
Raw:7.408731,-57.325516,-7.2054415,-18.994814,-12.505265,-13.304258,-3.698687,-6.877079,-12.469086,-3.5513916
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random675
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random676
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random677
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random678
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random679
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random680
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random681
Raw:7.408731,-57.325516,-7.2054415,-18.994814,-12.505265,-13.304258,-3.698687,-6.877079,-12.469086,-3.5513916
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random682
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random683
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random684
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random685
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random686
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random687
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random688
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random689
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random690
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random691
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random692
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random693
Raw:7.4087353,-57.32555,-7.205446,-18.994825,-12.505273,-13.304266,-3.698689,-6.8770833,-12.469093,-3.5513935
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random694
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random695
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random696
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random697
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random698
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random699
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random700
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random701
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random702
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random703
Raw:7.408735,-57.325542,-7.205445,-18.994823,-12.505272,-13.304265,-3.6986887,-6.8770823,-12.469092,-3.5513933
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random704
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random705
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random706
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random707
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random708
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random709
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random710
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random711
Raw:7.40873,-57.32551,-7.2054405,-18.994812,-12.505264,-13.304257,-3.6986866,-6.8770785,-12.469085,-3.5513914
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random712
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random713
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random714
Raw:7.40873,-57.32551,-7.2054405,-18.994812,-12.505264,-13.304257,-3.6986866,-6.8770785,-12.469085,-3.5513914
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random715
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random716
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random717
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random718
Raw:7.4087334,-57.32553,-7.2054434,-18.99482,-12.505269,-13.304262,-3.698688,-6.877081,-12.4690895,-3.5513926
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random719
Raw:7.408734,-57.32554,-7.2054443,-18.994822,-12.505271,-13.304264,-3.6986885,-6.877082,-12.469091,-3.5513928
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random720
Raw:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
Random721
Raw:7.4087315,-57.32552,-7.205442,-18.994816,-12.505267,-13.30426,-3.6986873,-6.87708,-12.469088,-3.5513918
EFT:7.4087324,-57.325527,-7.205443,-18.994818,-12.505268,-13.304261,-3.6986878,-6.8770804,-12.469089,-3.5513923
