Original
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random885
Raw:15.8475275,16.356956,16.655605,20.231453,15.054695,18.339828,13.826613,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random886
Raw:15.8475275,16.356958,16.655607,20.231455,15.054696,18.339828,13.826614,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random887
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random888
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random889
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random890
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random891
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random892
Raw:15.847526,16.356955,16.655603,20.231451,15.054693,18.339825,13.8266115,12.979518,26.812757,19.491623
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random893
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random894
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random895
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random896
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random897
Raw:15.847535,16.356964,16.655613,20.231457,15.054703,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random898
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random899
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random900
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random901
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random902
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random903
Raw:15.8475275,16.356958,16.655605,20.231451,15.054696,18.339828,13.826615,12.97952,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random904
Raw:15.847537,16.356964,16.655615,20.231464,15.054704,18.339838,13.826621,12.9795265,26.812775,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random905
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random906
Raw:15.847537,16.356966,16.655615,20.231466,15.054706,18.339838,13.826623,12.979527,26.812777,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random907
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random908
Raw:15.847533,16.356962,16.655611,20.23146,15.054701,18.339834,13.826619,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random909
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random910
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random911
Raw:15.847535,16.356964,16.655613,20.231457,15.054702,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random912
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random913
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random914
Raw:15.847529,16.35696,16.655607,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random915
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random916
Raw:15.847535,16.356964,16.655613,20.231457,15.054703,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random917
Raw:15.847531,16.35696,16.65561,20.231455,15.054701,18.33983,13.826619,12.979523,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random918
Raw:15.847535,16.356964,16.655613,20.231457,15.054703,18.339834,13.826621,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random919
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random920
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random921
Raw:15.847535,16.356964,16.655613,20.23146,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random922
Raw:15.847533,16.356964,16.655611,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random923
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random924
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random925
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random926
Raw:15.847533,16.356962,16.655611,20.23146,15.054701,18.339834,13.826619,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random927
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random928
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random929
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random930
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random931
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random932
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random933
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random934
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random935
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random936
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random937
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random938
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random939
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random940
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random941
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random942
Raw:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random943
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random944
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random945
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826617,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random946
Raw:15.8475275,16.356958,16.655607,20.231457,15.054697,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random947
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random948
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random949
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random950
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random951
Raw:15.847537,16.356964,16.655615,20.231464,15.054704,18.339838,13.826621,12.9795265,26.812775,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random952
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random953
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random954
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random955
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random956
Raw:15.847524,16.356955,16.655603,20.231451,15.054692,18.339825,13.826611,12.979517,26.812757,19.491623
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random957
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random958
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random959
Raw:15.847537,16.356966,16.655615,20.231464,15.054706,18.339838,13.826623,12.979527,26.812777,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random960
Raw:15.847537,16.356966,16.655615,20.23146,15.054706,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random961
Raw:15.847535,16.356964,16.655613,20.231462,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random962
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random963
Raw:15.847537,16.356966,16.655615,20.23146,15.054705,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random964
Raw:15.847526,16.356955,16.655603,20.231451,15.054693,18.339825,13.8266115,12.979518,26.812757,19.491623
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random965
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random966
Raw:15.847526,16.356955,16.655603,20.231451,15.054694,18.339827,13.826612,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random967
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random968
Raw:15.8475275,16.356958,16.655607,20.231455,15.054696,18.339828,13.826615,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random969
Raw:15.847526,16.356955,16.655603,20.23145,15.054695,18.339827,13.826613,12.979519,26.81276,19.491625
