Original
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random601
Raw:-17.015877,-13.878178,3.9838963,16.932123,-23.572084,-1.3463936,-32.41634,-7.529243,0.19505936,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random602
Raw:-17.015877,-13.878177,3.9838996,16.932123,-23.572084,-1.3463945,-32.41634,-7.529242,0.19505966,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random603
Raw:-17.015877,-13.8781805,3.9838984,16.93213,-23.572086,-1.3463907,-32.41635,-7.5292406,0.19506073,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random604
Raw:-17.015873,-13.878178,3.9839008,16.932129,-23.572079,-1.34639,-32.41635,-7.5292363,0.19506183,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random605
Raw:-17.015879,-13.87818,3.9839013,16.932129,-23.572086,-1.3463926,-32.41635,-7.5292406,0.19506073,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random606
Raw:-17.015875,-13.878178,3.983896,16.932127,-23.57208,-1.3463893,-32.41635,-7.529239,0.19506109,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random607
Raw:-17.015875,-13.8781805,3.9839032,16.932135,-23.572083,-1.3463901,-32.416363,-7.5292373,0.19506207,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random608
Raw:-17.015873,-13.878178,3.9838965,16.932127,-23.57208,-1.3463905,-32.416348,-7.529239,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random609
Raw:-17.01587,-13.878175,3.9838955,16.932123,-23.572075,-1.3463888,-32.416344,-7.5292363,0.19506139,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random610
Raw:-17.015879,-13.87818,3.9838998,16.932129,-23.572084,-1.3463912,-32.416355,-7.5292397,0.195061,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random611
Raw:-17.015873,-13.878173,3.9838936,16.932117,-23.572079,-1.3463914,-32.416332,-7.5292397,0.1950599,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random612
Raw:-17.015873,-13.878176,3.9838958,16.932125,-23.57208,-1.3463902,-32.416344,-7.529238,0.19506079,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random613
Raw:-17.015875,-13.8781805,3.9839017,16.932135,-23.57208,-1.346389,-32.416363,-7.5292363,0.19506237,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random614
Raw:-17.015882,-13.878182,3.9839008,16.932133,-23.572092,-1.3463929,-32.416355,-7.529243,0.19506037,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random615
Raw:-17.015877,-13.878181,3.9839008,16.932133,-23.572086,-1.3463908,-32.416355,-7.5292397,0.19506124,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random616
Raw:-17.015877,-13.878179,3.9838989,16.932127,-23.572084,-1.3463918,-32.41635,-7.529241,0.19506052,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random617
Raw:-17.015875,-13.878179,3.9838994,16.93213,-23.57208,-1.3463901,-32.416355,-7.529238,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random618
Raw:-17.015875,-13.878178,3.983897,16.932125,-23.572083,-1.3463917,-32.416344,-7.5292406,0.19506025,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random619
Raw:-17.015879,-13.87818,3.9838982,16.932129,-23.572084,-1.3463912,-32.41635,-7.5292406,0.19506064,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random620
Raw:-17.015877,-13.878176,3.9838974,16.932121,-23.572083,-1.3463936,-32.416336,-7.529242,0.19505966,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random621
Raw:-17.015875,-13.878178,3.9838996,16.932127,-23.57208,-1.3463917,-32.416348,-7.52924,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random622
Raw:-17.015879,-13.878179,3.9838974,16.932125,-23.572084,-1.3463932,-32.416344,-7.529243,0.19505966,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random623
Raw:-17.015873,-13.878178,3.9838996,16.932129,-23.57208,-1.3463904,-32.41635,-7.5292377,0.19506136,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random624
Raw:-17.015875,-13.878179,3.9838984,16.932129,-23.572083,-1.3463907,-32.41635,-7.529239,0.19506085,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random625
Raw:-17.015873,-13.878177,3.9838946,16.932123,-23.57208,-1.3463894,-32.416344,-7.529238,0.19506091,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random626
Raw:-17.015871,-13.878179,3.9838982,16.932129,-23.57208,-1.3463895,-32.41635,-7.5292377,0.19506145,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random627
Raw:-17.015871,-13.878176,3.9838977,16.932125,-23.572079,-1.3463905,-32.416344,-7.5292377,0.19506103,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random628
Raw:-17.015877,-13.878179,3.9838974,16.932127,-23.572083,-1.3463911,-32.41635,-7.5292406,0.19506061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random629
Raw:-17.015877,-13.87818,3.983898,16.93213,-23.572084,-1.3463902,-32.41635,-7.529239,0.19506109,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random630
Raw:-17.015873,-13.878178,3.9838986,16.932127,-23.57208,-1.346391,-32.416348,-7.529239,0.19506091,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random631
Raw:-17.015875,-13.878179,3.9838984,16.932129,-23.572083,-1.3463905,-32.41635,-7.529239,0.19506106,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random632
Raw:-17.015877,-13.878178,3.9838963,16.932125,-23.572084,-1.3463911,-32.416348,-7.529241,0.19506025,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random633
Raw:-17.015875,-13.878177,3.9838972,16.932123,-23.572083,-1.346392,-32.416344,-7.5292397,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random634
Raw:-17.015877,-13.8781805,3.9839008,16.93213,-23.572083,-1.3463907,-32.41636,-7.529238,0.19506139,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random635
Raw:-17.015875,-13.87818,3.9838965,16.932129,-23.572083,-1.3463886,-32.416355,-7.5292377,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random636
Raw:-17.01588,-13.87818,3.9838989,16.932127,-23.572086,-1.3463929,-32.41635,-7.529242,0.19506007,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random637
Raw:-17.01588,-13.878181,3.9839027,16.93213,-23.57209,-1.3463936,-32.416355,-7.529242,0.19506037,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random638
Raw:-17.015875,-13.878178,3.9838982,16.932127,-23.57208,-1.3463912,-32.416348,-7.529239,0.19506079,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random639
Raw:-17.015871,-13.878179,3.9839,16.93213,-23.572079,-1.3463895,-32.416355,-7.529237,0.19506177,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random640
Raw:-17.015873,-13.878177,3.9838946,16.932127,-23.572079,-1.3463887,-32.416348,-7.529238,0.1950612,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random641
Raw:-17.015877,-13.878178,3.9838989,16.932125,-23.572083,-1.3463931,-32.416344,-7.5292416,0.1950601,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random642
Raw:-17.015875,-13.878176,3.9838986,16.932123,-23.57208,-1.3463926,-32.41634,-7.5292406,0.19506022,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random643
Raw:-17.015873,-13.878178,3.9839003,16.93213,-23.572079,-1.346389,-32.416355,-7.529236,0.19506204,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random644
Raw:-17.015873,-13.878178,3.9838963,16.932127,-23.57208,-1.3463902,-32.416348,-7.529239,0.19506079,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random645
Raw:-17.015873,-13.878177,3.9838984,16.932125,-23.572083,-1.3463918,-32.416344,-7.529239,0.19506058,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random646
Raw:-17.015877,-13.8781805,3.9839032,16.932133,-23.572083,-1.346391,-32.41636,-7.529238,0.19506168,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random647
Raw:-17.015879,-13.878181,3.9839008,16.932135,-23.572086,-1.3463902,-32.416363,-7.5292387,0.19506148,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random648
Raw:-17.015877,-13.878179,3.9838984,16.932127,-23.572083,-1.3463914,-32.416348,-7.5292406,0.19506067,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random649
Raw:-17.01588,-13.878181,3.9839032,16.932133,-23.57209,-1.3463926,-32.41636,-7.529241,0.19506079,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random650
Raw:-17.015873,-13.878178,3.9838963,16.932127,-23.57208,-1.3463893,-32.41635,-7.5292377,0.1950612,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random651
Raw:-17.015879,-13.87818,3.9839005,16.932129,-23.572084,-1.3463917,-32.416355,-7.5292397,0.19506085,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random652
Raw:-17.01588,-13.87818,3.9838974,16.932125,-23.572086,-1.3463933,-32.416348,-7.529243,0.19505966,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random653
Raw:-17.015877,-13.87818,3.9838984,16.932129,-23.572084,-1.3463907,-32.41635,-7.5292397,0.19506088,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random654
Raw:-17.015879,-13.878177,3.9838984,16.932121,-23.572084,-1.3463943,-32.41634,-7.529243,0.19505951,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random655
Raw:-17.015875,-13.878176,3.9838943,16.932121,-23.572084,-1.3463919,-32.416336,-7.529241,0.19505978,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random656
Raw:-17.015877,-13.8781805,3.9838984,16.93213,-23.572084,-1.3463905,-32.416355,-7.5292397,0.19506103,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random657
Raw:-17.015875,-13.878177,3.9838977,16.932125,-23.572083,-1.3463917,-32.416344,-7.5292397,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random658
Raw:-17.015879,-13.87818,3.983899,16.932127,-23.572086,-1.3463924,-32.41635,-7.529241,0.19506034,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random659
Raw:-17.015879,-13.878177,3.9838989,16.932121,-23.572084,-1.3463945,-32.41634,-7.5292425,0.19505948,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random660
Raw:-17.015879,-13.87818,3.9838974,16.932127,-23.572086,-1.3463918,-32.416348,-7.529241,0.19506025,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random661
Raw:-17.015875,-13.878176,3.9839003,16.932123,-23.57208,-1.3463936,-32.416344,-7.5292406,0.1950602,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random662
Raw:-17.01588,-13.878181,3.9839,16.93213,-23.572088,-1.3463917,-32.416355,-7.529241,0.19506067,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random663
Raw:-17.015873,-13.878172,3.9838943,16.932116,-23.572077,-1.3463938,-32.416325,-7.5292416,0.19505912,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random664
Raw:-17.015879,-13.87818,3.983896,16.932127,-23.572086,-1.3463912,-32.416348,-7.529241,0.19506025,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random665
Raw:-17.015879,-13.878179,3.9838989,16.932127,-23.572084,-1.3463925,-32.416348,-7.529242,0.19506031,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random666
Raw:-17.015873,-13.878177,3.9838982,16.932129,-23.57208,-1.3463894,-32.416348,-7.5292363,0.19506156,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random667
Raw:-17.015873,-13.878177,3.9838953,16.932127,-23.57208,-1.346389,-32.416348,-7.529238,0.19506103,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random668
Raw:-17.015875,-13.878179,3.9838974,16.932129,-23.572083,-1.34639,-32.41635,-7.5292397,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random669
Raw:-17.015873,-13.87818,3.9839,16.932133,-23.57208,-1.3463887,-32.41636,-7.5292363,0.1950621,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random670
Raw:-17.015877,-13.878182,3.9838994,16.932135,-23.572086,-1.3463893,-32.41636,-7.529238,0.1950615,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random671
Raw:-17.015877,-13.878182,3.9839025,16.932137,-23.572086,-1.3463897,-32.416363,-7.5292373,0.19506192,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random672
Raw:-17.015875,-13.878173,3.983892,16.932114,-23.572079,-1.3463931,-32.416325,-7.529242,0.195059,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random673
Raw:-17.015875,-13.878179,3.9838965,16.932127,-23.572083,-1.3463906,-32.416348,-7.52924,0.19506067,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random674
Raw:-17.015879,-13.8781805,3.983898,16.932129,-23.572086,-1.3463912,-32.41635,-7.5292416,0.19506055,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random675
Raw:-17.015875,-13.878178,3.9838958,16.932123,-23.572083,-1.3463917,-32.416344,-7.529241,0.19506013,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random676
Raw:-17.015879,-13.87818,3.9838998,16.932129,-23.572086,-1.3463922,-32.41635,-7.529241,0.19506064,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random677
Raw:-17.015873,-13.878179,3.983902,16.93213,-23.572079,-1.3463905,-32.416355,-7.5292373,0.19506168,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random678
Raw:-17.015867,-13.878175,3.983899,16.932127,-23.572077,-1.34639,-32.416344,-7.529236,0.19506162,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random679
Raw:-17.015875,-13.878181,3.9838998,16.932135,-23.572084,-1.346389,-32.41636,-7.5292377,0.1950618,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random680
Raw:-17.015873,-13.878178,3.983899,16.932129,-23.57208,-1.3463907,-32.41635,-7.529238,0.1950612,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random681
Raw:-17.015875,-13.878176,3.9838915,16.932121,-23.572083,-1.3463902,-32.416336,-7.529241,0.1950599,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random682
Raw:-17.015877,-13.878181,3.9839032,16.932135,-23.572084,-1.3463914,-32.41636,-7.529239,0.19506145,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random683
Raw:-17.015871,-13.878179,3.983899,16.93213,-23.572079,-1.346389,-32.416355,-7.529237,0.19506186,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random684
Raw:-17.015877,-13.8781805,3.9838967,16.932129,-23.572086,-1.3463906,-32.41635,-7.529241,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random685
Raw:-17.015879,-13.87818,3.9838994,16.932129,-23.572084,-1.3463919,-32.41635,-7.529241,0.19506055,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random686
Raw:-17.015877,-13.8781805,3.9839032,16.932133,-23.572084,-1.3463912,-32.41636,-7.529238,0.19506168,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random687
Raw:-17.015875,-13.878178,3.9838986,16.932125,-23.572083,-1.3463926,-32.416344,-7.529241,0.1950602,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random688
Raw:-17.015879,-13.878179,3.9838974,16.932125,-23.572084,-1.3463931,-32.416344,-7.529243,0.19505969,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random689
Raw:-17.015875,-13.878176,3.9838943,16.932121,-23.572083,-1.3463916,-32.41634,-7.5292406,0.1950599,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random690
Raw:-17.01588,-13.87818,3.9838965,16.932125,-23.572088,-1.3463933,-32.416344,-7.529244,0.19505948,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random691
Raw:-17.015875,-13.878179,3.9839015,16.93213,-23.572083,-1.3463907,-32.416355,-7.529238,0.19506153,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
