Original
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random620
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random621
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random622
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random623
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random624
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random625
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random626
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random627
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random628
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random629
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random630
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random631
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random632
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random633
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random634
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random635
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random636
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random637
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random638
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random639
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random640
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random641
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random642
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random643
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random644
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random645
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random646
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random647
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random648
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random649
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random650
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random651
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random652
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random653
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random654
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random655
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random656
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random657
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random658
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random659
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random660
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random661
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random662
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random663
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random664
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random665
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random666
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random667
Raw:13.291268,25.626888,29.900364,24.856276,23.52582,24.988962,-17.677902,43.23002,21.554884,23.968761
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random668
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random669
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random670
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random671
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random672
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random673
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random674
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random675
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random676
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random677
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random678
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random679
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random680
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random681
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random682
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random683
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random684
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random685
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random686
Raw:13.291269,25.62689,29.900366,24.856277,23.525822,24.988964,-17.677902,43.230022,21.554886,23.968763
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random687
Raw:13.291263,25.626879,29.90035,24.856264,23.52581,24.988953,-17.677895,43.23,21.554874,23.968752
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random688
Raw:13.291264,25.62688,29.900352,24.856266,23.525812,24.988955,-17.677896,43.230003,21.554876,23.968754
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random689
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random690
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random691
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random692
Raw:13.291262,25.626877,29.900349,24.856262,23.525808,24.98895,-17.677893,43.229996,21.554873,23.96875
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random693
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random694
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random695
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random696
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random697
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random698
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random699
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random700
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random701
Raw:13.2912655,25.626884,29.900358,24.856272,23.525816,24.988958,-17.677898,43.23001,21.55488,23.968758
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random702
Raw:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
Random703
Raw:13.291267,25.626886,29.90036,24.856274,23.525818,24.98896,-17.6779,43.230015,21.554882,23.96876
EFT:13.291265,25.626883,29.900356,24.85627,23.525814,24.988956,-17.677896,43.230007,21.554878,23.968756
