Original
Random886
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random887
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random888
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random889
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random890
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random891
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random892
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random893
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random894
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random895
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random896
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random897
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random898
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random899
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random900
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random901
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random902
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random903
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random904
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random905
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random906
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random907
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random908
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random909
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random910
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random911
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random912
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random913
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random914
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random915
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random916
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random917
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random918
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random919
Raw:17.471447,33.502876,39.133663,32.68673,30.74072,32.79978,-23.101303,56.69899,28.049397,31.50998
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random920
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random921
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random922
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random923
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random924
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random925
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random926
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random927
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random928
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random929
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random930
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random931
Raw:17.471449,33.502876,39.133667,32.68673,30.740723,32.799786,-23.101305,56.698994,28.049398,31.509981
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random932
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random933
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random934
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random935
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random936
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random937
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random938
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random939
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random940
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random941
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random942
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random943
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random944
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random945
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random946
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random947
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random948
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random949
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random950
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random951
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random952
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random953
Raw:17.471457,33.50289,39.133682,32.686745,30.740736,32.7998,-23.101315,56.69902,28.049412,31.509995
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random954
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random955
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random956
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random957
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random958
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random959
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random960
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random961
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random962
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random963
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random964
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random965
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random966
Raw:17.471453,33.502888,39.133675,32.686737,30.74073,32.799793,-23.10131,56.69901,28.049406,31.509989
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random967
Raw:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random968
Raw:17.47145,33.502884,39.13367,32.686733,30.740726,32.79979,-23.101307,56.699,28.049402,31.509985
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random969
Raw:17.471457,33.50289,39.133682,32.686745,30.740734,32.799797,-23.101313,56.699017,28.04941,31.509993
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random970
Raw:17.471455,33.502888,39.13368,32.68674,30.740732,32.799797,-23.101313,56.699013,28.049408,31.50999
EFT:17.471453,33.502884,39.133675,32.686737,30.740728,32.79979,-23.101309,56.699005,28.049404,31.509987
Random971
Raw:17.47145,33.50288,39.133667,32.686733,30.740725,32.799786,-23.101305,56.698997,28.0494,31.509983
