Original
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random906
Raw:-57.526245,55.96961,31.553587,11.90667,26.281652,14.068264,-0.6647494,34.94236,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random907
Raw:-57.52623,55.969604,31.553587,11.90667,26.281652,14.068266,-0.6647513,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random908
Raw:-57.526237,55.96962,31.553596,11.906664,26.281662,14.068259,-0.6647632,34.942364,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random909
Raw:-57.52623,55.96961,31.55359,11.906672,26.281656,14.068267,-0.6647537,34.942364,29.305613,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random910
Raw:-57.52623,55.969612,31.55359,11.906666,26.281656,14.068263,-0.66475797,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random911
Raw:-57.526237,55.96962,31.553595,11.906667,26.28166,14.068261,-0.66476035,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random912
Raw:-57.52623,55.9696,31.553587,11.906674,26.28165,14.068269,-0.6647513,34.94236,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random913
Raw:-57.526237,55.969616,31.553595,11.906668,26.28166,14.068263,-0.66476035,34.942364,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random914
Raw:-57.526237,55.969604,31.553589,11.90667,26.281652,14.068266,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random915
Raw:-57.52623,55.96961,31.55359,11.906669,26.281656,14.068261,-0.6647576,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random916
Raw:-57.52623,55.969612,31.553589,11.906668,26.281654,14.068264,-0.66475713,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random917
Raw:-57.526245,55.96962,31.553595,11.906669,26.28166,14.068263,-0.66475654,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random918
Raw:-57.526222,55.96961,31.553587,11.906666,26.281652,14.068259,-0.66475797,34.942356,29.305603,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random919
Raw:-57.526237,55.96961,31.553587,11.906667,26.281652,14.06826,-0.6647514,34.942356,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random920
Raw:-57.52624,55.969597,31.553583,11.906673,26.281649,14.068267,-0.66474617,34.94236,29.305613,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random921
Raw:-57.526237,55.969604,31.553589,11.906669,26.281654,14.068264,-0.6647537,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random922
Raw:-57.52623,55.9696,31.553587,11.90667,26.28165,14.068264,-0.66475224,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random923
Raw:-57.526234,55.969604,31.553589,11.90667,26.28165,14.068265,-0.66475093,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random924
Raw:-57.52624,55.969612,31.55359,11.906667,26.281656,14.068262,-0.66475654,34.94236,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random925
Raw:-57.52624,55.96961,31.553587,11.906666,26.281652,14.06826,-0.66475177,34.942356,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random926
Raw:-57.526237,55.969612,31.553593,11.906672,26.281658,14.068265,-0.6647546,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random927
Raw:-57.52625,55.96962,31.553595,11.906672,26.28166,14.068265,-0.6647551,34.942368,29.305614,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random928
Raw:-57.526237,55.969616,31.55359,11.90667,26.281656,14.068264,-0.6647546,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random929
Raw:-57.52623,55.969604,31.553585,11.90667,26.281652,14.068265,-0.6647508,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random930
Raw:-57.526237,55.96961,31.553589,11.906668,26.281656,14.068262,-0.6647556,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random931
Raw:-57.526234,55.969604,31.553587,11.906668,26.281652,14.068264,-0.66475415,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random932
Raw:-57.526234,55.9696,31.553587,11.9066725,26.28165,14.068268,-0.6647494,34.942364,29.305609,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random933
Raw:-57.52623,55.96961,31.553589,11.906668,26.281656,14.068262,-0.66475797,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random934
Raw:-57.52623,55.969604,31.553585,11.906668,26.28165,14.068261,-0.6647537,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random935
Raw:-57.526245,55.969627,31.553598,11.906667,26.281664,14.068261,-0.66476035,34.942368,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random936
Raw:-57.526234,55.96959,31.55358,11.906675,26.281641,14.06827,-0.6647408,34.942356,29.30561,20.94409
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random937
Raw:-57.52623,55.96961,31.55359,11.906667,26.281656,14.068261,-0.66475844,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random938
Raw:-57.526237,55.969604,31.553583,11.90667,26.28165,14.068263,-0.6647495,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random939
Raw:-57.526237,55.969616,31.553595,11.906665,26.28166,14.06826,-0.66476035,34.942364,29.305609,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random940
Raw:-57.52624,55.96961,31.553587,11.906668,26.281652,14.068262,-0.6647508,34.942356,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random941
Raw:-57.526234,55.969604,31.553587,11.906672,26.281652,14.068266,-0.6647513,34.942364,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random942
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068263,-0.6647537,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random943
Raw:-57.52624,55.96961,31.553587,11.906668,26.281652,14.068262,-0.6647508,34.942356,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random944
Raw:-57.526234,55.9696,31.553583,11.906668,26.281649,14.068261,-0.66475177,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random945
Raw:-57.52623,55.969604,31.553587,11.906671,26.281652,14.068265,-0.66475224,34.942364,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random946
Raw:-57.526215,55.969593,31.55358,11.906666,26.281643,14.06826,-0.6647508,34.942352,29.305603,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random947
Raw:-57.526234,55.96961,31.55359,11.906674,26.281656,14.068271,-0.66475415,34.942368,29.305613,20.944084
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random948
Raw:-57.526237,55.969612,31.553587,11.906666,26.281652,14.068259,-0.6647532,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random949
Raw:-57.526245,55.9696,31.553583,11.906666,26.281649,14.06826,-0.6647489,34.942352,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random950
Raw:-57.52624,55.969616,31.553595,11.906668,26.28166,14.068262,-0.664757,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random951
Raw:-57.52623,55.96961,31.55359,11.906672,26.281656,14.068267,-0.6647556,34.942364,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random952
Raw:-57.52624,55.969612,31.553589,11.90667,26.281654,14.068266,-0.66475415,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random953
Raw:-57.526253,55.969612,31.55359,11.906671,26.281656,14.068266,-0.6647494,34.942364,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random954
Raw:-57.526226,55.969593,31.553583,11.906669,26.281645,14.068263,-0.664751,34.942352,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random955
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068262,-0.6647551,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random956
Raw:-57.526234,55.9696,31.553585,11.906669,26.28165,14.068263,-0.66475296,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random957
Raw:-57.526237,55.969604,31.553585,11.906664,26.281649,14.06826,-0.6647513,34.942356,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random958
Raw:-57.526234,55.969612,31.553589,11.906666,26.281656,14.06826,-0.66475666,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random959
Raw:-57.526253,55.96962,31.553593,11.906668,26.281658,14.068265,-0.6647537,34.942364,29.305614,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random960
Raw:-57.526234,55.9696,31.553581,11.906668,26.281649,14.068263,-0.66474795,34.942356,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random961
Raw:-57.526237,55.9696,31.553585,11.906671,26.281652,14.068264,-0.6647505,34.942356,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random962
Raw:-57.526226,55.9696,31.553585,11.906666,26.281649,14.068259,-0.6647546,34.942356,29.305603,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random963
Raw:-57.526237,55.969616,31.553595,11.906668,26.28166,14.068263,-0.6647595,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random964
Raw:-57.52623,55.9696,31.553583,11.90667,26.28165,14.068266,-0.66475004,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random965
Raw:-57.526237,55.969612,31.553593,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random966
Raw:-57.526226,55.969593,31.553577,11.906672,26.281645,14.068265,-0.6647475,34.942352,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random967
Raw:-57.526237,55.96961,31.553587,11.90667,26.281652,14.068263,-0.66475224,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random968
Raw:-57.52623,55.96961,31.55359,11.906669,26.281656,14.068263,-0.6647576,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random969
Raw:-57.52625,55.969624,31.553593,11.90667,26.28166,14.068265,-0.6647542,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random970
Raw:-57.52623,55.969616,31.553596,11.906669,26.28166,14.068263,-0.6647613,34.942368,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random971
Raw:-57.526226,55.969593,31.55358,11.90667,26.281645,14.068265,-0.6647481,34.942356,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random972
Raw:-57.526234,55.9696,31.553583,11.906663,26.28165,14.068257,-0.6647537,34.942352,29.305603,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random973
Raw:-57.526245,55.96962,31.553596,11.906669,26.28166,14.068263,-0.6647575,34.942368,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random974
Raw:-57.52623,55.969616,31.553595,11.906667,26.281658,14.068259,-0.6647594,34.942364,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random975
Raw:-57.526237,55.969612,31.553593,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random976
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068262,-0.6647562,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random977
Raw:-57.526237,55.969616,31.553596,11.906667,26.28166,14.06826,-0.6647599,34.942368,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random978
Raw:-57.526234,55.969597,31.553581,11.906672,26.281647,14.068265,-0.66474843,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random979
Raw:-57.52624,55.96961,31.553587,11.90667,26.281652,14.068264,-0.66475177,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random980
Raw:-57.526237,55.96962,31.553595,11.906666,26.28166,14.06826,-0.6647595,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random981
Raw:-57.526234,55.969597,31.553581,11.906672,26.281645,14.068266,-0.664747,34.942356,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random982
Raw:-57.52623,55.969616,31.55359,11.906667,26.281656,14.068263,-0.6647556,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random983
Raw:-57.526253,55.969624,31.553598,11.906668,26.281664,14.068261,-0.66475797,34.942368,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random984
Raw:-57.52624,55.969616,31.553593,11.906668,26.281658,14.068263,-0.66475797,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random985
Raw:-57.526222,55.969604,31.553587,11.906667,26.281652,14.06826,-0.664757,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random986
Raw:-57.52624,55.9696,31.553587,11.906669,26.281652,14.068264,-0.6647513,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random987
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.068261,-0.66475797,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random988
Raw:-57.526234,55.969604,31.553589,11.906667,26.281654,14.068261,-0.66475654,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random989
Raw:-57.52625,55.969616,31.553593,11.906668,26.28166,14.068262,-0.6647556,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random990
Raw:-57.526237,55.969612,31.55359,11.906671,26.281656,14.068265,-0.66475475,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
