Original
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random855
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random856
Raw:-1.292738,-3.2993643,-5.6369925,-15.913039,-0.6593114,7.2456717,11.074484,-55.227962,2.3562524,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random857
Raw:-1.292738,-3.2993643,-5.6369925,-15.913039,-0.6593114,7.2456717,11.074484,-55.227962,2.3562524,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random858
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random859
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random860
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913042,-0.6593076,7.2456765,11.0744915,-55.22798,2.3562582,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random861
Raw:-1.2927399,-3.2993681,-5.636997,-15.913043,-0.6593143,7.2456717,11.074486,-55.227978,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random862
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random863
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random864
Raw:-1.2927399,-3.2993681,-5.636997,-15.913043,-0.6593143,7.2456717,11.074486,-55.227978,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random865
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random866
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random867
Raw:-1.2927399,-3.2993662,-5.6369953,-15.91304,-0.6593143,7.245671,11.074481,-55.227962,2.3562505,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random868
Raw:-1.2927322,-3.2993557,-5.636985,-15.913035,-0.6593057,7.2456737,11.0744915,-55.227966,2.356259,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random869
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random870
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random871
Raw:-1.2927294,-3.299352,-5.636982,-15.913037,-0.65930283,7.2456775,11.074495,-55.227978,2.356263,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random872
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random873
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random874
Raw:-1.2927303,-3.299353,-5.636982,-15.913034,-0.6593038,7.2456756,11.0744915,-55.227962,2.356261,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random875
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random876
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random877
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random878
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random879
Raw:-1.2927399,-3.2993653,-5.6369944,-15.913036,-0.6593133,7.245669,11.074479,-55.22795,2.3562505,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random880
Raw:-1.2927399,-3.2993681,-5.636997,-15.913043,-0.6593143,7.2456717,11.074486,-55.227978,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random881
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random882
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random883
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random884
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random885
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random886
Raw:-1.2927313,-3.2993548,-5.636986,-15.913039,-0.6593057,7.2456775,11.074493,-55.227978,2.35626,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random887
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random888
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random889
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random890
Raw:-1.2927303,-3.2993538,-5.636984,-15.913036,-0.6593038,7.2456756,11.074493,-55.22797,2.356261,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random891
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random892
Raw:-1.292736,-3.2993605,-5.6369905,-15.913036,-0.65931046,7.2456717,11.074484,-55.227955,2.3562534,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random893
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random894
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random895
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random896
Raw:-1.292738,-3.2993643,-5.6369925,-15.913039,-0.6593114,7.2456717,11.074484,-55.227962,2.3562524,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random897
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random898
Raw:-1.2927341,-3.2993577,-5.6369867,-15.913034,-0.6593076,7.2456717,11.074486,-55.227955,2.3562562,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random899
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random900
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random901
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random902
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random903
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913042,-0.6593133,7.2456717,11.074484,-55.22797,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random904
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random905
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random906
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random907
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random908
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random909
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random910
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random911
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913042,-0.6593057,7.2456765,11.074494,-55.227985,2.35626,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random912
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random913
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random914
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random915
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random916
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random917
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913034,-0.6593095,7.245671,11.074484,-55.22795,2.3562543,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random918
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random919
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random920
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random921
Raw:-1.2927389,-3.2993662,-5.6369953,-15.913042,-0.6593133,7.2456717,11.074486,-55.227974,2.3562515,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random922
Raw:-1.2927332,-3.2993577,-5.636986,-15.913034,-0.65930665,7.2456727,11.074488,-55.22796,2.3562572,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random923
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random924
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random925
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random926
Raw:-1.292738,-3.2993662,-5.6369963,-15.913044,-0.65931237,7.2456737,11.074488,-55.227978,2.3562524,-9.53961
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random927
Raw:-1.292736,-3.2993615,-5.6369915,-15.913042,-0.6593095,7.2456756,11.074491,-55.22798,2.3562562,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random928
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random929
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random930
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random931
Raw:-1.2927399,-3.2993681,-5.636997,-15.913043,-0.6593143,7.2456717,11.074486,-55.227978,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random932
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913042,-0.6593133,7.2456717,11.074484,-55.22797,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random933
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random934
Raw:-1.2927341,-3.2993577,-5.6369886,-15.91304,-0.65930665,7.2456756,11.074492,-55.227978,2.3562582,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random935
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random936
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random937
Raw:-1.2927351,-3.2993615,-5.6369915,-15.913044,-0.6593095,7.2456756,11.0744915,-55.22799,2.3562562,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random938
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random939
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random940
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random941
Raw:-1.2927332,-3.2993577,-5.636986,-15.913034,-0.65930665,7.2456727,11.074488,-55.22796,2.3562572,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random942
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random943
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random944
Raw:-1.2927332,-3.2993567,-5.6369867,-15.913036,-0.6593076,7.2456737,11.07449,-55.227966,2.3562582,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random945
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random946
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random947
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random948
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random949
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
