Original
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random586
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random587
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random588
Raw:-3.956407,-1.0245659,20.385145,5.779533,-4.941205,-9.343157,-10.3499775,-2.5755148,0.5547662,-26.284948
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random589
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random590
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random591
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random592
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random593
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random594
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random595
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random596
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random597
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random598
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random599
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random600
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random601
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random602
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random603
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random604
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random605
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random606
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random607
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random608
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random609
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random610
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random611
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random612
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random613
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random614
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random615
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random616
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random617
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random618
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random619
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random620
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random621
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random622
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random623
Raw:-3.956407,-1.0245659,20.385145,5.779533,-4.941205,-9.343157,-10.3499775,-2.5755148,0.5547662,-26.284948
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random624
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random625
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random626
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random627
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random628
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random629
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random630
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random631
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random632
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random633
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random634
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random635
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random636
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random637
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random638
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random639
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random640
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random641
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random642
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random643
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random644
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random645
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random646
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random647
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random648
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random649
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random650
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random651
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random652
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random653
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random654
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random655
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random656
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random657
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random658
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random659
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random660
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random661
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random662
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random663
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random664
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random665
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random666
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random667
Raw:-3.9564066,-1.0245658,20.385141,5.779532,-4.9412045,-9.343156,-10.349976,-2.5755148,0.5547662,-26.284945
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random668
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random669
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random670
Raw:-3.9564054,-1.0245653,20.385136,5.77953,-4.9412026,-9.343153,-10.349972,-2.5755138,0.5547662,-26.284935
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random671
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random672
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random673
Raw:-3.9564052,-1.0245652,20.385134,5.7795296,-4.941202,-9.343152,-10.349972,-2.5755138,0.55476624,-26.284933
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random674
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random675
Raw:-3.9564056,-1.0245655,20.385136,5.7795305,-4.941203,-9.343153,-10.349973,-2.5755138,0.5547662,-26.284937
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random676
Raw:-3.956407,-1.0245659,20.385145,5.779533,-4.941205,-9.343157,-10.3499775,-2.5755148,0.5547662,-26.284948
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random677
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random678
Raw:-3.9564064,-1.0245657,20.385141,5.7795315,-4.941204,-9.343155,-10.349975,-2.5755143,0.5547662,-26.284943
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random679
Raw:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
Random680
Raw:-3.956406,-1.0245656,20.38514,5.779531,-4.9412036,-9.343155,-10.349975,-2.5755143,0.5547662,-26.28494
EFT:-3.9564059,-1.0245655,20.385138,5.779531,-4.9412036,-9.343154,-10.349974,-2.5755143,0.5547662,-26.284939
