Original
Raw:-53.720074,-54.194244,-49.40359,-42.178032,-43.092545,3.1659465,-19.332512,-59.618046,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random907
Raw:-53.72007,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332506,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random908
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659484,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random909
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165955,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random910
Raw:-53.720062,-54.194237,-49.40358,-42.178017,-43.09254,3.1659446,-19.332512,-59.61803,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random911
Raw:-53.720078,-54.194233,-49.403584,-42.17804,-43.09254,3.1659617,-19.332499,-59.618053,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random912
Raw:-53.72008,-54.194237,-49.403584,-42.17804,-43.092545,3.1659608,-19.3325,-59.618057,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random913
Raw:-53.72008,-54.19424,-49.403584,-42.17804,-43.09254,3.165957,-19.332502,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random914
Raw:-53.72007,-54.19423,-49.403576,-42.17803,-43.092537,3.165956,-19.3325,-59.61804,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random915
Raw:-53.72006,-54.194233,-49.403584,-42.178024,-43.092537,3.1659448,-19.332508,-59.618034,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random916
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.09254,3.165954,-19.332504,-59.618046,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random917
Raw:-53.72006,-54.19424,-49.403584,-42.17802,-43.09254,3.1659408,-19.332514,-59.61803,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random918
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659522,-19.332504,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random919
Raw:-53.72007,-54.194237,-49.403587,-42.178024,-43.092537,3.1659493,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random920
Raw:-53.720074,-54.194233,-49.40358,-42.178032,-43.09254,3.165957,-19.3325,-59.618046,-64.05734,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random921
Raw:-53.720066,-54.194237,-49.40358,-42.178024,-43.09254,3.1659474,-19.33251,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random922
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659532,-19.332506,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random923
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659513,-19.332504,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random924
Raw:-53.720078,-54.19424,-49.403587,-42.178032,-43.092545,3.1659532,-19.332508,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random925
Raw:-53.720074,-54.194233,-49.403584,-42.178036,-43.092537,3.165955,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random926
Raw:-53.720066,-54.194233,-49.40358,-42.17802,-43.092537,3.1659474,-19.332512,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random927
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659455,-19.332512,-59.618034,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random928
Raw:-53.72009,-54.19424,-49.403587,-42.178043,-43.09255,3.165959,-19.332504,-59.61806,-64.057365,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random929
Raw:-53.720078,-54.19425,-49.40359,-42.178036,-43.09255,3.1659493,-19.332512,-59.618053,-64.05734,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random930
Raw:-53.720078,-54.19425,-49.40359,-42.178032,-43.09255,3.1659465,-19.332516,-59.61805,-64.05734,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random931
Raw:-53.720074,-54.194237,-49.403587,-42.178036,-43.09254,3.1659513,-19.332504,-59.61805,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random932
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.09254,3.1659522,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random933
Raw:-53.720062,-54.19424,-49.403587,-42.178024,-43.092537,3.1659427,-19.332512,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random934
Raw:-53.72007,-54.194237,-49.40358,-42.17803,-43.09254,3.1659513,-19.332508,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random935
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659493,-19.332512,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random936
Raw:-53.72006,-54.194237,-49.403584,-42.178017,-43.092537,3.1659417,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random937
Raw:-53.720085,-54.194244,-49.403587,-42.17804,-43.092545,3.165957,-19.3325,-59.61806,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random938
Raw:-53.720066,-54.19423,-49.403576,-42.17803,-43.092533,3.165955,-19.3325,-59.61804,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random939
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.09254,3.165955,-19.332502,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random940
Raw:-53.72005,-54.19424,-49.403587,-42.178017,-43.092537,3.1659362,-19.332516,-59.618027,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random941
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659474,-19.332508,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random942
Raw:-53.72007,-54.19423,-49.403572,-42.178036,-43.092533,3.1659608,-19.332493,-59.618042,-64.05735,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random943
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659465,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random944
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659446,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random945
Raw:-53.720055,-54.194237,-49.403584,-42.178024,-43.092537,3.165942,-19.332512,-59.61803,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random946
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.09254,3.1659455,-19.332512,-59.61804,-64.057335,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random947
Raw:-53.720066,-54.19423,-49.403576,-42.17803,-43.092533,3.165955,-19.3325,-59.61804,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random948
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659532,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random949
Raw:-53.720085,-54.194237,-49.403584,-42.178043,-43.09254,3.1659646,-19.332495,-59.61806,-64.05737,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random950
Raw:-53.72006,-54.194233,-49.403576,-42.178017,-43.092533,3.1659417,-19.332514,-59.618027,-64.05731,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random951
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.09254,3.1659493,-19.33251,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random952
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659544,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random953
Raw:-53.720066,-54.194237,-49.40359,-42.17803,-43.09254,3.1659446,-19.332512,-59.61804,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random954
Raw:-53.720062,-54.194233,-49.403576,-42.178024,-43.092533,3.1659503,-19.332504,-59.618034,-64.05733,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random955
Raw:-53.720055,-54.19424,-49.403587,-42.178017,-43.09254,3.1659389,-19.33252,-59.61803,-64.05731,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random956
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.092537,3.1659474,-19.33251,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random957
Raw:-53.72006,-54.194237,-49.40358,-42.178013,-43.09254,3.1659398,-19.33252,-59.618027,-64.057304,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random958
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.165958,-19.332499,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random959
Raw:-53.720047,-54.19423,-49.403576,-42.17801,-43.092533,3.1659389,-19.332516,-59.618023,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random960
Raw:-53.72008,-54.194233,-49.40358,-42.178043,-43.09254,3.1659646,-19.332495,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random961
Raw:-53.72007,-54.194244,-49.403587,-42.178032,-43.09254,3.1659465,-19.33251,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random962
Raw:-53.720066,-54.19424,-49.40359,-42.178032,-43.09254,3.1659465,-19.332512,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random963
Raw:-53.720055,-54.19423,-49.403576,-42.178024,-43.092525,3.1659455,-19.332504,-59.618027,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random964
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.165955,-19.3325,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random965
Raw:-53.72006,-54.19424,-49.40359,-42.178024,-43.09254,3.1659389,-19.332516,-59.618034,-64.05732,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random966
Raw:-53.72006,-54.194233,-49.403584,-42.178024,-43.09254,3.1659446,-19.332508,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random967
Raw:-53.720066,-54.194233,-49.403576,-42.178032,-43.092537,3.1659563,-19.332497,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random968
Raw:-53.720074,-54.194237,-49.403587,-42.17804,-43.09254,3.165958,-19.3325,-59.61805,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random969
Raw:-53.720066,-54.194237,-49.40358,-42.178017,-43.09254,3.1659455,-19.332514,-59.61803,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random970
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.09254,3.1659446,-19.332512,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random971
Raw:-53.720085,-54.19424,-49.403587,-42.17805,-43.092545,3.1659598,-19.332497,-59.61806,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random972
Raw:-53.720085,-54.19424,-49.403587,-42.178047,-43.092545,3.1659598,-19.3325,-59.61806,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random973
Raw:-53.720055,-54.194237,-49.403584,-42.178024,-43.092533,3.1659408,-19.33251,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random974
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332506,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random975
Raw:-53.720062,-54.194233,-49.403584,-42.178024,-43.092533,3.1659455,-19.332508,-59.618034,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random976
Raw:-53.72006,-54.19423,-49.40358,-42.178024,-43.092533,3.1659465,-19.332504,-59.61803,-64.05732,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random977
Raw:-53.720074,-54.194237,-49.403587,-42.17804,-43.09254,3.165956,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random978
Raw:-53.72008,-54.194233,-49.403584,-42.178043,-43.092537,3.165961,-19.332493,-59.618057,-64.05736,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random979
Raw:-53.72006,-54.19424,-49.403584,-42.178024,-43.09254,3.1659436,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random980
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.09254,3.1659455,-19.332516,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random981
Raw:-53.720066,-54.194237,-49.403584,-42.17803,-43.092537,3.1659474,-19.332508,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random982
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659513,-19.332508,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random983
Raw:-53.720074,-54.19425,-49.403595,-42.178032,-43.09255,3.1659436,-19.332518,-59.618046,-64.057335,-24.289814
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random984
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.165959,-19.332499,-59.61805,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random985
Raw:-53.720074,-54.194237,-49.403584,-42.17803,-43.092537,3.1659503,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random986
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659503,-19.33251,-59.618046,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random987
Raw:-53.72007,-54.194233,-49.403587,-42.178036,-43.09254,3.1659513,-19.3325,-59.618046,-64.05734,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random988
Raw:-53.720074,-54.194237,-49.403584,-42.17804,-43.09254,3.165957,-19.3325,-59.61805,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random989
Raw:-53.72006,-54.194237,-49.403584,-42.178017,-43.092537,3.1659408,-19.332516,-59.618027,-64.05731,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random990
Raw:-53.72009,-54.194244,-49.403587,-42.178043,-43.09255,3.1659598,-19.332506,-59.618065,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random991
Raw:-53.720085,-54.19424,-49.403587,-42.178043,-43.092545,3.165959,-19.3325,-59.61806,-64.057365,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random992
Raw:-53.720078,-54.19424,-49.40359,-42.178043,-43.09254,3.1659532,-19.3325,-59.618053,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random993
Raw:-53.720047,-54.194225,-49.403572,-42.178017,-43.092525,3.1659427,-19.332504,-59.618023,-64.05731,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random994
Raw:-53.720078,-54.194237,-49.403584,-42.178036,-43.092545,3.165957,-19.332504,-59.61805,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
