Original
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random869
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random870
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random871
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random872
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random873
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random874
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random875
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random876
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random877
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random878
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random879
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random880
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random881
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random882
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random883
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random884
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random885
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random886
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random887
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random888
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random889
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random890
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random891
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random892
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random893
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random894
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random895
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random896
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random897
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random898
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random899
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random900
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random901
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random902
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random903
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random904
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random905
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random906
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random907
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random908
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random909
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random910
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random911
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random912
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random913
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random914
Raw:4.5432997,23.157417,2.6775775,-3.3340127,-1.100687,-1.2976918,0.46034643,2.630423,11.079701,3.9598193
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random915
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random916
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random917
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random918
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random919
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random920
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random921
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random922
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random923
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random924
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random925
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random926
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random927
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random928
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random929
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random930
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random931
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random932
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random933
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random934
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random935
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random936
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random937
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random938
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random939
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random940
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random941
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random942
Raw:4.5433,23.15742,2.6775777,-3.334013,-1.1006871,-1.297692,0.4603465,2.630423,11.079702,3.9598198
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random943
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random944
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random945
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random946
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random947
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random948
Raw:4.5433025,23.15743,2.677579,-3.3340144,-1.1006877,-1.2976924,0.4603468,2.6304245,11.079707,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random949
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random950
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random951
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random952
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random953
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random954
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random955
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random956
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random957
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random958
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random959
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random960
Raw:4.5433006,23.157421,2.677578,-3.3340132,-1.1006873,-1.2976921,0.46034655,2.6304235,11.079703,3.9598203
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random961
Raw:4.543302,23.157429,2.6775787,-3.3340142,-1.1006876,-1.2976923,0.46034673,2.6304245,11.079706,3.9598217
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random962
Raw:4.543301,23.157423,2.6775782,-3.3340135,-1.1006874,-1.2976922,0.4603466,2.6304235,11.079704,3.9598207
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
Random963
Raw:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
EFT:4.5433016,23.157425,2.6775784,-3.3340137,-1.1006875,-1.2976923,0.46034667,2.630424,11.079705,3.9598212
