Original
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random635
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random636
Raw:10.071836,22.386675,28.290668,25.581656,18.862953,23.616877,-20.541529,39.7803,20.34037,20.16498
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random637
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random638
Raw:10.07184,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random639
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random640
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random641
Raw:10.071843,22.386688,28.290686,25.581673,18.862967,23.616892,-20.541542,39.780323,20.340382,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random642
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random643
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random644
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random645
Raw:10.07184,22.38668,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random646
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random647
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random648
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random649
Raw:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random650
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random651
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random652
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random653
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random654
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random655
Raw:10.071841,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random656
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random657
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random658
Raw:10.071843,22.386688,28.290688,25.581675,18.862965,23.616894,-20.541548,39.780323,20.340384,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random659
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random660
Raw:10.071836,22.386675,28.290668,25.581656,18.862953,23.616877,-20.541529,39.7803,20.34037,20.164978
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random661
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random662
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random663
Raw:10.071842,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random664
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random665
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random666
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.54154,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random667
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random668
Raw:10.071838,22.386683,28.290678,25.581667,18.862959,23.616884,-20.54154,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random669
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random670
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random671
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random672
Raw:10.071843,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random673
Raw:10.071841,22.386686,28.290686,25.581673,18.862963,23.616892,-20.541546,39.78032,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random674
Raw:10.07184,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random675
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random676
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random677
Raw:10.07184,22.386684,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random678
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random679
Raw:10.071842,22.386688,28.290686,25.581673,18.862965,23.616892,-20.541544,39.780323,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random680
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random681
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random682
Raw:10.071841,22.386686,28.290686,25.581673,18.862965,23.616892,-20.541544,39.78032,20.340382,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random683
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random684
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random685
Raw:10.071837,22.386677,28.290672,25.58166,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random686
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.54154,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random687
Raw:10.071843,22.386686,28.290684,25.581669,18.862965,23.61689,-20.541538,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random688
Raw:10.071839,22.386683,28.29068,25.581669,18.862959,23.616886,-20.541542,39.78031,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random689
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random690
Raw:10.071836,22.386677,28.290672,25.581661,18.862955,23.61688,-20.541534,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random691
Raw:10.071839,22.386679,28.290676,25.581665,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random692
Raw:10.071839,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random693
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random694
Raw:10.0718355,22.386675,28.29067,25.58166,18.862951,23.616879,-20.541534,39.7803,20.340372,20.164978
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random695
Raw:10.071838,22.386679,28.290672,25.58166,18.862957,23.61688,-20.541533,39.780304,20.340374,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random696
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random697
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random698
Raw:10.071841,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random699
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random700
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random701
Raw:10.071838,22.386683,28.29068,25.58167,18.862959,23.616886,-20.541542,39.78031,20.340378,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random702
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random703
Raw:10.071838,22.386679,28.290676,25.581665,18.862955,23.616882,-20.541538,39.780308,20.340376,20.164984
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random704
Raw:10.0718355,22.386671,28.290667,25.581654,18.862951,23.616875,-20.541529,39.780296,20.340368,20.164976
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random705
Raw:10.071839,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random706
Raw:10.071843,22.386686,28.29068,25.581667,18.862965,23.616886,-20.541536,39.780315,20.340378,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random707
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random708
Raw:10.07184,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.780315,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random709
Raw:10.071841,22.386686,28.290684,25.58167,18.862965,23.61689,-20.54154,39.78032,20.34038,20.164991
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random710
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random711
Raw:10.071841,22.386684,28.29068,25.581667,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random712
Raw:10.071839,22.386679,28.290676,25.581663,18.862957,23.616882,-20.541536,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random713
Raw:10.071841,22.386684,28.29068,25.581669,18.862963,23.616886,-20.541538,39.780315,20.340378,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random714
Raw:10.07184,22.386684,28.29068,25.581669,18.86296,23.616886,-20.54154,39.780315,20.340378,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random715
Raw:10.071839,22.386683,28.290678,25.581667,18.862959,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random716
Raw:10.071841,22.386686,28.290684,25.58167,18.862963,23.61689,-20.541542,39.78032,20.34038,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random717
Raw:10.071843,22.386688,28.290688,25.581675,18.862967,23.616894,-20.541546,39.780323,20.340384,20.164993
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random718
Raw:10.07184,22.386679,28.290676,25.581663,18.862959,23.616882,-20.541534,39.780308,20.340376,20.164986
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random719
Raw:10.07184,22.386683,28.290678,25.581665,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random720
Raw:10.071842,22.386684,28.290678,25.581665,18.862963,23.616884,-20.541536,39.78031,20.340376,20.16499
EFT:10.07184,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
Random721
Raw:10.071839,22.386683,28.290678,25.581667,18.86296,23.616884,-20.541538,39.78031,20.340376,20.164988
