Original
Raw:-3.066966,-1.4247324,6.876527,2.9765308,-3.6992593,-3.310486,-6.009219,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random868
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.7695451,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random869
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random870
Raw:-3.0669656,-1.4247326,6.876524,2.9765303,-3.6992588,-3.310485,-6.009218,-1.7695447,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random871
Raw:-3.066967,-1.4247334,6.8765254,2.9765317,-3.6992602,-3.3104856,-6.00922,-1.7695454,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random872
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random873
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random874
Raw:-3.066965,-1.4247321,6.8765244,2.9765303,-3.6992583,-3.3104854,-6.0092177,-1.7695445,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random875
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random876
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random877
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random878
Raw:-3.066967,-1.4247338,6.8765225,2.9765313,-3.6992607,-3.3104844,-6.0092196,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random879
Raw:-3.066967,-1.4247335,6.8765244,2.9765317,-3.6992607,-3.3104854,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random880
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random881
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random882
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random883
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random884
Raw:-3.066968,-1.424734,6.876528,2.9765327,-3.6992621,-3.3104868,-6.0092225,-1.769546,0.5086326,-10.678788
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random885
Raw:-3.0669653,-1.4247322,6.876523,2.9765298,-3.6992583,-3.3104846,-6.0092177,-1.7695446,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random886
Raw:-3.0669656,-1.4247323,6.8765244,2.9765303,-3.6992588,-3.3104854,-6.0092177,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random887
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random888
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random889
Raw:-3.0669672,-1.4247335,6.876527,2.976532,-3.6992612,-3.310486,-6.009221,-1.7695457,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random890
Raw:-3.0669675,-1.4247339,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695457,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random891
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random892
Raw:-3.0669665,-1.4247332,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random893
Raw:-3.0669665,-1.4247332,6.876524,2.976531,-3.6992598,-3.310485,-6.009219,-1.7695452,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random894
Raw:-3.0669668,-1.424733,6.8765273,2.9765317,-3.6992602,-3.3104866,-6.00922,-1.7695454,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random895
Raw:-3.066966,-1.4247327,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random896
Raw:-3.0669682,-1.4247344,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random897
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random898
Raw:-3.0669656,-1.4247322,6.876526,2.9765308,-3.6992588,-3.3104858,-6.009218,-1.7695447,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random899
Raw:-3.066967,-1.4247336,6.8765254,2.9765317,-3.6992607,-3.3104856,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random900
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random901
Raw:-3.066966,-1.4247329,6.876524,2.9765308,-3.6992598,-3.310485,-6.0092187,-1.769545,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random902
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random903
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random904
Raw:-3.0669682,-1.4247344,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random905
Raw:-3.066965,-1.4247322,6.876523,2.9765298,-3.6992579,-3.3104846,-6.0092173,-1.7695445,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random906
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992612,-3.3104856,-6.009221,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random907
Raw:-3.0669656,-1.4247323,6.876527,2.9765308,-3.6992588,-3.310486,-6.0092187,-1.769545,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random908
Raw:-3.0669668,-1.4247333,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.0092196,-1.7695453,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random909
Raw:-3.0669665,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.0092196,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random910
Raw:-3.0669656,-1.4247324,6.876524,2.9765303,-3.6992588,-3.310485,-6.0092177,-1.7695447,0.5086327,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random911
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random912
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random913
Raw:-3.066967,-1.4247335,6.876526,2.976532,-3.6992607,-3.3104858,-6.0092206,-1.7695456,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random914
Raw:-3.066966,-1.4247326,6.876526,2.976531,-3.6992593,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random915
Raw:-3.066967,-1.4247333,6.876526,2.9765317,-3.6992602,-3.3104858,-6.00922,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random916
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random917
Raw:-3.066969,-1.424735,6.876524,2.9765327,-3.699263,-3.3104851,-6.0092225,-1.7695464,0.5086325,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random918
Raw:-3.066966,-1.4247329,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.769545,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random919
Raw:-3.066966,-1.4247327,6.876526,2.9765313,-3.6992593,-3.3104858,-6.009219,-1.769545,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random920
Raw:-3.066967,-1.4247336,6.876523,2.9765313,-3.6992607,-3.3104846,-6.0092196,-1.7695454,0.5086326,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random921
Raw:-3.0669668,-1.4247332,6.8765254,2.9765315,-3.6992602,-3.3104856,-6.0092196,-1.7695453,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random922
Raw:-3.0669682,-1.4247344,6.876526,2.9765327,-3.6992621,-3.3104858,-6.0092225,-1.7695462,0.50863254,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random923
Raw:-3.066967,-1.4247332,6.8765273,2.9765317,-3.6992607,-3.3104866,-6.0092206,-1.7695454,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random924
Raw:-3.0669665,-1.424733,6.8765244,2.9765313,-3.6992602,-3.3104854,-6.009219,-1.7695452,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random925
Raw:-3.0669658,-1.4247324,6.876526,2.9765308,-3.6992588,-3.3104858,-6.0092187,-1.769545,0.5086327,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random926
Raw:-3.0669665,-1.4247328,6.8765273,2.9765313,-3.6992598,-3.3104866,-6.0092196,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random927
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random928
Raw:-3.0669665,-1.4247329,6.876527,2.9765313,-3.6992602,-3.310486,-6.0092196,-1.7695453,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random929
Raw:-3.066967,-1.4247334,6.8765244,2.9765315,-3.6992607,-3.3104854,-6.0092196,-1.7695454,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random930
Raw:-3.0669665,-1.4247329,6.876526,2.9765313,-3.6992598,-3.3104858,-6.0092196,-1.7695452,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random931
Raw:-3.066967,-1.4247335,6.876524,2.9765313,-3.6992607,-3.310485,-6.0092196,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random932
Raw:-3.066966,-1.4247326,6.876527,2.976531,-3.6992593,-3.310486,-6.0092196,-1.7695451,0.5086327,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random933
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random934
Raw:-3.0669663,-1.4247329,6.8765254,2.9765313,-3.6992598,-3.3104856,-6.009219,-1.7695452,0.50863266,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random935
Raw:-3.066967,-1.4247334,6.8765244,2.9765315,-3.6992607,-3.3104854,-6.0092196,-1.7695454,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random936
Raw:-3.0669675,-1.4247338,6.8765273,2.9765322,-3.6992617,-3.3104866,-6.0092216,-1.7695458,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random937
Raw:-3.0669656,-1.4247324,6.876523,2.97653,-3.6992583,-3.3104846,-6.0092177,-1.7695447,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random938
Raw:-3.066965,-1.4247322,6.876523,2.9765298,-3.6992579,-3.3104846,-6.0092173,-1.7695445,0.5086327,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random939
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992617,-3.3104856,-6.0092216,-1.7695458,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random940
Raw:-3.066966,-1.4247327,6.8765254,2.976531,-3.6992593,-3.3104856,-6.009219,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random941
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random942
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random943
Raw:-3.0669665,-1.4247332,6.876523,2.9765308,-3.6992598,-3.3104846,-6.0092187,-1.7695451,0.50863266,-10.678781
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random944
Raw:-3.0669675,-1.4247339,6.8765254,2.9765322,-3.6992612,-3.3104856,-6.009221,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random945
Raw:-3.0669672,-1.4247334,6.8765273,2.976532,-3.6992607,-3.3104866,-6.0092206,-1.7695456,0.50863266,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random946
Raw:-3.066966,-1.4247328,6.8765244,2.9765308,-3.6992598,-3.3104854,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random947
Raw:-3.0669663,-1.4247327,6.8765273,2.9765313,-3.6992598,-3.3104866,-6.0092196,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random948
Raw:-3.0669656,-1.4247324,6.8765244,2.9765306,-3.6992588,-3.3104854,-6.009218,-1.7695447,0.5086327,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random949
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random950
Raw:-3.0669665,-1.4247329,6.8765273,2.9765315,-3.6992602,-3.3104866,-6.00922,-1.7695452,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random951
Raw:-3.066967,-1.4247333,6.876528,2.9765322,-3.6992607,-3.3104868,-6.009221,-1.7695456,0.50863266,-10.678787
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random952
Raw:-3.0669665,-1.4247332,6.876526,2.9765317,-3.6992602,-3.3104858,-6.0092196,-1.7695453,0.50863266,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random953
Raw:-3.0669677,-1.4247339,6.876527,2.9765322,-3.6992617,-3.310486,-6.0092216,-1.7695459,0.5086326,-10.678786
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random954
Raw:-3.066966,-1.4247327,6.8765254,2.9765308,-3.6992593,-3.3104856,-6.0092187,-1.769545,0.50863266,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random955
Raw:-3.0669675,-1.4247339,6.876526,2.9765322,-3.6992617,-3.3104858,-6.0092216,-1.7695458,0.5086326,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random956
Raw:-3.0669658,-1.4247327,6.876523,2.9765303,-3.6992588,-3.3104846,-6.009218,-1.7695447,0.50863266,-10.67878
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random957
Raw:-3.0669675,-1.4247338,6.8765244,2.9765317,-3.6992612,-3.3104854,-6.0092206,-1.7695457,0.5086326,-10.678783
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random958
Raw:-3.0669668,-1.4247332,6.876527,2.9765317,-3.6992607,-3.310486,-6.0092206,-1.7695454,0.50863266,-10.678785
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random959
Raw:-3.066965,-1.424732,6.8765254,2.9765303,-3.6992579,-3.3104856,-6.0092177,-1.7695445,0.5086328,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random960
Raw:-3.066967,-1.4247336,6.876524,2.9765315,-3.6992607,-3.310485,-6.00922,-1.7695454,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random961
Raw:-3.0669672,-1.4247338,6.876524,2.9765317,-3.6992612,-3.310485,-6.0092206,-1.7695456,0.5086326,-10.678782
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random962
Raw:-3.0669658,-1.4247326,6.8765244,2.9765308,-3.6992593,-3.3104854,-6.0092187,-1.7695448,0.50863266,-10.6787815
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random963
Raw:-3.0669675,-1.4247336,6.8765254,2.976532,-3.6992612,-3.3104856,-6.0092206,-1.7695457,0.5086326,-10.678784
EFT:-3.0669656,-1.4247324,6.8765254,2.9765306,-3.6992588,-3.3104856,-6.009218,-1.7695448,0.5086327,-10.678782
Random964
Raw:-3.066967,-1.4247334,6.876526,2.9765317,-3.6992607,-3.3104858,-6.0092206,-1.7695454,0.50863266,-10.678784
