Original
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random877
Raw:-12.104929,-1.4108045,7.857346,20.488056,-34.312054,9.099534,-30.648933,1.4857217,4.4590893,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random878
Raw:-12.10494,-1.4108355,7.857318,20.488026,-34.312023,9.099509,-30.648914,1.4856945,4.459072,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random879
Raw:-12.104932,-1.4108174,7.8573365,20.488043,-34.31203,9.099519,-30.64892,1.4857088,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random880
Raw:-12.104934,-1.410815,7.8573365,20.488047,-34.312046,9.099525,-30.64893,1.4857117,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random881
Raw:-12.104931,-1.4108126,7.857339,20.488043,-34.31204,9.099523,-30.64892,1.4857136,4.459085,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random882
Raw:-12.104943,-1.4108264,7.857328,20.488043,-34.31206,9.099526,-30.648941,1.4857031,4.459077,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random883
Raw:-12.104934,-1.4108193,7.8573337,20.488039,-34.31203,9.099519,-30.64892,1.4857064,4.459082,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random884
Raw:-12.104921,-1.4107888,7.8573637,20.48807,-34.312054,9.099541,-30.648937,1.4857346,4.4591007,-9.676812
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random885
Raw:-12.104934,-1.410815,7.857337,20.488045,-34.312046,9.099525,-30.648926,1.4857107,4.459083,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random886
Raw:-12.104933,-1.4108164,7.8573356,20.488043,-34.312035,9.099522,-30.648922,1.4857098,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random887
Raw:-12.104936,-1.4108207,7.8573318,20.488039,-34.312042,9.099522,-30.648924,1.4857079,4.4590807,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random888
Raw:-12.104936,-1.4108212,7.8573318,20.488039,-34.312035,9.099519,-30.648924,1.4857064,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random889
Raw:-12.104931,-1.4108088,7.857348,20.488054,-34.31204,9.099526,-30.648926,1.4857179,4.459091,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random890
Raw:-12.104945,-1.4108384,7.8573155,20.488028,-34.31204,9.099512,-30.648926,1.4856912,4.4590697,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random891
Raw:-12.1049185,-1.4107955,7.857354,20.488054,-34.312027,9.099528,-30.648914,1.485727,4.4590955,-9.676812
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random892
Raw:-12.104935,-1.4108231,7.8573313,20.488037,-34.312027,9.099517,-30.648918,1.485705,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random893
Raw:-12.104934,-1.4108202,7.8573346,20.488043,-34.312035,9.099519,-30.648922,1.4857079,4.459082,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random894
Raw:-12.10492,-1.4107974,7.857355,20.488056,-34.31203,9.099528,-30.64892,1.4857255,4.459096,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random895
Raw:-12.104944,-1.4108403,7.857314,20.488024,-34.312035,9.099511,-30.64892,1.4856902,4.459069,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random896
Raw:-12.104929,-1.4108107,7.857344,20.48805,-34.31204,9.0995245,-30.648924,1.485716,4.4590883,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random897
Raw:-12.10495,-1.410846,7.857309,20.488024,-34.312046,9.099513,-30.64893,1.4856869,4.4590654,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random898
Raw:-12.10495,-1.4108498,7.8573036,20.488016,-34.31203,9.0995035,-30.648918,1.4856802,4.4590626,-9.676842
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random899
Raw:-12.104938,-1.4108231,7.8573294,20.488039,-34.31204,9.099519,-30.648926,1.4857045,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random900
Raw:-12.104938,-1.4108284,7.857325,20.488031,-34.31203,9.099513,-30.648918,1.4856993,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random901
Raw:-12.104932,-1.4108131,7.8573403,20.488049,-34.31204,9.099524,-30.648926,1.4857136,4.4590864,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random902
Raw:-12.1049385,-1.4108288,7.857326,20.488033,-34.31203,9.099514,-30.64892,1.4856988,4.4590764,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random903
Raw:-12.10493,-1.4108088,7.857343,20.48805,-34.312046,9.099529,-30.648926,1.4857174,4.4590874,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random904
Raw:-12.104932,-1.410816,7.8573365,20.488043,-34.312035,9.099522,-30.648922,1.4857098,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random905
Raw:-12.104934,-1.4108164,7.8573365,20.488045,-34.31204,9.099523,-30.648926,1.4857103,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random906
Raw:-12.10493,-1.4108098,7.8573427,20.488049,-34.31205,9.099529,-30.64893,1.4857165,4.4590864,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random907
Raw:-12.104938,-1.4108231,7.857329,20.488039,-34.31204,9.099521,-30.648926,1.4857045,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random908
Raw:-12.104945,-1.4108369,7.857319,20.488031,-34.312046,9.099516,-30.64893,1.485694,4.459071,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random909
Raw:-12.104936,-1.4108288,7.8573236,20.488028,-34.312023,9.099512,-30.64891,1.4856998,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random910
Raw:-12.104939,-1.4108293,7.8573236,20.488031,-34.31204,9.099517,-30.648922,1.4856993,4.459075,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random911
Raw:-12.104929,-1.4108088,7.857345,20.48805,-34.31204,9.099526,-30.648924,1.4857165,4.459089,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random912
Raw:-12.104938,-1.4108212,7.8573303,20.48804,-34.312054,9.099525,-30.64893,1.4857079,4.459079,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random913
Raw:-12.10493,-1.4108126,7.8573394,20.488045,-34.31204,9.099524,-30.64892,1.4857136,4.4590855,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random914
Raw:-12.104939,-1.4108303,7.8573236,20.488033,-34.31204,9.099517,-30.648924,1.4856993,4.459075,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random915
Raw:-12.104942,-1.4108288,7.857328,20.488039,-34.312042,9.099518,-30.64893,1.4857002,4.459078,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random916
Raw:-12.1049385,-1.4108236,7.8573337,20.488043,-34.31204,9.099518,-30.648926,1.485705,4.4590826,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random917
Raw:-12.104938,-1.4108284,7.8573256,20.488031,-34.31203,9.099514,-30.648918,1.4856993,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random918
Raw:-12.104933,-1.4108202,7.857333,20.488037,-34.312027,9.099516,-30.648914,1.4857069,4.4590816,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random919
Raw:-12.104947,-1.4108384,7.8573184,20.488031,-34.312046,9.099515,-30.64893,1.4856926,4.459072,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random920
Raw:-12.104928,-1.4108069,7.857347,20.48805,-34.31204,9.099526,-30.648924,1.4857184,4.45909,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random921
Raw:-12.104927,-1.4108031,7.8573484,20.488054,-34.312046,9.099531,-30.648926,1.4857222,4.45909,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random922
Raw:-12.104933,-1.4108193,7.857334,20.488039,-34.31203,9.099519,-30.648918,1.4857069,4.4590816,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random923
Raw:-12.104936,-1.410825,7.8573284,20.488035,-34.31203,9.099517,-30.648918,1.4857031,4.459079,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random924
Raw:-12.10493,-1.4108126,7.8573394,20.488045,-34.31204,9.099523,-30.64892,1.4857136,4.459086,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random925
Raw:-12.10493,-1.4108098,7.857343,20.48805,-34.312042,9.099527,-30.648926,1.4857169,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random926
Raw:-12.104927,-1.4108069,7.8573456,20.488049,-34.312035,9.099526,-30.64892,1.4857188,4.4590893,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random927
Raw:-12.104941,-1.4108298,7.857325,20.488037,-34.312042,9.099518,-30.648926,1.4857002,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random928
Raw:-12.104938,-1.4108231,7.8573318,20.48804,-34.312035,9.099518,-30.648924,1.4857031,4.4590807,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random929
Raw:-12.104939,-1.4108284,7.8573236,20.488035,-34.312046,9.099521,-30.648928,1.4857012,4.459075,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random930
Raw:-12.104944,-1.4108346,7.8573213,20.488033,-34.31204,9.099514,-30.648926,1.4856945,4.459074,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random931
Raw:-12.104943,-1.4108346,7.857323,20.488033,-34.312035,9.099513,-30.648926,1.485696,4.459075,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random932
Raw:-12.104934,-1.4108193,7.857335,20.488043,-34.31203,9.099519,-30.64892,1.4857084,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random933
Raw:-12.104937,-1.4108298,7.8573246,20.488031,-34.312023,9.09951,-30.648914,1.4856993,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random934
Raw:-12.104935,-1.410825,7.8573275,20.488035,-34.31203,9.099516,-30.648916,1.4857041,4.459079,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random935
Raw:-12.104933,-1.4108155,7.857337,20.488045,-34.312046,9.099526,-30.648928,1.4857136,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random936
Raw:-12.104933,-1.4108174,7.857335,20.488043,-34.31204,9.099522,-30.648922,1.4857088,4.4590826,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random937
Raw:-12.1049385,-1.4108241,7.8573327,20.488043,-34.31204,9.099519,-30.648926,1.485705,4.4590807,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random938
Raw:-12.104938,-1.410825,7.857331,20.488039,-34.31204,9.099518,-30.648924,1.4857031,4.4590797,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random939
Raw:-12.104934,-1.4108193,7.8573346,20.488043,-34.31204,9.099522,-30.648924,1.4857084,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random940
Raw:-12.1049385,-1.4108241,7.8573313,20.48804,-34.31204,9.099519,-30.648926,1.485705,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random941
Raw:-12.104938,-1.410825,7.85733,20.488039,-34.31204,9.099518,-30.648924,1.4857031,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random942
Raw:-12.104942,-1.410836,7.857319,20.48803,-34.31203,9.099512,-30.648922,1.4856936,4.4590726,-9.676837
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random943
Raw:-12.104928,-1.4108012,7.8573484,20.488054,-34.312054,9.099535,-30.648933,1.4857231,4.45909,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random944
Raw:-12.104932,-1.4108136,7.857339,20.488047,-34.31204,9.099524,-30.648924,1.4857122,4.4590855,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random945
Raw:-12.104939,-1.4108245,7.8573303,20.488043,-34.312042,9.099521,-30.64893,1.4857036,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random946
Raw:-12.104936,-1.4108231,7.8573313,20.488039,-34.31203,9.099518,-30.648922,1.485705,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random947
Raw:-12.104945,-1.4108412,7.8573136,20.488026,-34.31203,9.09951,-30.648922,1.4856893,4.459069,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random948
Raw:-12.104936,-1.4108198,7.857335,20.488045,-34.312042,9.099523,-30.648928,1.4857084,4.4590826,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random949
Raw:-12.104934,-1.4108193,7.8573337,20.48804,-34.31204,9.099521,-30.648922,1.4857079,4.4590816,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random950
Raw:-12.104937,-1.4108155,7.857339,20.48805,-34.312054,9.099528,-30.648933,1.4857122,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random951
Raw:-12.104931,-1.4108126,7.857342,20.488047,-34.31204,9.099525,-30.648924,1.4857146,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random952
Raw:-12.104923,-1.4107955,7.8573585,20.488062,-34.312046,9.099536,-30.64893,1.4857289,4.459097,-9.676814
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random953
Raw:-12.104941,-1.4108346,7.8573203,20.48803,-34.31204,9.099515,-30.648924,1.4856964,4.459073,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random954
Raw:-12.10494,-1.4108298,7.8573217,20.488031,-34.312042,9.099517,-30.648924,1.4856993,4.459074,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random955
Raw:-12.104938,-1.410825,7.8573284,20.488037,-34.31204,9.09952,-30.648924,1.4857031,4.459078,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random956
Raw:-12.104941,-1.4108298,7.8573246,20.488037,-34.312042,9.099518,-30.64893,1.4857002,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random957
Raw:-12.104939,-1.4108298,7.857325,20.488035,-34.31204,9.099516,-30.648924,1.4856993,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random958
Raw:-12.104939,-1.4108274,7.8573256,20.488035,-34.31204,9.099518,-30.648922,1.4857012,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random959
Raw:-12.104932,-1.4108117,7.8573422,20.48805,-34.312046,9.099527,-30.648928,1.4857155,4.4590864,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random960
Raw:-12.104938,-1.4108269,7.8573275,20.488033,-34.31203,9.099516,-30.648918,1.4857017,4.459078,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random961
Raw:-12.104938,-1.4108207,7.8573346,20.488045,-34.312042,9.099523,-30.64893,1.4857069,4.4590816,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random962
Raw:-12.104935,-1.4108231,7.857331,20.488037,-34.312027,9.099515,-30.648918,1.4857045,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random963
Raw:-12.104949,-1.4108498,7.857304,20.488016,-34.312035,9.099506,-30.648922,1.4856812,4.4590626,-9.676842
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random964
Raw:-12.104939,-1.4108284,7.8573256,20.488033,-34.312035,9.099517,-30.648922,1.4856993,4.459076,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random965
Raw:-12.104931,-1.4108136,7.85734,20.488047,-34.31204,9.099524,-30.648924,1.4857122,4.4590855,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random966
Raw:-12.104928,-1.4108045,7.857348,20.488054,-34.312046,9.099532,-30.64893,1.4857208,4.45909,-9.676819
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random967
Raw:-12.104932,-1.4108136,7.8573403,20.488047,-34.312042,9.099526,-30.648926,1.4857146,4.4590855,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random968
Raw:-12.104937,-1.4108226,7.857331,20.488039,-34.312042,9.099522,-30.648926,1.485706,4.4590797,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random969
Raw:-12.104931,-1.4108107,7.857343,20.48805,-34.312046,9.099527,-30.64893,1.4857174,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random970
Raw:-12.104926,-1.4108083,7.8573427,20.488045,-34.312027,9.099522,-30.648914,1.4857169,4.4590883,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random971
Raw:-12.104939,-1.4108269,7.857329,20.488039,-34.312035,9.099517,-30.648924,1.4857022,4.459079,-9.676832
