Original
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random615
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random616
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random617
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random618
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random619
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random620
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random621
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random622
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random623
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random624
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random625
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random626
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random627
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random628
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random629
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random630
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random631
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random632
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random633
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random634
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random635
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random636
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random637
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random638
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random639
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random640
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random641
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random642
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random643
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random644
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random645
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random646
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random647
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random648
Raw:11.780406,-90.54222,-11.456955,-29.742756,-19.886068,-20.88293,-5.709538,-10.759896,-20.030317,-5.4170194
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random649
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random650
Raw:11.780406,-90.54222,-11.456954,-29.742754,-19.886066,-20.882929,-5.7095375,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random651
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random652
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random653
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random654
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random655
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random656
Raw:11.780399,-90.542175,-11.456948,-29.74274,-19.886057,-20.88292,-5.7095346,-10.759891,-20.030306,-5.4170165
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random657
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random658
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random659
Raw:11.780399,-90.54217,-11.456948,-29.742739,-19.886055,-20.882917,-5.7095346,-10.75989,-20.030304,-5.417016
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random660
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random661
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random662
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random663
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random664
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random665
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random666
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random667
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random668
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random669
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random670
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random671
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random672
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random673
Raw:11.780399,-90.54217,-11.456948,-29.742739,-19.886055,-20.882917,-5.7095346,-10.75989,-20.030304,-5.417016
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random674
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random675
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random676
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random677
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random678
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random679
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random680
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random681
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random682
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random683
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random684
Raw:11.7804,-90.542175,-11.456949,-29.742743,-19.886057,-20.882921,-5.709535,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random685
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random686
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random687
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random688
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random689
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random690
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random691
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random692
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random693
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random694
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random695
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random696
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random697
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random698
Raw:11.780401,-90.54218,-11.45695,-29.742744,-19.886059,-20.882921,-5.7095356,-10.7598915,-20.030308,-5.417017
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random699
Raw:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random700
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random701
Raw:11.780402,-90.5422,-11.456951,-29.742748,-19.88606,-20.882925,-5.709536,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random702
Raw:11.780404,-90.542206,-11.456953,-29.742752,-19.886065,-20.882927,-5.709537,-10.759894,-20.030313,-5.4170184
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random703
Raw:11.780405,-90.54221,-11.456954,-29.742754,-19.886065,-20.882929,-5.709537,-10.759895,-20.030315,-5.417019
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random704
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
EFT:11.780402,-90.54219,-11.456951,-29.742746,-19.88606,-20.882923,-5.7095356,-10.759892,-20.03031,-5.4170175
Random705
Raw:11.780403,-90.5422,-11.456952,-29.74275,-19.886063,-20.882925,-5.7095366,-10.759893,-20.030312,-5.417018
