Original
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random901
Raw:1.6886977,2.3170257,2.8672392,3.684459,1.6430103,2.8732817,0.94014406,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random902
Raw:1.6886957,2.3170238,2.8672378,3.6844575,1.6430081,2.8732796,0.94014204,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random903
Raw:1.6886961,2.317024,2.8672378,3.6844575,1.6430086,2.8732798,0.94014263,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random904
Raw:1.6886985,2.3170269,2.8672414,3.6844628,1.6430104,2.8732839,0.94014406,1.6353844,4.9331923,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random905
Raw:1.6886966,2.317025,2.8672392,3.68446,1.6430088,2.8732815,0.9401425,1.6353829,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random906
Raw:1.6886961,2.3170245,2.8672392,3.6844604,1.643008,2.8732815,0.9401417,1.6353827,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random907
Raw:1.6886973,2.3170257,2.8672395,3.68446,1.6430098,2.873282,0.94014347,1.6353834,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random908
Raw:1.6887008,2.3170288,2.867242,3.6844623,1.6430131,2.8732848,0.9401467,1.6353856,4.933194,2.1591778
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random909
Raw:1.6886995,2.3170278,2.8672423,3.6844642,1.6430113,2.8732848,0.940145,1.6353852,4.933194,2.1591766
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random910
Raw:1.6886979,2.3170261,2.8672395,3.6844594,1.6430105,2.873282,0.9401443,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random911
Raw:1.6886938,2.3170216,2.8672347,3.6844528,1.6430069,2.8732765,0.94014096,1.6353799,4.9331827,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random912
Raw:1.6886985,2.3170266,2.8672395,3.684459,1.6430112,2.873282,0.940145,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random913
Raw:1.6886942,2.3170226,2.8672369,3.684457,1.6430067,2.8732786,0.94014037,1.635381,4.9331856,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random914
Raw:1.6886902,2.3170183,2.8672323,3.6844513,1.643003,2.8732738,0.9401369,1.6353775,4.933178,2.159165
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random915
Raw:1.6886969,2.317025,2.8672385,3.684459,1.6430093,2.873281,0.9401431,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random916
Raw:1.6886988,2.3170266,2.8672402,3.6844604,1.6430113,2.8732827,0.94014513,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random917
Raw:1.6886942,2.3170226,2.867237,3.6844575,1.6430066,2.8732789,0.94014025,1.6353811,4.9331856,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random918
Raw:1.6886978,2.317026,2.867239,3.6844585,1.6430106,2.8732812,0.9401444,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random919
Raw:1.6886933,2.3170216,2.8672352,3.6844542,1.6430062,2.8732772,0.94014025,1.6353799,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random920
Raw:1.6886961,2.317024,2.867237,3.684456,1.6430092,2.873279,0.940143,1.635382,4.9331865,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random921
Raw:1.6886964,2.3170242,2.867237,3.684456,1.6430094,2.873279,0.94014335,1.6353822,4.9331865,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random922
Raw:1.688695,2.3170228,2.867236,3.6844542,1.6430081,2.873278,0.94014215,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random923
Raw:1.6886988,2.317027,2.867241,3.6844614,1.6430112,2.8732834,0.940145,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random924
Raw:1.6886916,2.3170202,2.8672347,3.6844547,1.643004,2.8732762,0.94013786,1.635379,4.933182,2.1591668
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random925
Raw:1.6886938,2.317022,2.867237,3.684458,1.6430058,2.8732789,0.94013953,1.6353809,4.9331856,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random926
Raw:1.688696,2.3170242,2.8672383,3.6844585,1.6430086,2.8732803,0.9401423,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random927
Raw:1.688695,2.3170233,2.8672378,3.684458,1.6430072,2.8732796,0.9401411,1.6353816,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random928
Raw:1.6886952,2.3170233,2.867237,3.684457,1.6430078,2.873279,0.94014156,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random929
Raw:1.6886959,2.3170238,2.867237,3.684456,1.6430087,2.873279,0.9401425,1.6353819,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random930
Raw:1.6886951,2.317023,2.867237,3.684457,1.6430076,2.873279,0.94014144,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random931
Raw:1.6886967,2.3170245,2.8672369,3.6844552,1.64301,2.8732789,0.94014406,1.6353823,4.9331856,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random932
Raw:1.6886951,2.3170235,2.8672373,3.6844575,1.6430076,2.8732793,0.94014156,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random933
Raw:1.6886953,2.3170235,2.8672373,3.684457,1.6430079,2.8732796,0.9401419,1.6353818,4.9331865,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random934
Raw:1.6886965,2.3170247,2.8672385,3.684459,1.6430088,2.8732808,0.9401425,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random935
Raw:1.688693,2.3170216,2.8672364,3.684457,1.6430049,2.8732781,0.9401387,1.6353803,4.9331846,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random936
Raw:1.6886975,2.3170254,2.8672385,3.6844585,1.64301,2.873281,0.9401438,1.635383,4.9331884,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random937
Raw:1.6886969,2.317025,2.8672392,3.68446,1.6430092,2.8732815,0.94014287,1.635383,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random938
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430095,2.8732812,0.94014335,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random939
Raw:1.6886988,2.3170266,2.8672402,3.6844604,1.6430113,2.8732827,0.94014513,1.6353842,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random940
Raw:1.6886971,2.3170257,2.8672404,3.6844618,1.6430091,2.8732827,0.94014275,1.6353835,4.9331913,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random941
Raw:1.6886941,2.3170226,2.8672378,3.6844594,1.6430057,2.87328,0.94013953,1.6353813,4.9331875,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random942
Raw:1.6886954,2.3170238,2.8672383,3.684459,1.6430076,2.8732803,0.9401413,1.635382,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random943
Raw:1.6886954,2.3170235,2.867237,3.6844566,1.6430081,2.873279,0.9401419,1.6353817,4.9331865,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random944
Raw:1.6887002,2.3170278,2.8672402,3.684459,1.6430134,2.8732827,0.9401473,1.6353849,4.9331913,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random945
Raw:1.6886957,2.317024,2.8672373,3.684457,1.6430084,2.8732796,0.9401424,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random946
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430094,2.8732812,0.9401432,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random947
Raw:1.6886964,2.3170242,2.8672378,3.684457,1.643009,2.8732798,0.940143,1.6353823,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random948
Raw:1.6887,2.3170278,2.8672414,3.6844618,1.6430123,2.873284,0.9401462,1.6353852,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random949
Raw:1.6886928,2.3170214,2.8672364,3.6844575,1.6430045,2.8732781,0.94013834,1.6353801,4.9331846,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random950
Raw:1.6886965,2.3170245,2.8672378,3.684457,1.6430091,2.8732798,0.9401431,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random951
Raw:1.6886965,2.3170247,2.8672385,3.684459,1.6430088,2.8732808,0.9401425,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random952
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430095,2.8732812,0.94014335,1.635383,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random953
Raw:1.688694,2.3170223,2.867237,3.684458,1.6430062,2.8732789,0.9401399,1.635381,4.9331856,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random954
Raw:1.6886972,2.3170254,2.8672392,3.6844594,1.6430095,2.8732817,0.94014335,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random955
Raw:1.6886979,2.3170261,2.8672395,3.6844594,1.6430105,2.873282,0.9401443,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random956
Raw:1.6886946,2.317023,2.8672373,3.6844575,1.6430069,2.8732793,0.94014084,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random957
Raw:1.6887041,2.3170319,2.8672445,3.6844647,1.6430167,2.8732874,0.9401504,1.6353883,4.933198,2.1591818
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random958
Raw:1.6886957,2.317024,2.867239,3.68446,1.6430075,2.873281,0.9401412,1.6353823,4.9331884,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random959
Raw:1.6886935,2.3170216,2.867236,3.6844556,1.6430061,2.8732777,0.94014,1.6353804,4.9331837,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random960
Raw:1.6886947,2.3170233,2.8672373,3.6844575,1.643007,2.8732793,0.94014096,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random961
Raw:1.6886971,2.317025,2.867238,3.684457,1.6430099,2.8732803,0.94014394,1.6353828,4.9331875,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random962
Raw:1.6886975,2.317026,2.8672402,3.6844614,1.6430095,2.8732824,0.9401432,1.6353836,4.9331903,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random963
Raw:1.6886977,2.3170257,2.867239,3.6844585,1.6430103,2.8732812,0.94014406,1.6353832,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random964
Raw:1.6886945,2.317023,2.8672373,3.684458,1.6430068,2.8732793,0.9401407,1.6353813,4.9331865,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random965
Raw:1.6886946,2.3170228,2.867237,3.684457,1.643007,2.8732789,0.9401407,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random966
Raw:1.6886957,2.3170235,2.8672361,3.6844547,1.643009,2.8732781,0.9401431,1.6353816,4.9331846,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random967
Raw:1.6886979,2.3170264,2.8672414,3.6844633,1.6430095,2.8732839,0.9401431,1.6353842,4.9331923,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random968
Raw:1.6886976,2.317026,2.8672395,3.68446,1.6430099,2.873282,0.9401437,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random969
Raw:1.6886953,2.3170233,2.8672369,3.684456,1.6430081,2.8732789,0.9401419,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random970
Raw:1.688693,2.3170216,2.8672364,3.684457,1.6430049,2.8732781,0.9401387,1.6353803,4.9331846,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random971
Raw:1.6886921,2.3170207,2.8672352,3.6844556,1.6430044,2.873277,0.94013834,1.6353793,4.9331827,2.1591675
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random972
Raw:1.6886988,2.3170269,2.8672404,3.6844609,1.6430113,2.873283,0.94014513,1.6353843,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random973
Raw:1.6886961,2.3170242,2.8672383,3.6844585,1.6430087,2.8732803,0.9401424,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random974
Raw:1.6886965,2.3170245,2.8672378,3.684457,1.6430091,2.8732798,0.9401431,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random975
Raw:1.6886964,2.3170247,2.8672392,3.68446,1.6430086,2.8732815,0.9401423,1.6353828,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random976
Raw:1.6886934,2.3170214,2.8672347,3.6844532,1.6430062,2.8732765,0.94014025,1.6353797,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random977
Raw:1.6886985,2.3170264,2.86724,3.68446,1.6430109,2.8732824,0.9401449,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random978
Raw:1.6886964,2.3170247,2.867239,3.6844594,1.6430085,2.873281,0.94014215,1.6353827,4.9331884,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random979
Raw:1.6886966,2.3170245,2.867238,3.6844575,1.6430092,2.8732803,0.9401432,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random980
Raw:1.6886966,2.3170245,2.8672383,3.684458,1.6430093,2.8732805,0.9401431,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random981
Raw:1.6886972,2.3170254,2.86724,3.6844609,1.6430091,2.8732822,0.940143,1.6353834,4.9331903,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random982
Raw:1.688695,2.3170228,2.867236,3.6844542,1.643008,2.873278,0.94014204,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random983
Raw:1.688697,2.3170254,2.8672395,3.68446,1.6430092,2.8732817,0.94014287,1.6353832,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random984
Raw:1.6886952,2.317023,2.8672364,3.6844556,1.6430078,2.8732784,0.9401418,1.6353813,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random985
Raw:1.6886926,2.3170211,2.8672352,3.6844552,1.6430053,2.873277,0.9401392,1.6353796,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random986
Raw:1.6886945,2.317023,2.8672373,3.684458,1.6430067,2.8732793,0.9401406,1.6353813,4.9331865,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random987
Raw:1.688693,2.3170214,2.867236,3.684456,1.6430053,2.8732777,0.9401392,1.6353801,4.9331837,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random988
Raw:1.6886944,2.3170226,2.867237,3.6844575,1.6430067,2.8732789,0.94014037,1.6353812,4.9331856,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random989
Raw:1.6886995,2.3170278,2.8672416,3.6844628,1.6430119,2.8732843,0.9401454,1.635385,4.933193,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random990
Raw:1.6886967,2.3170254,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.6353831,4.9331894,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random991
Raw:1.6887016,2.3170292,2.867242,3.6844618,1.6430143,2.8732848,0.940148,1.6353861,4.933194,2.1591785
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random992
Raw:1.6886947,2.3170233,2.8672383,3.6844594,1.6430068,2.8732803,0.94014037,1.6353817,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random993
Raw:1.6886933,2.3170214,2.8672354,3.6844552,1.6430057,2.8732772,0.94013965,1.6353799,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random994
Raw:1.6886978,2.317026,2.8672402,3.6844609,1.64301,2.8732824,0.9401437,1.6353837,4.9331903,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random995
Raw:1.6886976,2.3170254,2.867239,3.6844585,1.6430101,2.8732812,0.94014394,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random996
Raw:1.6886954,2.3170233,2.8672364,3.6844552,1.6430081,2.8732784,0.94014215,1.6353815,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random997
Raw:1.6886983,2.3170264,2.86724,3.68446,1.6430106,2.8732824,0.94014466,1.6353838,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random998
Raw:1.688695,2.3170233,2.8672378,3.6844585,1.643007,2.8732796,0.94014096,1.6353816,4.9331865,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random999
Raw:1.6886976,2.317026,2.8672395,3.68446,1.6430099,2.873282,0.9401437,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random1000
Raw:1.6886951,2.3170235,2.8672373,3.6844575,1.6430076,2.8732793,0.94014156,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
