Original
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random879
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random880
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random881
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random882
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random883
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random884
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random885
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random886
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random887
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random888
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random889
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random890
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random891
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random892
Raw:9.042813,17.765593,17.645975,9.445505,32.45308,21.41039,20.14523,18.512814,13.752071,25.494354
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random893
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random894
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random895
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random896
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random897
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random898
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random899
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random900
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random901
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random902
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random903
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random904
Raw:9.042808,17.765583,17.645966,9.445498,32.45306,21.41038,20.145218,18.512802,13.752063,25.494339
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random905
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random906
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random907
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random908
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random909
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random910
Raw:9.042814,17.765594,17.645977,9.445506,32.453083,21.410395,20.145231,18.512815,13.752072,25.494358
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random911
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random912
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random913
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random914
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random915
Raw:9.042809,17.765583,17.645966,9.445499,32.453064,21.41038,20.145218,18.512804,13.752064,25.49434
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random916
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random917
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random918
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random919
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random920
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random921
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random922
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random923
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random924
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random925
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random926
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random927
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random928
Raw:9.042814,17.765594,17.645977,9.445505,32.453083,21.410393,20.145231,18.512814,13.752071,25.494356
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random929
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random930
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random931
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random932
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random933
Raw:9.042812,17.76559,17.645973,9.445503,32.453075,21.410389,20.145227,18.512812,13.752069,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random934
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random935
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random936
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random937
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random938
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random939
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random940
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random941
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random942
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random943
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random944
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random945
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random946
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random947
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random948
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random949
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random950
Raw:9.042809,17.765585,17.645967,9.4455,32.453064,21.410381,20.14522,18.512804,13.752065,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random951
Raw:9.0428095,17.765585,17.645967,9.4455,32.453068,21.410383,20.145222,18.512806,13.752066,25.494343
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random952
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random953
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random954
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random955
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random956
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random957
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random958
Raw:9.04281,17.765589,17.64597,9.445501,32.45307,21.410385,20.145224,18.512808,13.752067,25.494347
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random959
Raw:9.042811,17.76559,17.645971,9.445503,32.453075,21.410387,20.145226,18.51281,13.7520685,25.49435
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random960
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random961
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random962
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random963
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random964
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random965
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random966
Raw:9.042812,17.765593,17.645975,9.445504,32.45308,21.41039,20.145227,18.512812,13.75207,25.494352
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random967
Raw:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
EFT:9.042811,17.765589,17.645971,9.445502,32.45307,21.410387,20.145224,18.51281,13.752068,25.494349
Random968
Raw:9.04281,17.765587,17.64597,9.445501,32.453068,21.410383,20.145222,18.512806,13.752067,25.494345
