Original
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random885
Raw:-52.122726,31.05579,20.830702,10.040789,11.871512,16.066257,13.579664,4.9268045,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random886
Raw:-52.12272,31.055792,20.830704,10.040791,11.8715105,16.06626,13.579663,4.926802,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random887
Raw:-52.122738,31.055794,20.830706,10.040791,11.871514,16.06626,13.579666,4.926807,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random888
Raw:-52.122726,31.055784,20.830698,10.040785,11.871515,16.066256,13.579666,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random889
Raw:-52.122726,31.055786,20.830698,10.040787,11.871514,16.066256,13.579665,4.926802,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random890
Raw:-52.122726,31.05579,20.8307,10.040789,11.871513,16.06626,13.579665,4.926802,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random891
Raw:-52.12273,31.055792,20.830704,10.040791,11.871512,16.06626,13.579664,4.9268074,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random892
Raw:-52.122738,31.05579,20.830702,10.040789,11.871516,16.066257,13.579667,4.9268045,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random893
Raw:-52.122726,31.055782,20.830694,10.040784,11.871514,16.066254,13.579665,4.9267993,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random894
Raw:-52.122723,31.055786,20.8307,10.040787,11.871512,16.066256,13.579665,4.9267993,22.497072,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random895
Raw:-52.12273,31.055788,20.8307,10.040787,11.871516,16.066256,13.579668,4.9268003,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random896
Raw:-52.122738,31.055792,20.830704,10.04079,11.871515,16.06626,13.579667,4.926804,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random897
Raw:-52.12273,31.055792,20.830704,10.040791,11.871513,16.06626,13.579666,4.926804,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random898
Raw:-52.12274,31.055796,20.830706,10.0407915,11.871514,16.066261,13.579666,4.926806,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random899
Raw:-52.122738,31.055788,20.8307,10.040787,11.871518,16.066256,13.579668,4.926802,22.497072,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random900
Raw:-52.12273,31.05579,20.830704,10.04079,11.871513,16.066257,13.579665,4.926806,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random901
Raw:-52.122723,31.055782,20.830694,10.040783,11.871514,16.066252,13.579664,4.926801,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random902
Raw:-52.12273,31.055782,20.830694,10.040783,11.871516,16.066252,13.579666,4.9268003,22.497068,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random903
Raw:-52.12273,31.05579,20.830702,10.040787,11.871516,16.066257,13.579668,4.9267983,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random904
Raw:-52.12273,31.055788,20.8307,10.040787,11.871516,16.066256,13.579666,4.9268026,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random905
Raw:-52.122738,31.055792,20.830704,10.040791,11.871514,16.06626,13.579666,4.926807,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random906
Raw:-52.122738,31.055798,20.830708,10.040794,11.871512,16.066263,13.579665,4.926808,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random907
Raw:-52.122738,31.055792,20.8307,10.040787,11.871517,16.06626,13.579669,4.9267993,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random908
Raw:-52.122738,31.0558,20.830708,10.0407915,11.871514,16.066263,13.579667,4.9268045,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random909
Raw:-52.122726,31.055788,20.830698,10.040787,11.871514,16.066256,13.579665,4.926803,22.497072,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random910
Raw:-52.12273,31.05578,20.830694,10.040781,11.871518,16.066252,13.579668,4.9267964,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random911
Raw:-52.12273,31.055792,20.830704,10.04079,11.871513,16.06626,13.579666,4.926804,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random912
Raw:-52.12273,31.055784,20.830698,10.040785,11.871517,16.066254,13.579668,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random913
Raw:-52.12273,31.055792,20.830702,10.04079,11.871514,16.066257,13.579665,4.926806,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random914
Raw:-52.12273,31.055792,20.830704,10.040791,11.871512,16.06626,13.579664,4.926807,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random915
Raw:-52.122734,31.055798,20.830708,10.040792,11.871512,16.066263,13.579666,4.926806,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random916
Raw:-52.122738,31.055798,20.830708,10.040792,11.871514,16.066263,13.579666,4.926808,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random917
Raw:-52.122734,31.055794,20.830706,10.040792,11.871513,16.066261,13.579665,4.9268084,22.497076,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random918
Raw:-52.12273,31.055792,20.830704,10.040789,11.871514,16.06626,13.579667,4.9268007,22.497078,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random919
Raw:-52.12273,31.05579,20.8307,10.040787,11.871516,16.066257,13.579668,4.9267983,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random920
Raw:-52.122753,31.055801,20.83071,10.040794,11.871516,16.066263,13.579667,4.9268126,22.49708,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random921
Raw:-52.122738,31.05579,20.8307,10.040788,11.871516,16.066257,13.579668,4.9268017,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random922
Raw:-52.122734,31.0558,20.83071,10.040794,11.871511,16.066263,13.579666,4.926806,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random923
Raw:-52.122723,31.055782,20.830694,10.040783,11.871516,16.066254,13.579668,4.9267936,22.49707,17.329681
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random924
Raw:-52.12274,31.055794,20.830706,10.040791,11.871516,16.06626,13.579667,4.926805,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random925
Raw:-52.122723,31.055792,20.830704,10.0407915,11.8715105,16.06626,13.579662,4.926807,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random926
Raw:-52.12273,31.055784,20.830696,10.040785,11.871516,16.066256,13.579666,4.9267983,22.49707,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random927
Raw:-52.122726,31.055796,20.830706,10.040793,11.8715105,16.066261,13.579663,4.9268093,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random928
Raw:-52.122738,31.055794,20.830704,10.040789,11.871516,16.06626,13.579668,4.926801,22.497078,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random929
Raw:-52.122726,31.055788,20.8307,10.040786,11.871515,16.066257,13.579667,4.9267974,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random930
Raw:-52.12273,31.055792,20.830704,10.040791,11.871512,16.06626,13.579664,4.9268064,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random931
Raw:-52.122738,31.055788,20.830698,10.040786,11.871518,16.066256,13.57967,4.9267993,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random932
Raw:-52.122723,31.055775,20.83069,10.04078,11.871516,16.06625,13.579666,4.9267945,22.497066,17.32968
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random933
Raw:-52.12273,31.055792,20.830702,10.040788,11.871515,16.066257,13.579667,4.9268017,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random934
Raw:-52.12273,31.05579,20.830702,10.040787,11.871516,16.066257,13.579668,4.9267983,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random935
Raw:-52.122723,31.055784,20.830698,10.040785,11.871513,16.066256,13.579665,4.9267983,22.497072,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random936
Raw:-52.122726,31.055788,20.830698,10.040785,11.871515,16.066256,13.579667,4.9267983,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random937
Raw:-52.122738,31.055796,20.830704,10.040791,11.871514,16.06626,13.579667,4.9268045,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random938
Raw:-52.122723,31.055782,20.830694,10.040783,11.871514,16.066254,13.579664,4.9267993,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random939
Raw:-52.12273,31.05579,20.830702,10.040789,11.871513,16.066257,13.579666,4.926805,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random940
Raw:-52.12272,31.055792,20.830702,10.04079,11.8715105,16.06626,13.579663,4.926802,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random941
Raw:-52.122726,31.055786,20.8307,10.040787,11.871514,16.066256,13.579665,4.926802,22.497072,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random942
Raw:-52.122726,31.055788,20.8307,10.040787,11.871514,16.066256,13.579666,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random943
Raw:-52.12274,31.0558,20.830708,10.040792,11.871514,16.066263,13.579666,4.9268074,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random944
Raw:-52.122746,31.055803,20.83071,10.040795,11.871513,16.066265,13.579666,4.9268117,22.497082,17.329695
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random945
Raw:-52.122723,31.055784,20.830698,10.040783,11.871515,16.066256,13.579667,4.9267945,22.497072,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random946
Raw:-52.122723,31.055784,20.830698,10.040786,11.871513,16.066254,13.579664,4.926801,22.49707,17.329683
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random947
Raw:-52.12274,31.055798,20.830706,10.04079,11.871516,16.066261,13.579669,4.926801,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random948
Raw:-52.12273,31.055792,20.830702,10.040788,11.871515,16.06626,13.579668,4.9267993,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random949
Raw:-52.12273,31.055792,20.830704,10.040789,11.871514,16.06626,13.579666,4.9268017,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random950
Raw:-52.12273,31.055792,20.830704,10.040789,11.871514,16.06626,13.579667,4.926801,22.497078,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random951
Raw:-52.12274,31.0558,20.830708,10.0407915,11.871514,16.066263,13.579667,4.926806,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random952
Raw:-52.12273,31.055792,20.830702,10.040788,11.871515,16.06626,13.579667,4.926801,22.497076,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random953
Raw:-52.122734,31.055796,20.830706,10.040792,11.871513,16.06626,13.579666,4.926808,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random954
Raw:-52.12274,31.055801,20.830708,10.040793,11.871514,16.066263,13.579667,4.9268093,22.497082,17.329693
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random955
Raw:-52.122738,31.055792,20.830704,10.040791,11.871514,16.06626,13.579666,4.9268064,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random956
Raw:-52.122726,31.055788,20.8307,10.040787,11.871514,16.066257,13.579666,4.9268003,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random957
Raw:-52.12273,31.055786,20.8307,10.040785,11.871517,16.066256,13.579668,4.9267993,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random958
Raw:-52.12274,31.055798,20.830708,10.040791,11.871516,16.066263,13.579668,4.9268036,22.49708,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random959
Raw:-52.122723,31.05579,20.830702,10.040789,11.871512,16.06626,13.579664,4.9268,22.497074,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random960
Raw:-52.122726,31.05579,20.830702,10.040787,11.871513,16.066257,13.579666,4.9267983,22.497072,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random961
Raw:-52.122726,31.055784,20.830698,10.040786,11.871514,16.066254,13.579666,4.926801,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random962
Raw:-52.122726,31.055788,20.830698,10.040787,11.871514,16.066256,13.579665,4.926801,22.497072,17.329685
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random963
Raw:-52.122726,31.055788,20.8307,10.040788,11.871512,16.066256,13.579664,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random964
Raw:-52.12273,31.05579,20.830702,10.040789,11.871514,16.066257,13.579666,4.926804,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random965
Raw:-52.12273,31.055788,20.830702,10.040787,11.871515,16.066257,13.579667,4.9268003,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random966
Raw:-52.12273,31.055792,20.830706,10.040791,11.871512,16.06626,13.579666,4.926804,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random967
Raw:-52.12273,31.055788,20.830702,10.040789,11.871513,16.066257,13.579664,4.926808,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random968
Raw:-52.122738,31.055792,20.830704,10.040791,11.871515,16.06626,13.579667,4.926804,22.497078,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random969
Raw:-52.12273,31.055792,20.830706,10.04079,11.871513,16.06626,13.579666,4.926802,22.497076,17.329689
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random970
Raw:-52.12273,31.055788,20.8307,10.040787,11.871516,16.066256,13.579668,4.9268003,22.497074,17.329687
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random971
Raw:-52.122723,31.055779,20.830692,10.040781,11.871515,16.066252,13.579665,4.9267955,22.497068,17.32968
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
Random972
Raw:-52.12274,31.055796,20.830706,10.040791,11.871515,16.066261,13.579667,4.9268055,22.497078,17.32969
EFT:-52.12273,31.055792,20.830704,10.04079,11.871514,16.06626,13.579666,4.9268036,22.497076,17.329687
