Original
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random862
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random863
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random864
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random865
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random866
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random867
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random868
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random869
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random870
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random871
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random872
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random873
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random874
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random875
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random876
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random877
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random878
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random879
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random880
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random881
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random882
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random883
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random884
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random885
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random886
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random887
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random888
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random889
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random890
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random891
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random892
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random893
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random894
Raw:-15.018794,-11.2019615,-0.48483074,11.303124,-20.11396,-0.7757443,-22.088331,-7.531009,-0.29826778,-15.392549
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random895
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random896
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random897
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random898
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random899
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random900
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random901
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random902
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random903
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random904
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random905
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random906
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random907
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random908
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random909
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random910
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random911
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random912
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random913
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random914
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random915
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random916
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random917
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random918
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random919
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random920
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random921
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random922
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random923
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random924
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random925
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random926
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random927
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random928
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random929
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random930
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random931
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random932
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random933
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random934
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random935
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random936
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random937
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random938
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random939
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random940
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random941
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random942
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random943
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random944
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random945
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random946
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random947
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random948
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random949
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
