Original
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random639
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random640
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random641
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random642
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random643
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random644
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random645
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random646
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random647
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random648
Raw:8.047515,15.746994,18.31781,15.033505,14.475214,15.190821,-10.874612,26.334106,13.407956,14.508818
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random649
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random650
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random651
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random652
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random653
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random654
Raw:8.047515,15.746995,18.317812,15.033506,14.475215,15.190822,-10.874612,26.334108,13.407957,14.508819
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random655
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random656
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random657
Raw:8.047515,15.746994,18.31781,15.033505,14.475214,15.190821,-10.874612,26.334106,13.407956,14.508818
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random658
Raw:8.047515,15.746995,18.317812,15.033506,14.475215,15.190822,-10.874612,26.334108,13.407957,14.508819
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random659
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random660
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random661
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random662
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random663
Raw:8.047515,15.746995,18.317812,15.033506,14.475215,15.190822,-10.874612,26.334108,13.407957,14.508819
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random664
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random665
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random666
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random667
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random668
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random669
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random670
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random671
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random672
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random673
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random674
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random675
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random676
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random677
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random678
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random679
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random680
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random681
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random682
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random683
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random684
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random685
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random686
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random687
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random688
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random689
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random690
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random691
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random692
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random693
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random694
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random695
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random696
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random697
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random698
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random699
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random700
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random701
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random702
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random703
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random704
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random705
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random706
Raw:8.047514,15.746993,18.317808,15.0335045,14.475213,15.19082,-10.874611,26.334105,13.407955,14.508817
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random707
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random708
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random709
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random710
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random711
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random712
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random713
Raw:8.047507,15.74698,18.317793,15.033491,14.475202,15.190807,-10.874602,26.334084,13.407945,14.508804
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random714
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random715
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random716
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random717
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random718
Raw:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random719
Raw:8.047511,15.746987,18.317802,15.033499,14.475208,15.190814,-10.874607,26.334097,13.40795,14.508811
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random720
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random721
Raw:8.047512,15.746989,18.317804,15.033501,14.47521,15.190817,-10.874609,26.334099,13.407952,14.508813
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random722
Raw:8.04751,15.746986,18.3178,15.033498,14.475207,15.190813,-10.874606,26.334095,13.407949,14.50881
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random723
Raw:8.04751,15.746985,18.3178,15.033497,14.475206,15.190812,-10.874605,26.334093,13.4079485,14.508809
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random724
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random725
Raw:8.047512,15.746988,18.317804,15.0335,14.475209,15.190816,-10.874608,26.334099,13.407951,14.508812
EFT:8.047513,15.74699,18.317806,15.033502,14.475211,15.190818,-10.874609,26.3341,13.407953,14.508814
Random726
Raw:8.047513,15.746992,18.317808,15.033503,14.475212,15.190819,-10.87461,26.334103,13.407954,14.508816
