Original
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random903
Raw:-1.8805916,-1.4973904,-0.2471035,1.224945,0.8327662,4.4749985,-8.28669,4.0601764,0.5024593,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random904
Raw:-1.8805943,-1.4973955,-0.24710785,1.2249435,0.832759,4.474995,-8.286697,4.0601735,0.50245655,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random905
Raw:-1.8805889,-1.4973876,-0.24709953,1.2249497,0.8327702,4.4750013,-8.286693,4.060181,0.50246215,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random906
Raw:-1.8805957,-1.4973973,-0.24710952,1.2249417,0.83275944,4.474995,-8.2866955,4.06017,0.5024549,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random907
Raw:-1.8805907,-1.4973915,-0.24710326,1.2249467,0.832765,4.474998,-8.2866955,4.0601773,0.502459,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random908
Raw:-1.8805844,-1.4973828,-0.24709265,1.2249559,0.83277833,4.4750085,-8.286698,4.06019,0.5024669,1.9708166
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random909
Raw:-1.8806016,-1.4974072,-0.24711917,1.2249367,0.8327488,4.47499,-8.286704,4.0601625,0.5024483,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random910
Raw:-1.8805888,-1.4973886,-0.24710022,1.2249488,0.83277524,4.475005,-8.28669,4.060181,0.502462,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random911
Raw:-1.8805964,-1.4973977,-0.24711035,1.2249416,0.8327583,4.4749956,-8.286696,4.0601707,0.502455,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random912
Raw:-1.8805948,-1.4973919,-0.24710594,1.2249415,0.83276457,4.474998,-8.286685,4.0601735,0.5024574,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random913
Raw:-1.8805966,-1.4973972,-0.24710976,1.2249391,0.8327583,4.4749937,-8.28669,4.0601683,0.5024543,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random914
Raw:-1.8805904,-1.4973886,-0.24710213,1.2249445,0.8327716,4.475001,-8.286681,4.0601754,0.50246084,1.9708059
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random915
Raw:-1.8805927,-1.4973924,-0.2471049,1.2249439,0.83276725,4.475,-8.286688,4.060175,0.5024588,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random916
Raw:-1.8805957,-1.4973958,-0.24710833,1.224942,0.8327602,4.474996,-8.286694,4.060172,0.50245565,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random917
Raw:-1.8805922,-1.4973919,-0.24710451,1.224945,0.8327664,4.475,-8.286692,4.0601764,0.50245905,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random918
Raw:-1.8805962,-1.4973972,-0.2471102,1.2249397,0.83275783,4.4749928,-8.28669,4.060168,0.5024546,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random919
Raw:-1.8805927,-1.4973919,-0.24710424,1.2249458,0.8327687,4.4750023,-8.286693,4.060178,0.50245905,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random920
Raw:-1.8805933,-1.4973948,-0.24710645,1.2249433,0.832765,4.4749975,-8.286692,4.060173,0.5024567,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random921
Raw:-1.8805985,-1.4973996,-0.24711345,1.2249378,0.8327583,4.474994,-8.28669,4.060166,0.50245225,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random922
Raw:-1.8805935,-1.4973943,-0.2471066,1.2249438,0.8327626,4.474997,-8.286694,4.0601735,0.5024574,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random923
Raw:-1.8805916,-1.4973911,-0.24710359,1.2249454,0.8327683,4.475001,-8.286691,4.0601773,0.50245976,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random924
Raw:-1.8805966,-1.4973968,-0.2471088,1.2249421,0.8327626,4.474999,-8.286694,4.0601726,0.50245595,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random925
Raw:-1.8805959,-1.4973968,-0.24710946,1.2249416,0.8327602,4.474996,-8.286694,4.060171,0.502455,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random926
Raw:-1.8805959,-1.4973944,-0.24710862,1.2249405,0.8327588,4.474994,-8.286691,4.060171,0.50245595,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random927
Raw:-1.8805987,-1.4973981,-0.24711357,1.2249349,0.83275497,4.4749904,-8.286683,4.060163,0.5024527,1.9707897
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random928
Raw:-1.8805985,-1.497402,-0.247115,1.2249364,0.83275783,4.474993,-8.286689,4.0601635,0.50245124,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random929
Raw:-1.8806,-1.497404,-0.24711649,1.2249368,0.83275306,4.474991,-8.286696,4.060163,0.50244987,1.9707916
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random930
Raw:-1.8805871,-1.4973867,-0.24709783,1.2249508,0.8327788,4.475007,-8.28669,4.0601835,0.50246376,1.9708147
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random931
Raw:-1.8805934,-1.4973958,-0.2471069,1.2249459,0.8327621,4.4749985,-8.286701,4.060176,0.5024574,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random932
Raw:-1.8805928,-1.4973915,-0.24710478,1.2249435,0.8327683,4.474999,-8.286686,4.0601745,0.5024588,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random933
Raw:-1.8805947,-1.4973977,-0.24710928,1.2249434,0.8327583,4.474995,-8.286699,4.060172,0.50245535,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random934
Raw:-1.8805965,-1.497396,-0.24710976,1.2249402,0.83276117,4.474996,-8.28669,4.06017,0.502455,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random935
Raw:-1.8805897,-1.4973896,-0.24710067,1.2249492,0.8327702,4.4750023,-8.286696,4.0601807,0.5024617,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random936
Raw:-1.8805882,-1.4973843,-0.24709688,1.2249494,0.832774,4.4750037,-8.286687,4.060183,0.5024641,1.9708085
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random937
Raw:-1.8805938,-1.4973953,-0.24710841,1.2249418,0.83276325,4.4749956,-8.28669,4.0601707,0.50245607,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random938
Raw:-1.8805935,-1.4973948,-0.24710636,1.2249435,0.8327665,4.4749994,-8.286692,4.060174,0.5024574,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random939
Raw:-1.8805918,-1.4973893,-0.2471026,1.2249442,0.83276737,4.4749975,-8.286684,4.0601745,0.50245947,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random940
Raw:-1.8805952,-1.4973948,-0.24710847,1.2249407,0.8327602,4.4749937,-8.286688,4.060169,0.5024556,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random941
Raw:-1.8805935,-1.4973918,-0.24710403,1.224945,0.8327666,4.4750004,-8.286691,4.0601764,0.5024593,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random942
Raw:-1.880599,-1.497401,-0.24711452,1.2249359,0.8327559,4.474991,-8.286687,4.0601625,0.50245154,1.9707918
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random943
Raw:-1.880597,-1.4974003,-0.2471131,1.2249398,0.83275783,4.4749937,-8.286695,4.060167,0.5024531,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random944
Raw:-1.8805947,-1.4973955,-0.24710833,1.2249423,0.8327588,4.4749937,-8.2866955,4.060172,0.502456,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random945
Raw:-1.8805895,-1.4973886,-0.2471004,1.2249488,0.83277273,4.475004,-8.286692,4.0601816,0.50246215,1.9708092
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random946
Raw:-1.8805857,-1.4973814,-0.24709402,1.2249509,0.8327775,4.4750047,-8.286684,4.060185,0.50246596,1.9708111
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random947
Raw:-1.8805959,-1.4973991,-0.24711119,1.224941,0.8327607,4.474997,-8.2866955,4.06017,0.5024539,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random948
Raw:-1.8805852,-1.4973805,-0.24709164,1.2249542,0.83278453,4.475012,-8.286687,4.06019,0.50246805,1.9708197
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random949
Raw:-1.8805916,-1.4973919,-0.24710332,1.2249461,0.83277005,4.4750023,-8.286693,4.060178,0.5024593,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random950
Raw:-1.8805954,-1.4973966,-0.2471088,1.224943,0.8327607,4.474997,-8.286696,4.060173,0.50245595,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random951
Raw:-1.88059,-1.4973876,-0.24710093,1.2249465,0.8327707,4.475,-8.286685,4.060177,0.5024612,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random952
Raw:-1.8805866,-1.4973834,-0.24709524,1.2249521,0.8327759,4.475005,-8.28669,4.0601854,0.5024655,1.9708116
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random953
Raw:-1.8805861,-1.4973842,-0.24709491,1.2249525,0.8327765,4.475006,-8.286692,4.0601854,0.50246596,1.9708128
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random954
Raw:-1.8805971,-1.4973986,-0.24711166,1.2249402,0.83275783,4.4749947,-8.286695,4.0601683,0.50245374,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random955
Raw:-1.8805938,-1.4973934,-0.24710663,1.2249426,0.8327664,4.4749985,-8.286687,4.060172,0.5024574,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random956
Raw:-1.8805968,-1.4973977,-0.24711086,1.2249397,0.83276004,4.4749947,-8.28669,4.0601683,0.5024544,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random957
Raw:-1.8805959,-1.4973972,-0.24710928,1.2249416,0.83275896,4.4749947,-8.2866955,4.0601707,0.5024549,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random958
Raw:-1.8805921,-1.4973917,-0.24710499,1.2249433,0.8327667,4.474998,-8.286686,4.0601726,0.502458,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random959
Raw:-1.8806005,-1.4974029,-0.24711691,1.2249349,0.8327521,4.47499,-8.286692,4.0601625,0.50244963,1.970789
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random960
Raw:-1.8805947,-1.4973972,-0.24710973,1.2249416,0.83275926,4.474993,-8.286694,4.0601687,0.50245476,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random961
Raw:-1.8805938,-1.4973929,-0.24710594,1.224943,0.83276427,4.474998,-8.28669,4.060174,0.50245833,1.9707997
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random962
Raw:-1.8805945,-1.4973953,-0.24710749,1.224943,0.8327637,4.4749985,-8.286694,4.0601735,0.5024569,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random963
Raw:-1.8805957,-1.497395,-0.24710785,1.2249413,0.8327621,4.474997,-8.286691,4.0601716,0.50245595,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random964
Raw:-1.8805898,-1.4973907,-0.24710251,1.2249473,0.83277214,4.475003,-8.286691,4.0601783,0.5024607,1.970809
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random965
Raw:-1.8805962,-1.4973981,-0.24711071,1.2249407,0.83275974,4.474994,-8.286693,4.0601687,0.50245416,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random966
Raw:-1.8805938,-1.497395,-0.2471072,1.2249433,0.8327664,4.4749994,-8.286692,4.060173,0.5024569,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random967
Raw:-1.880589,-1.4973856,-0.24709825,1.2249478,0.8327726,4.475002,-8.286686,4.060181,0.50246286,1.9708068
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random968
Raw:-1.8805962,-1.4973972,-0.24711119,1.2249383,0.8327588,4.4749923,-8.286687,4.060166,0.5024542,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random969
Raw:-1.8805898,-1.4973896,-0.24710236,1.2249459,0.83277166,4.4750013,-8.286686,4.060177,0.5024599,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random970
Raw:-1.880585,-1.49738,-0.24709077,1.2249558,0.83278024,4.47501,-8.286692,4.060192,0.5024682,1.9708164
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random971
Raw:-1.8805915,-1.4973915,-0.24710356,1.2249459,0.8327645,4.4749975,-8.286693,4.0601764,0.50245863,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random972
Raw:-1.8805878,-1.4973843,-0.24709688,1.2249491,0.8327722,4.475002,-8.286687,4.0601835,0.50246394,1.9708064
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random973
Raw:-1.8805946,-1.4973958,-0.24710767,1.2249426,0.8327607,4.4749956,-8.286694,4.0601726,0.50245607,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random974
Raw:-1.8805928,-1.4973915,-0.24710499,1.2249435,0.8327651,4.474998,-8.286689,4.060175,0.50245863,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random975
Raw:-1.8805954,-1.4973948,-0.24710928,1.2249392,0.8327621,4.4749947,-8.286685,4.0601683,0.50245523,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random976
Raw:-1.8805943,-1.4973938,-0.2471069,1.2249427,0.83276165,4.4749966,-8.286693,4.0601735,0.50245726,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random977
Raw:-1.8805864,-1.4973811,-0.24709295,1.2249526,0.83277893,4.475007,-8.286686,4.060187,0.50246686,1.9708135
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random978
Raw:-1.8805906,-1.4973891,-0.2471018,1.2249459,0.8327702,4.4750004,-8.286686,4.060177,0.50246036,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random979
Raw:-1.8805935,-1.4973948,-0.2471069,1.224943,0.8327632,4.4749975,-8.286692,4.0601726,0.5024571,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random980
Raw:-1.8805985,-1.4974004,-0.24711393,1.2249373,0.8327559,4.474992,-8.286691,4.0601645,0.50245166,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random981
Raw:-1.8806005,-1.4974036,-0.24711643,1.224936,0.8327526,4.4749904,-8.2866955,4.0601635,0.5024502,1.9707904
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random982
Raw:-1.8805913,-1.497391,-0.2471032,1.2249469,0.83276784,4.475001,-8.286694,4.0601788,0.5024601,1.9708047
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random983
Raw:-1.8805964,-1.4973991,-0.24711172,1.2249402,0.8327615,4.4749966,-8.286693,4.0601687,0.5024537,1.970799
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random984
Raw:-1.8805981,-1.4973986,-0.24711214,1.2249389,0.8327567,4.474993,-8.286693,4.060168,0.5024534,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random985
Raw:-1.8805943,-1.497397,-0.24710833,1.224943,0.8327626,4.474997,-8.2866955,4.060172,0.50245565,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random986
Raw:-1.8805976,-1.4973958,-0.24711029,1.2249388,0.83275974,4.474995,-8.286688,4.0601687,0.5024545,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random987
Raw:-1.880589,-1.4973868,-0.24709849,1.2249497,0.8327755,4.4750056,-8.28669,4.060184,0.5024632,1.9708111
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random988
Raw:-1.8805945,-1.4973948,-0.24710737,1.2249428,0.8327666,4.4750004,-8.28669,4.060173,0.5024571,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random989
Raw:-1.8805914,-1.4973879,-0.24710117,1.2249459,0.83276594,4.4749975,-8.286689,4.0601783,0.5024607,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random990
Raw:-1.8805915,-1.4973905,-0.24710284,1.2249457,0.83276975,4.4750013,-8.286689,4.060178,0.50246024,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random991
Raw:-1.8805969,-1.4974015,-0.24711351,1.2249402,0.8327564,4.4749937,-8.286699,4.0601683,0.502452,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random992
Raw:-1.880592,-1.4973924,-0.24710496,1.2249445,0.832764,4.474996,-8.286691,4.0601735,0.5024583,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random993
Raw:-1.880594,-1.4973942,-0.24710713,1.2249418,0.83276117,4.4749947,-8.28669,4.0601716,0.5024569,1.9707971
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random994
Raw:-1.8805976,-1.4973985,-0.24711172,1.2249388,0.8327569,4.4749928,-8.286692,4.0601673,0.5024531,1.9707932
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random995
Raw:-1.880596,-1.4973972,-0.24710952,1.2249421,0.8327583,4.4749956,-8.286697,4.0601716,0.50245553,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random996
Raw:-1.8805948,-1.4973947,-0.24710833,1.2249407,0.83276117,4.474994,-8.286688,4.0601697,0.50245595,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random997
Raw:-1.8805879,-1.4973845,-0.2470964,1.2249507,0.8327742,4.4750047,-8.286689,4.0601835,0.502465,1.9708092
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random998
Raw:-1.8805926,-1.4973934,-0.24710594,1.2249444,0.832764,4.4749975,-8.286694,4.060175,0.50245786,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random999
Raw:-1.8805985,-1.4974015,-0.24711405,1.2249388,0.8327559,4.4749937,-8.286696,4.060167,0.5024518,1.9707942
