Original
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random904
Raw:-17.512312,-24.503117,-21.134539,-10.968986,-13.429825,3.924636,-23.16342,-10.330086,-13.819857,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random905
Raw:-17.51232,-24.503126,-21.134546,-10.968994,-13.429831,3.924633,-23.163422,-10.330093,-13.819865,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random906
Raw:-17.512318,-24.50312,-21.134546,-10.968991,-13.429831,3.9246345,-23.163422,-10.33009,-13.819862,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random907
Raw:-17.512314,-24.503113,-21.134537,-10.968985,-13.429822,3.9246368,-23.16342,-10.330081,-13.819856,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random908
Raw:-17.51232,-24.503128,-21.134546,-10.968992,-13.4298315,3.924633,-23.163422,-10.330093,-13.819863,-9.392653
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random909
Raw:-17.512316,-24.503115,-21.134542,-10.96899,-13.429825,3.9246345,-23.163418,-10.330088,-13.81986,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random910
Raw:-17.512314,-24.503117,-21.13454,-10.9689865,-13.429827,3.9246354,-23.163422,-10.330086,-13.819859,-9.392641
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random911
Raw:-17.512314,-24.503115,-21.134539,-10.968986,-13.429824,3.924636,-23.163418,-10.330084,-13.819857,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random912
Raw:-17.512318,-24.503124,-21.134546,-10.968991,-13.42983,3.924632,-23.163418,-10.330092,-13.819861,-9.392647
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random913
Raw:-17.512318,-24.503119,-21.134542,-10.968988,-13.429827,3.924634,-23.163418,-10.330088,-13.8198595,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random914
Raw:-17.51231,-24.50311,-21.134535,-10.968983,-13.429822,3.9246364,-23.163416,-10.330082,-13.819856,-9.392633
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random915
Raw:-17.512318,-24.503122,-21.134548,-10.96899,-13.42983,3.924635,-23.163424,-10.33009,-13.819862,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random916
Raw:-17.512323,-24.503138,-21.134556,-10.969001,-13.429839,3.9246306,-23.163425,-10.330103,-13.81987,-9.392661
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random917
Raw:-17.512308,-24.503103,-21.13453,-10.96898,-13.429817,3.9246373,-23.163414,-10.330076,-13.819852,-9.392626
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random918
Raw:-17.512318,-24.50312,-21.134546,-10.96899,-13.429827,3.9246345,-23.163422,-10.33009,-13.819861,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random919
Raw:-17.512325,-24.503138,-21.134554,-10.968999,-13.429838,3.9246316,-23.16343,-10.330101,-13.819869,-9.392659
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random920
Raw:-17.512314,-24.503115,-21.134539,-10.9689865,-13.429825,3.924635,-23.163418,-10.330086,-13.819858,-9.392643
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random921
Raw:-17.51232,-24.503128,-21.134546,-10.968994,-13.4298315,3.9246345,-23.163425,-10.330093,-13.819864,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random922
Raw:-17.512316,-24.503115,-21.134542,-10.96899,-13.429825,3.9246345,-23.163418,-10.330088,-13.81986,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random923
Raw:-17.512312,-24.503117,-21.134535,-10.968986,-13.429825,3.9246368,-23.163422,-10.330083,-13.819857,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random924
Raw:-17.51231,-24.503107,-21.134531,-10.968982,-13.42982,3.9246373,-23.163416,-10.330078,-13.819853,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random925
Raw:-17.512306,-24.5031,-21.134523,-10.968976,-13.4298115,3.9246387,-23.16341,-10.3300705,-13.819848,-9.392621
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random926
Raw:-17.512321,-24.50313,-21.13455,-10.968995,-13.429834,3.924633,-23.163425,-10.330095,-13.819866,-9.392652
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random927
Raw:-17.512318,-24.503124,-21.134546,-10.968992,-13.429831,3.9246316,-23.16342,-10.330093,-13.819862,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random928
Raw:-17.51231,-24.503107,-21.134533,-10.968983,-13.429821,3.9246354,-23.163414,-10.33008,-13.819854,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random929
Raw:-17.512314,-24.50312,-21.134542,-10.968991,-13.429829,3.9246325,-23.163418,-10.330091,-13.819861,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random930
Raw:-17.512318,-24.503119,-21.134544,-10.968989,-13.429827,3.924633,-23.163418,-10.33009,-13.81986,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random931
Raw:-17.512312,-24.503109,-21.134537,-10.968983,-13.429822,3.9246373,-23.163418,-10.33008,-13.819855,-9.392632
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random932
Raw:-17.512308,-24.5031,-21.134531,-10.968981,-13.429817,3.9246364,-23.16341,-10.330076,-13.819851,-9.392625
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random933
Raw:-17.512318,-24.50312,-21.134542,-10.968987,-13.429827,3.924635,-23.163422,-10.330088,-13.8198595,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random934
Raw:-17.512312,-24.503119,-21.134535,-10.968986,-13.429825,3.9246368,-23.163422,-10.330084,-13.819857,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random935
Raw:-17.512314,-24.503113,-21.134539,-10.968985,-13.429823,3.924636,-23.163418,-10.330083,-13.819857,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random936
Raw:-17.51232,-24.503126,-21.134546,-10.968991,-13.42983,3.924634,-23.163424,-10.330091,-13.819861,-9.392652
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random937
Raw:-17.512316,-24.503119,-21.13454,-10.968987,-13.429826,3.924636,-23.163422,-10.330086,-13.819859,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random938
Raw:-17.512318,-24.503128,-21.13455,-10.968993,-13.4298315,3.9246335,-23.163425,-10.330093,-13.819864,-9.392652
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random939
Raw:-17.512318,-24.503119,-21.134542,-10.968989,-13.429827,3.924632,-23.163416,-10.33009,-13.81986,-9.392639
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random940
Raw:-17.51231,-24.503109,-21.134537,-10.968985,-13.429821,3.9246354,-23.163414,-10.330082,-13.819856,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random941
Raw:-17.51232,-24.503128,-21.134548,-10.968993,-13.429832,3.924635,-23.163425,-10.330091,-13.819864,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random942
Raw:-17.512312,-24.503109,-21.134537,-10.968983,-13.429821,3.9246373,-23.163418,-10.33008,-13.819855,-9.392632
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random943
Raw:-17.51231,-24.503109,-21.134539,-10.968985,-13.429822,3.924635,-23.163414,-10.330084,-13.819856,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random944
Raw:-17.51232,-24.503128,-21.134546,-10.968994,-13.4298315,3.9246345,-23.163425,-10.330093,-13.819864,-9.3926525
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random945
Raw:-17.512316,-24.503117,-21.134539,-10.9689865,-13.429824,3.9246383,-23.163424,-10.330082,-13.819859,-9.392637
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random946
Raw:-17.512316,-24.503119,-21.13454,-10.9689865,-13.429825,3.924635,-23.163418,-10.330086,-13.819859,-9.392638
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random947
Raw:-17.512316,-24.503113,-21.134539,-10.968985,-13.429823,3.924636,-23.163418,-10.330083,-13.819857,-9.392634
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random948
Raw:-17.512316,-24.503119,-21.134542,-10.968987,-13.429826,3.924634,-23.163418,-10.330087,-13.819859,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random949
Raw:-17.512314,-24.50311,-21.134533,-10.968982,-13.429821,3.9246392,-23.163422,-10.330076,-13.819853,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random950
Raw:-17.512312,-24.503115,-21.134537,-10.9689865,-13.429824,3.9246354,-23.163418,-10.330086,-13.819857,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random951
Raw:-17.51231,-24.503109,-21.134535,-10.968982,-13.429821,3.9246368,-23.163416,-10.33008,-13.819854,-9.392633
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random952
Raw:-17.512316,-24.503119,-21.134542,-10.968988,-13.429827,3.9246335,-23.163418,-10.330088,-13.8198595,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random953
Raw:-17.512316,-24.503119,-21.134539,-10.9689865,-13.429823,3.9246383,-23.163424,-10.330082,-13.819858,-9.392636
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random954
Raw:-17.512318,-24.503122,-21.134546,-10.96899,-13.42983,3.924635,-23.163424,-10.330088,-13.819862,-9.392641
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random955
Raw:-17.512321,-24.50313,-21.134552,-10.968995,-13.429835,3.9246335,-23.163427,-10.330095,-13.819866,-9.392654
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random956
Raw:-17.512314,-24.503107,-21.134537,-10.968983,-13.42982,3.9246364,-23.163414,-10.33008,-13.819855,-9.392625
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random957
Raw:-17.512318,-24.503122,-21.134544,-10.96899,-13.429829,3.924633,-23.16342,-10.330091,-13.81986,-9.392646
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random958
Raw:-17.51231,-24.503107,-21.134533,-10.968982,-13.42982,3.9246378,-23.163418,-10.330078,-13.819854,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random959
Raw:-17.512312,-24.503115,-21.134539,-10.968988,-13.429827,3.924634,-23.163416,-10.330088,-13.819859,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random960
Raw:-17.512318,-24.503126,-21.134544,-10.96899,-13.429831,3.924633,-23.163422,-10.330091,-13.819861,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random961
Raw:-17.512318,-24.503124,-21.134546,-10.968992,-13.429831,3.9246325,-23.16342,-10.330093,-13.819862,-9.392649
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random962
Raw:-17.512314,-24.503119,-21.13454,-10.968988,-13.429827,3.9246345,-23.163418,-10.330088,-13.8198595,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random963
Raw:-17.512314,-24.50312,-21.134539,-10.968987,-13.429827,3.924635,-23.16342,-10.330088,-13.819859,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random964
Raw:-17.51231,-24.50311,-21.134533,-10.968984,-13.429822,3.924636,-23.163416,-10.330082,-13.819856,-9.392639
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random965
Raw:-17.512316,-24.503119,-21.134544,-10.968988,-13.429827,3.924634,-23.163418,-10.330088,-13.8198595,-9.39264
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random966
Raw:-17.512316,-24.503119,-21.134542,-10.968989,-13.429828,3.9246335,-23.163418,-10.33009,-13.8198595,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random967
Raw:-17.51232,-24.50313,-21.134548,-10.968992,-13.429833,3.9246335,-23.163425,-10.330094,-13.819863,-9.39266
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random968
Raw:-17.512314,-24.503115,-21.134539,-10.968985,-13.429823,3.9246373,-23.163422,-10.330081,-13.819857,-9.392638
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random969
Raw:-17.512316,-24.503113,-21.134539,-10.968985,-13.429823,3.924636,-23.163418,-10.330082,-13.819856,-9.3926325
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random970
Raw:-17.512318,-24.503119,-21.134542,-10.968987,-13.429827,3.924635,-23.163422,-10.330087,-13.819859,-9.392642
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random971
Raw:-17.512312,-24.503107,-21.134535,-10.968982,-13.42982,3.9246378,-23.163418,-10.330078,-13.819854,-9.392628
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random972
Raw:-17.512312,-24.50311,-21.134537,-10.968984,-13.429822,3.9246368,-23.163418,-10.330082,-13.819856,-9.392637
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random973
Raw:-17.512318,-24.503122,-21.134544,-10.96899,-13.42983,3.9246335,-23.16342,-10.3300905,-13.81986,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random974
Raw:-17.512318,-24.503124,-21.134546,-10.968992,-13.429831,3.924632,-23.16342,-10.330093,-13.819862,-9.39265
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random975
Raw:-17.512316,-24.503117,-21.13454,-10.9689865,-13.429825,3.9246354,-23.16342,-10.330086,-13.819859,-9.392639
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random976
Raw:-17.512321,-24.503136,-21.13455,-10.968998,-13.429835,3.9246316,-23.163425,-10.330099,-13.819867,-9.39266
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random977
Raw:-17.51232,-24.503126,-21.134548,-10.968993,-13.4298315,3.924632,-23.163422,-10.330093,-13.819862,-9.392652
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random978
Raw:-17.512318,-24.503122,-21.134542,-10.968988,-13.429828,3.924634,-23.16342,-10.33009,-13.81986,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random979
Raw:-17.512304,-24.503096,-21.134523,-10.968975,-13.429812,3.9246411,-23.163414,-10.330067,-13.819847,-9.392619
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random980
Raw:-17.51232,-24.503126,-21.13455,-10.968994,-13.429831,3.924631,-23.163418,-10.330096,-13.819865,-9.392645
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random981
Raw:-17.51232,-24.503126,-21.134544,-10.968991,-13.429829,3.9246373,-23.16343,-10.330088,-13.819861,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random982
Raw:-17.512308,-24.503101,-21.13453,-10.968979,-13.429816,3.9246387,-23.163414,-10.330074,-13.819851,-9.392624
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random983
Raw:-17.512314,-24.503117,-21.13454,-10.968988,-13.429827,3.9246335,-23.163416,-10.33009,-13.819859,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random984
Raw:-17.512316,-24.50312,-21.134542,-10.968988,-13.429828,3.924636,-23.163422,-10.330086,-13.819859,-9.392646
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random985
Raw:-17.512314,-24.503113,-21.134539,-10.968985,-13.429824,3.924636,-23.163418,-10.330084,-13.819857,-9.392635
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random986
Raw:-17.512318,-24.503126,-21.134546,-10.968993,-13.42983,3.9246345,-23.163424,-10.330092,-13.819863,-9.392648
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random987
Raw:-17.512316,-24.503117,-21.134539,-10.968985,-13.429824,3.9246378,-23.163424,-10.330082,-13.819856,-9.392639
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random988
Raw:-17.512318,-24.50312,-21.134542,-10.968988,-13.429828,3.924634,-23.16342,-10.33009,-13.8198595,-9.392644
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random989
Raw:-17.512306,-24.503105,-21.134527,-10.968978,-13.429815,3.9246378,-23.163412,-10.330074,-13.81985,-9.39263
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random990
Raw:-17.512316,-24.503119,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330088,-13.8198595,-9.392641
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random991
Raw:-17.512314,-24.50311,-21.134539,-10.968985,-13.429822,3.924636,-23.163416,-10.330082,-13.819856,-9.39263
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
Random992
Raw:-17.51232,-24.503126,-21.134548,-10.968993,-13.429831,3.9246345,-23.163425,-10.330092,-13.819864,-9.392651
EFT:-17.512318,-24.50312,-21.134542,-10.968988,-13.429827,3.924634,-23.16342,-10.330089,-13.8198595,-9.392643
