Original
Raw:-5.718082,-12.974983,-10.699541,-3.8437054,-5.492546,-0.14319465,-13.995844,-6.896433,-6.6256266,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random861
Raw:-5.718085,-12.974981,-10.699541,-3.8437092,-5.492549,-0.14319703,-13.995834,-6.896436,-6.6256266,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random862
Raw:-5.7180867,-12.974989,-10.699548,-3.8437097,-5.492551,-0.14319631,-13.995844,-6.896439,-6.6256304,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random863
Raw:-5.7180843,-12.974983,-10.699542,-3.8437083,-5.492548,-0.14319631,-13.995838,-6.8964353,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random864
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random865
Raw:-5.718081,-12.9749775,-10.699536,-3.8437054,-5.492545,-0.1431956,-13.995834,-6.8964314,-6.6256227,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random866
Raw:-5.718088,-12.974992,-10.69955,-3.8437116,-5.4925528,-0.14319655,-13.995846,-6.896441,-6.6256323,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random867
Raw:-5.7180815,-12.974978,-10.699537,-3.8437054,-5.492545,-0.14319536,-13.995836,-6.8964314,-6.6256237,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random868
Raw:-5.718085,-12.974986,-10.699544,-3.8437083,-5.492549,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random869
Raw:-5.7180853,-12.974983,-10.699543,-3.8437097,-5.492549,-0.14319703,-13.995836,-6.896436,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random870
Raw:-5.7180786,-12.974974,-10.699533,-3.843704,-5.4925427,-0.14319536,-13.995831,-6.8964295,-6.625622,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random871
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random872
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random873
Raw:-5.71808,-12.9749775,-10.699537,-3.8437045,-5.492544,-0.14319488,-13.995837,-6.8964314,-6.6256237,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random874
Raw:-5.7180853,-12.974983,-10.699543,-3.8437097,-5.492549,-0.14319703,-13.995836,-6.896436,-6.6256285,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random875
Raw:-5.7180834,-12.974982,-10.699541,-3.8437078,-5.492548,-0.14319608,-13.995838,-6.8964343,-6.6256266,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random876
Raw:-5.718081,-12.974982,-10.69954,-3.843705,-5.492546,-0.1431944,-13.995844,-6.896432,-6.6256256,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random877
Raw:-5.7180805,-12.9749775,-10.699536,-3.8437045,-5.492544,-0.14319512,-13.995836,-6.8964305,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random878
Raw:-5.718082,-12.97498,-10.699539,-3.843706,-5.492546,-0.1431956,-13.995838,-6.8964334,-6.6256256,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random879
Raw:-5.7180786,-12.974976,-10.699534,-3.843703,-5.492543,-0.14319465,-13.995834,-6.8964286,-6.625622,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random880
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random881
Raw:-5.718079,-12.974976,-10.699534,-3.843704,-5.492544,-0.14319512,-13.995832,-6.8964295,-6.625622,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random882
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random883
Raw:-5.718088,-12.974991,-10.699549,-3.8437111,-5.4925523,-0.14319679,-13.995844,-6.89644,-6.6256323,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random884
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random885
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random886
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random887
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random888
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random889
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random890
Raw:-5.718087,-12.97499,-10.699548,-3.8437107,-5.4925523,-0.14319655,-13.995844,-6.896439,-6.6256313,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random891
Raw:-5.718088,-12.97499,-10.699548,-3.8437126,-5.492553,-0.1431975,-13.99584,-6.8964405,-6.6256313,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random892
Raw:-5.7180796,-12.974975,-10.699534,-3.843704,-5.492543,-0.14319536,-13.9958315,-6.8964295,-6.625622,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random893
Raw:-5.7180867,-12.974987,-10.699546,-3.8437111,-5.492552,-0.14319727,-13.995838,-6.896439,-6.6256294,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random894
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random895
Raw:-5.7180824,-12.974984,-10.699542,-3.843705,-5.4925466,-0.14319417,-13.995847,-6.8964334,-6.6256266,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random896
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random897
Raw:-5.7180796,-12.9749775,-10.699536,-3.8437035,-5.492544,-0.14319465,-13.995838,-6.89643,-6.6256227,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random898
Raw:-5.7180834,-12.974982,-10.699541,-3.8437078,-5.492548,-0.14319608,-13.995838,-6.8964343,-6.6256266,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random899
Raw:-5.7180877,-12.974987,-10.699547,-3.8437126,-5.4925528,-0.14319798,-13.995836,-6.89644,-6.6256304,-0.8780732
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random900
Raw:-5.718087,-12.974988,-10.699547,-3.8437107,-5.492551,-0.14319703,-13.99584,-6.896439,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random901
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random902
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random903
Raw:-5.7180786,-12.9749775,-10.699536,-3.843703,-5.492543,-0.14319393,-13.99584,-6.8964295,-6.6256227,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random904
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random905
Raw:-5.7180758,-12.974969,-10.699529,-3.8437011,-5.4925394,-0.1431944,-13.995829,-6.896425,-6.625618,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random906
Raw:-5.718081,-12.97498,-10.699538,-3.843705,-5.492545,-0.14319488,-13.99584,-6.8964324,-6.6256256,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random907
Raw:-5.7180824,-12.974982,-10.699541,-3.8437064,-5.4925475,-0.14319536,-13.995841,-6.8964334,-6.6256266,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random908
Raw:-5.7180843,-12.974987,-10.699545,-3.8437083,-5.49255,-0.1431956,-13.995844,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random909
Raw:-5.718082,-12.97498,-10.699539,-3.843706,-5.492546,-0.1431956,-13.995838,-6.8964334,-6.6256256,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random910
Raw:-5.7180805,-12.974978,-10.699537,-3.8437045,-5.492545,-0.14319488,-13.995838,-6.896431,-6.6256237,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random911
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random912
Raw:-5.7180824,-12.974981,-10.69954,-3.843706,-5.492547,-0.14319536,-13.99584,-6.896434,-6.6256256,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random913
Raw:-5.7180824,-12.97498,-10.699539,-3.8437068,-5.4925466,-0.14319608,-13.995836,-6.896434,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random914
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random915
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random916
Raw:-5.7180805,-12.9749775,-10.699536,-3.8437045,-5.492544,-0.14319512,-13.995836,-6.8964305,-6.6256227,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random917
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random918
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random919
Raw:-5.7180805,-12.974978,-10.699537,-3.843704,-5.4925447,-0.14319465,-13.995839,-6.8964305,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random920
Raw:-5.718086,-12.974986,-10.699545,-3.8437092,-5.49255,-0.14319655,-13.99584,-6.896437,-6.6256285,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random921
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random922
Raw:-5.7180824,-12.974983,-10.699541,-3.843706,-5.4925466,-0.14319488,-13.995844,-6.8964334,-6.6256266,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random923
Raw:-5.7180805,-12.9749775,-10.699537,-3.843705,-5.492544,-0.14319512,-13.995836,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random924
Raw:-5.718081,-12.974978,-10.699537,-3.843705,-5.492545,-0.14319512,-13.995837,-6.8964314,-6.6256237,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random925
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random926
Raw:-5.7180834,-12.974983,-10.699542,-3.8437068,-5.4925475,-0.1431956,-13.995842,-6.8964343,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random927
Raw:-5.718082,-12.974981,-10.69954,-3.8437054,-5.492546,-0.14319488,-13.99584,-6.8964334,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random928
Raw:-5.7180853,-12.974984,-10.699543,-3.8437092,-5.4925494,-0.14319655,-13.995838,-6.8964367,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random929
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random930
Raw:-5.7180815,-12.97498,-10.699539,-3.843705,-5.4925456,-0.14319512,-13.99584,-6.8964324,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random931
Raw:-5.7180862,-12.974983,-10.699544,-3.8437116,-5.4925504,-0.14319798,-13.995832,-6.896438,-6.6256285,-0.87807274
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random932
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random933
Raw:-5.7180758,-12.974975,-10.6995325,-3.8436987,-5.49254,-0.1431925,-13.995842,-6.8964257,-6.62562,-0.8780589
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random934
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random935
Raw:-5.7180853,-12.974984,-10.699543,-3.8437088,-5.492549,-0.14319631,-13.995839,-6.896436,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random936
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random937
Raw:-5.7180853,-12.974984,-10.699543,-3.8437092,-5.4925494,-0.14319655,-13.995838,-6.8964367,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random938
Raw:-5.7180853,-12.974987,-10.699546,-3.8437088,-5.4925504,-0.14319608,-13.995843,-6.896437,-6.6256294,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random939
Raw:-5.7180853,-12.974984,-10.699543,-3.8437092,-5.4925494,-0.14319655,-13.995838,-6.8964367,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random940
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random941
Raw:-5.718085,-12.974983,-10.699542,-3.8437092,-5.492549,-0.14319679,-13.995836,-6.896436,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random942
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random943
Raw:-5.718083,-12.974981,-10.69954,-3.8437064,-5.492547,-0.1431956,-13.995838,-6.8964343,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random944
Raw:-5.7180853,-12.97499,-10.699547,-3.8437088,-5.492551,-0.14319536,-13.995848,-6.896437,-6.6256304,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random945
Raw:-5.718083,-12.974982,-10.699541,-3.8437073,-5.492548,-0.14319584,-13.995839,-6.8964343,-6.6256266,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random946
Raw:-5.7180824,-12.974978,-10.699538,-3.8437068,-5.492546,-0.14319608,-13.995833,-6.8964324,-6.6256247,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random947
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random948
Raw:-5.7180834,-12.974985,-10.699543,-3.8437073,-5.492548,-0.14319536,-13.995843,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random949
Raw:-5.7180843,-12.974982,-10.699542,-3.8437092,-5.492549,-0.14319679,-13.995835,-6.8964353,-6.6256275,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random950
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random951
Raw:-5.7180767,-12.974976,-10.699533,-3.8437011,-5.4925423,-0.14319345,-13.995838,-6.8964267,-6.625621,-0.8780618
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
