Original
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random569
Raw:0.9828708,-8.500765,-0.95620465,-3.1965747,-1.656337,-2.1644835,-0.7429671,-1.1697834,-1.3549457,-0.80913347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random570
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random571
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random572
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random573
Raw:0.9828739,-8.500788,-0.95620763,-3.1965823,-1.6563423,-2.164489,-0.74296856,-1.1697862,-1.354951,-0.8091348
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random574
Raw:0.98287153,-8.50077,-0.95620525,-3.196576,-1.6563381,-2.1644847,-0.7429675,-1.169784,-1.3549467,-0.80913377
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random575
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random576
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random577
Raw:0.9828718,-8.5007715,-0.9562056,-3.1965768,-1.6563386,-2.1644852,-0.7429676,-1.1697842,-1.3549472,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random578
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random579
Raw:0.9828725,-8.500776,-0.9562062,-3.1965785,-1.6563398,-2.1644864,-0.74296784,-1.1697848,-1.3549484,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random580
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random581
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random582
Raw:0.9828738,-8.500787,-0.9562075,-3.1965818,-1.6563419,-2.1644886,-0.74296844,-1.169786,-1.3549507,-0.8091347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random583
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random584
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random585
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random586
Raw:0.9828721,-8.500774,-0.95620596,-3.1965778,-1.6563393,-2.164486,-0.7429677,-1.1697845,-1.3549479,-0.809134
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random587
Raw:0.9828737,-8.500786,-0.9562074,-3.1965816,-1.6563418,-2.1644886,-0.74296844,-1.1697859,-1.3549505,-0.80913466
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random588
Raw:0.9828737,-8.500786,-0.9562074,-3.1965816,-1.6563418,-2.1644886,-0.74296844,-1.1697859,-1.3549505,-0.80913466
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random589
Raw:0.9828732,-8.500782,-0.9562069,-3.1965804,-1.656341,-2.1644876,-0.7429682,-1.1697855,-1.3549497,-0.8091345
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random590
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random591
Raw:0.98287404,-8.500789,-0.95620775,-3.1965826,-1.6563424,-2.164489,-0.7429687,-1.1697862,-1.3549511,-0.80913484
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random592
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random593
Raw:0.9828719,-8.500772,-0.9562057,-3.196577,-1.6563388,-2.1644855,-0.7429676,-1.1697843,-1.3549474,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random594
Raw:0.98287165,-8.50077,-0.95620537,-3.1965764,-1.6563383,-2.164485,-0.7429675,-1.1697841,-1.354947,-0.80913377
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random595
Raw:0.98287284,-8.500779,-0.95620656,-3.1965795,-1.6563404,-2.1644871,-0.7429681,-1.1697851,-1.354949,-0.8091343
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random596
Raw:0.9828718,-8.5007715,-0.9562056,-3.1965768,-1.6563386,-2.1644852,-0.7429676,-1.1697842,-1.3549472,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random597
Raw:0.9828737,-8.500786,-0.9562074,-3.1965816,-1.6563418,-2.1644886,-0.74296844,-1.1697859,-1.3549505,-0.80913466
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random598
Raw:0.9828721,-8.500774,-0.95620596,-3.1965778,-1.6563393,-2.164486,-0.7429677,-1.1697845,-1.3549479,-0.809134
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random599
Raw:0.9828725,-8.500776,-0.9562062,-3.1965785,-1.6563398,-2.1644864,-0.74296784,-1.1697848,-1.3549484,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random600
Raw:0.982872,-8.500772,-0.9562057,-3.1965773,-1.6563389,-2.1644855,-0.7429677,-1.1697844,-1.3549476,-0.80913395
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random601
Raw:0.9828731,-8.500781,-0.9562068,-3.1965802,-1.6563408,-2.1644876,-0.7429682,-1.1697854,-1.3549496,-0.8091344
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random602
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random603
Raw:0.9828738,-8.500787,-0.95620763,-3.196582,-1.6563421,-2.1644888,-0.74296856,-1.1697861,-1.3549508,-0.8091347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random604
Raw:0.9828714,-8.500769,-0.95620525,-3.1965759,-1.656338,-2.1644845,-0.74296737,-1.169784,-1.3549466,-0.8091337
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random605
Raw:0.982872,-8.500772,-0.9562057,-3.1965773,-1.6563389,-2.1644855,-0.7429677,-1.1697844,-1.3549476,-0.80913395
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random606
Raw:0.9828726,-8.500778,-0.95620644,-3.196579,-1.65634,-2.1644866,-0.74296796,-1.169785,-1.3549488,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random607
Raw:0.98287475,-8.500794,-0.95620847,-3.1965842,-1.6563437,-2.1644905,-0.7429689,-1.1697869,-1.3549525,-0.80913514
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random608
Raw:0.98287404,-8.500789,-0.95620775,-3.1965826,-1.6563424,-2.164489,-0.7429687,-1.1697862,-1.3549511,-0.80913484
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random609
Raw:0.9828719,-8.500772,-0.9562057,-3.196577,-1.6563388,-2.1644855,-0.7429676,-1.1697843,-1.3549474,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random610
Raw:0.9828733,-8.500783,-0.95620704,-3.1965806,-1.6563412,-2.1644878,-0.7429683,-1.1697856,-1.3549498,-0.8091345
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random611
Raw:0.9828738,-8.500787,-0.95620763,-3.196582,-1.6563421,-2.1644888,-0.74296856,-1.1697861,-1.3549508,-0.8091347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random612
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random613
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random614
Raw:0.9828738,-8.500787,-0.95620763,-3.196582,-1.6563421,-2.1644888,-0.74296856,-1.1697861,-1.3549508,-0.8091347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random615
Raw:0.9828714,-8.500769,-0.95620525,-3.1965759,-1.656338,-2.1644845,-0.74296737,-1.169784,-1.3549466,-0.8091337
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random616
Raw:0.98287284,-8.500779,-0.95620656,-3.1965795,-1.6563404,-2.1644871,-0.7429681,-1.1697851,-1.354949,-0.8091343
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random617
Raw:0.98287094,-8.500765,-0.9562048,-3.196575,-1.6563371,-2.1644838,-0.74296725,-1.1697835,-1.3549458,-0.8091335
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random618
Raw:0.98287165,-8.500771,-0.9562055,-3.1965766,-1.6563385,-2.164485,-0.7429675,-1.1697842,-1.3549471,-0.8091338
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random619
Raw:0.9828733,-8.500783,-0.95620704,-3.1965806,-1.6563412,-2.1644878,-0.7429683,-1.1697856,-1.3549498,-0.8091345
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random620
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random621
Raw:0.98287344,-8.500784,-0.9562073,-3.1965811,-1.6563414,-2.164488,-0.7429683,-1.1697857,-1.3549502,-0.8091346
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random622
Raw:0.9828714,-8.500769,-0.95620525,-3.1965759,-1.656338,-2.1644845,-0.74296737,-1.169784,-1.3549466,-0.8091337
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random623
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random624
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random625
Raw:0.9828719,-8.500772,-0.9562057,-3.196577,-1.6563388,-2.1644855,-0.7429676,-1.1697843,-1.3549474,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random626
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random627
Raw:0.9828725,-8.500776,-0.9562062,-3.1965785,-1.6563398,-2.1644864,-0.74296784,-1.1697848,-1.3549484,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random628
Raw:0.98287225,-8.500775,-0.9562061,-3.196578,-1.6563394,-2.164486,-0.74296784,-1.1697847,-1.354948,-0.80913407
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random629
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random630
Raw:0.98287165,-8.50077,-0.95620537,-3.1965764,-1.6563383,-2.164485,-0.7429675,-1.1697841,-1.354947,-0.80913377
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random631
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random632
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random633
Raw:0.9828721,-8.500774,-0.95620596,-3.1965778,-1.6563393,-2.164486,-0.7429677,-1.1697845,-1.3549479,-0.809134
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random634
Raw:0.9828708,-8.500765,-0.95620465,-3.1965747,-1.656337,-2.1644835,-0.7429671,-1.1697834,-1.3549457,-0.80913347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random635
Raw:0.98287153,-8.50077,-0.95620525,-3.196576,-1.6563381,-2.1644847,-0.7429675,-1.169784,-1.3549467,-0.80913377
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random636
Raw:0.9828731,-8.500781,-0.9562068,-3.1965802,-1.6563408,-2.1644876,-0.7429682,-1.1697854,-1.3549496,-0.8091344
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random637
Raw:0.9828725,-8.500776,-0.9562062,-3.1965785,-1.6563398,-2.1644864,-0.74296784,-1.1697848,-1.3549484,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random638
Raw:0.982872,-8.500772,-0.9562057,-3.1965773,-1.6563389,-2.1644855,-0.7429677,-1.1697844,-1.3549476,-0.80913395
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random639
Raw:0.9828726,-8.500778,-0.95620644,-3.196579,-1.65634,-2.1644866,-0.74296796,-1.169785,-1.3549488,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random640
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random641
Raw:0.9828733,-8.500784,-0.95620716,-3.196581,-1.6563413,-2.164488,-0.7429683,-1.1697856,-1.3549501,-0.80913454
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random642
Raw:0.9828744,-8.500792,-0.9562081,-3.1965833,-1.656343,-2.1644897,-0.7429688,-1.1697866,-1.3549519,-0.80913496
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random643
Raw:0.9828733,-8.500783,-0.95620704,-3.1965806,-1.6563412,-2.1644878,-0.7429683,-1.1697856,-1.3549498,-0.8091345
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random644
Raw:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random645
Raw:0.9828738,-8.500787,-0.9562075,-3.1965818,-1.6563419,-2.1644886,-0.74296844,-1.169786,-1.3549507,-0.8091347
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random646
Raw:0.9828743,-8.500791,-0.956208,-3.196583,-1.6563429,-2.1644897,-0.7429688,-1.1697865,-1.3549516,-0.80913496
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random647
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random648
Raw:0.9828719,-8.500772,-0.9562057,-3.196577,-1.6563388,-2.1644855,-0.7429676,-1.1697843,-1.3549474,-0.8091339
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random649
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random650
Raw:0.9828726,-8.500778,-0.95620644,-3.196579,-1.65634,-2.1644866,-0.74296796,-1.169785,-1.3549488,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random651
Raw:0.9828733,-8.500784,-0.95620716,-3.196581,-1.6563413,-2.164488,-0.7429683,-1.1697856,-1.3549501,-0.80913454
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random652
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random653
Raw:0.98287463,-8.5007925,-0.95620835,-3.1965837,-1.6563433,-2.1644902,-0.7429689,-1.1697867,-1.3549521,-0.8091351
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random654
Raw:0.9828714,-8.500769,-0.95620525,-3.1965759,-1.656338,-2.1644845,-0.74296737,-1.169784,-1.3549466,-0.8091337
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random655
Raw:0.9828727,-8.500778,-0.95620644,-3.1965792,-1.6563402,-2.164487,-0.74296796,-1.169785,-1.3549489,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random656
Raw:0.9828743,-8.500791,-0.956208,-3.196583,-1.6563429,-2.1644897,-0.7429688,-1.1697865,-1.3549516,-0.80913496
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random657
Raw:0.9828726,-8.500778,-0.95620644,-3.196579,-1.65634,-2.1644866,-0.74296796,-1.169785,-1.3549488,-0.80913424
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random658
Raw:0.982872,-8.500773,-0.95620584,-3.1965775,-1.656339,-2.1644857,-0.7429677,-1.1697845,-1.3549478,-0.809134
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random659
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random660
Raw:0.982872,-8.500772,-0.9562057,-3.1965773,-1.6563389,-2.1644855,-0.7429677,-1.1697844,-1.3549476,-0.80913395
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random661
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random662
Raw:0.9828725,-8.500777,-0.9562063,-3.1965787,-1.6563399,-2.1644866,-0.74296796,-1.1697849,-1.3549485,-0.8091342
EFT:0.98287237,-8.500775,-0.9562061,-3.1965783,-1.6563395,-2.1644862,-0.74296784,-1.1697848,-1.3549483,-0.8091341
Random663
Raw:0.98287296,-8.50078,-0.9562067,-3.1965797,-1.6563405,-2.1644871,-0.7429681,-1.1697853,-1.3549492,-0.80913436
