Original
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random592
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random593
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random594
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random595
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random596
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random597
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random598
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random599
Raw:8.832752,-68.14546,-8.590322,-22.495829,-14.909474,-15.772922,-4.353698,-8.141861,-14.932068,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random600
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random601
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random602
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random603
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random604
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random605
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random606
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random607
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random608
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random609
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random610
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random611
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random612
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random613
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random614
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random615
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random616
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random617
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random618
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random619
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random620
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random621
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random622
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random623
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random624
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random625
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random626
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random627
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random628
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random629
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random630
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random631
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random632
Raw:8.832758,-68.1455,-8.590327,-22.495842,-14.909483,-15.77293,-4.3537,-8.141866,-14.932076,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random633
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random634
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random635
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random636
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random637
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random638
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random639
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random640
Raw:8.832753,-68.14547,-8.5903225,-22.49583,-14.909475,-15.7729225,-4.3536983,-8.141862,-14.932069,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random641
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random642
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random643
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random644
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random645
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random646
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random647
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random648
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random649
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random650
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random651
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random652
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random653
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random654
Raw:8.832752,-68.14546,-8.590322,-22.495829,-14.909474,-15.772922,-4.353698,-8.141861,-14.932068,-4.159098
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random655
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random656
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random657
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random658
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random659
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random660
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random661
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random662
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random663
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random664
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random665
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random666
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random667
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random668
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random669
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random670
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random671
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random672
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random673
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random674
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random675
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random676
Raw:8.832754,-68.14548,-8.590323,-22.495832,-14.909477,-15.772923,-4.3536983,-8.141862,-14.932071,-4.1590986
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random677
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random678
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random679
Raw:8.832757,-68.1455,-8.590326,-22.49584,-14.909482,-15.772929,-4.3536997,-8.141865,-14.9320755,-4.1591
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random680
Raw:8.832755,-68.14548,-8.590323,-22.495834,-14.909478,-15.772925,-4.3536987,-8.141863,-14.932072,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random681
Raw:8.832756,-68.14549,-8.590325,-22.495838,-14.909481,-15.772928,-4.3536997,-8.141864,-14.932075,-4.1590996
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random682
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
Random683
Raw:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
EFT:8.832755,-68.145485,-8.590324,-22.495836,-14.909479,-15.772926,-4.353699,-8.141864,-14.932073,-4.159099
