Original
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random871
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random872
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random873
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random874
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random875
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random876
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random877
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random878
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random879
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random880
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random881
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random882
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random883
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random884
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random885
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random886
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random887
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random888
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random889
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random890
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random891
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random892
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random893
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random894
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random895
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random896
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random897
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random898
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random899
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random900
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random901
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random902
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random903
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random904
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random905
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random906
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random907
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random908
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random909
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random910
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random911
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random912
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random913
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random914
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random915
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random916
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random917
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random918
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random919
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random920
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random921
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random922
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random923
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random924
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random925
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random926
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random927
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random928
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random929
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random930
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random931
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random932
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random933
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random934
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random935
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random936
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random937
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random938
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random939
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random940
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random941
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random942
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random943
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random944
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random945
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random946
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random947
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random948
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random949
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random950
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random951
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random952
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random953
Raw:46.924854,5.299431,34.45507,27.48714,40.137737,45.250023,69.54352,-8.728917,38.384254,11.152076
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random954
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random955
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random956
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random957
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random958
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random959
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random960
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random961
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
