Original
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random905
Raw:16.877426,9.002089,15.4371195,22.12645,22.486807,18.969946,-14.929326,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random906
Raw:16.877432,9.002094,15.437125,22.126455,22.486809,18.96995,-14.929321,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random907
Raw:16.87743,9.002092,15.437125,22.126455,22.486809,18.969952,-14.929324,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random908
Raw:16.877434,9.002095,15.437128,22.12646,22.486816,18.969955,-14.929325,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random909
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969948,-14.929327,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random910
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random911
Raw:16.877426,9.002092,15.437123,22.126451,22.486807,18.969948,-14.929321,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random912
Raw:16.877428,9.00209,15.437123,22.126451,22.48681,18.96995,-14.929327,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random913
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929323,20.282206,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random914
Raw:16.877426,9.002092,15.437123,22.126451,22.48681,18.96995,-14.92932,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random915
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929323,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random916
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random917
Raw:16.87743,9.002091,15.437124,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random918
Raw:16.877434,9.002096,15.437128,22.12646,22.486814,18.969955,-14.929325,20.282211,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random919
Raw:16.877432,9.002094,15.437127,22.126457,22.486813,18.969954,-14.929324,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random920
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929329,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random921
Raw:16.87743,9.002094,15.437125,22.126457,22.486814,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random922
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969954,-14.929324,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random923
Raw:16.877426,9.00209,15.4371195,22.126448,22.486807,18.969946,-14.929321,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random924
Raw:16.87743,9.002093,15.437123,22.126451,22.48681,18.969952,-14.929324,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random925
Raw:16.877428,9.002092,15.437122,22.126451,22.48681,18.96995,-14.929323,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random926
Raw:16.877434,9.002096,15.437129,22.126461,22.486818,18.969957,-14.929327,20.282213,16.763628,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random927
Raw:16.877426,9.002089,15.4371195,22.126448,22.486807,18.969946,-14.929325,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random928
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929325,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random929
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random930
Raw:16.877432,9.002094,15.437126,22.126457,22.486814,18.969954,-14.929327,20.282211,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random931
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969952,-14.929321,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random932
Raw:16.877428,9.002091,15.437123,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random933
Raw:16.877432,9.00209,15.437123,22.126455,22.48681,18.96995,-14.929331,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random934
Raw:16.87743,9.002092,15.437124,22.126455,22.486807,18.96995,-14.929325,20.282206,16.763626,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random935
Raw:16.877426,9.00209,15.43712,22.126451,22.486803,18.969946,-14.929322,20.282202,16.763622,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random936
Raw:16.87743,9.002093,15.437123,22.126455,22.486809,18.96995,-14.929321,20.282206,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random937
Raw:16.877434,9.002096,15.437129,22.12646,22.486814,18.969955,-14.929324,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random938
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929325,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random939
Raw:16.87743,9.002092,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random940
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.969948,-14.929323,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random941
Raw:16.877426,9.00209,15.437121,22.12645,22.486805,18.969946,-14.929323,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random942
Raw:16.877426,9.00209,15.43712,22.12645,22.486805,18.969946,-14.929323,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random943
Raw:16.877428,9.0020895,15.4371195,22.126451,22.486805,18.969948,-14.929327,20.282206,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random944
Raw:16.87743,9.00209,15.437123,22.126453,22.48681,18.96995,-14.929329,20.28221,16.76362,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random945
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random946
Raw:16.87743,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929322,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random947
Raw:16.877432,9.002096,15.437127,22.126455,22.486813,18.969954,-14.929317,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random948
Raw:16.87743,9.002092,15.437123,22.126455,22.486807,18.96995,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random949
Raw:16.877432,9.002094,15.437125,22.126457,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random950
Raw:16.877434,9.002094,15.437126,22.12646,22.486813,18.969954,-14.929326,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random951
Raw:16.877426,9.00209,15.437121,22.126448,22.486803,18.969946,-14.929321,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random952
Raw:16.877426,9.0020895,15.437121,22.12645,22.486807,18.969946,-14.929325,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random953
Raw:16.877428,9.002093,15.437123,22.126451,22.48681,18.96995,-14.929321,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random954
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929324,20.28221,16.76362,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random955
Raw:16.877432,9.002093,15.437127,22.126457,22.486814,18.969954,-14.929326,20.282211,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random956
Raw:16.877434,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929321,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random957
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.96995,-14.929327,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random958
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random959
Raw:16.87743,9.002092,15.437124,22.126453,22.486809,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random960
Raw:16.877434,9.002093,15.437127,22.12646,22.486814,18.969954,-14.929328,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random961
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random962
Raw:16.87743,9.002093,15.437125,22.126453,22.48681,18.969952,-14.929322,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random963
Raw:16.877426,9.00209,15.437121,22.12645,22.48681,18.969948,-14.929323,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random964
Raw:16.877428,9.002091,15.437123,22.126451,22.486807,18.96995,-14.929326,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random965
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random966
Raw:16.877426,9.002089,15.43712,22.126451,22.486807,18.969946,-14.92933,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random967
Raw:16.877428,9.002092,15.437121,22.126451,22.486807,18.96995,-14.929321,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random968
Raw:16.877434,9.002096,15.437127,22.126457,22.486816,18.969955,-14.929325,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random969
Raw:16.877432,9.002092,15.437124,22.126457,22.48681,18.969952,-14.929329,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random970
Raw:16.877426,9.00209,15.437121,22.126451,22.486809,18.969948,-14.929329,20.282206,16.763618,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random971
Raw:16.877432,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random972
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929326,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random973
Raw:16.877432,9.002094,15.437126,22.126457,22.486813,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random974
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969955,-14.929323,20.282211,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random975
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.96995,-14.929327,20.282206,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random976
Raw:16.877432,9.002094,15.437126,22.126457,22.486813,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random977
Raw:16.877436,9.002099,15.437131,22.126461,22.486818,18.96996,-14.929321,20.282215,16.763632,31.360468
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random978
Raw:16.87743,9.002091,15.437123,22.126455,22.486809,18.96995,-14.929327,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random979
Raw:16.877434,9.002094,15.437127,22.12646,22.486813,18.969954,-14.929325,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random980
Raw:16.877426,9.002091,15.437122,22.12645,22.486809,18.969948,-14.929321,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random981
Raw:16.87743,9.002091,15.437123,22.126451,22.486809,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random982
Raw:16.87743,9.002091,15.437123,22.126453,22.486807,18.96995,-14.929326,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random983
Raw:16.877432,9.002094,15.437126,22.126455,22.48681,18.969954,-14.929322,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random984
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929321,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random985
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random986
Raw:16.877428,9.002091,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random987
Raw:16.87743,9.002093,15.437124,22.126451,22.48681,18.96995,-14.929321,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random988
Raw:16.87742,9.002086,15.437115,22.126442,22.4868,18.96994,-14.929325,20.282198,16.763613,31.36044
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random989
Raw:16.87743,9.002091,15.437122,22.126455,22.486807,18.96995,-14.929329,20.282206,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random990
Raw:16.87743,9.00209,15.437122,22.126453,22.486805,18.969948,-14.929331,20.282206,16.763622,31.360453
