Original
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random875
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random876
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random877
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random878
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random879
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random880
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random881
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random882
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random883
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random884
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random885
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random886
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random887
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random888
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random889
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random890
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random891
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random892
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random893
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random894
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random895
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random896
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random897
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random898
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random899
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random900
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random901
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random902
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random903
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random904
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random905
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random906
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random907
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random908
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random909
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random910
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random911
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random912
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random913
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random914
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random915
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random916
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random917
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random918
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random919
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random920
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random921
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random922
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random923
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random924
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random925
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random926
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random927
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random928
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random929
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random930
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random931
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random932
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random933
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random934
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random935
Raw:12.270001,23.896229,23.7689,12.880398,43.718567,28.967634,27.275955,25.048252,18.344866,34.53533
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random936
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random937
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random938
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random939
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random940
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random941
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random942
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random943
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random944
Raw:12.270007,23.896238,23.768911,12.880404,43.718586,28.967648,27.275969,25.048264,18.344873,34.535347
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random945
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random946
Raw:12.270005,23.896236,23.76891,12.880403,43.718582,28.967644,27.275965,25.048262,18.344873,34.535343
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random947
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random948
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random949
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random950
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random951
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random952
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random953
Raw:12.270002,23.89623,23.768902,12.8804,43.71857,28.967636,27.275959,25.048254,18.344868,34.535336
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random954
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random955
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random956
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random957
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random958
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random959
Raw:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
Random960
Raw:12.270003,23.896233,23.768904,12.880401,43.718575,28.967638,27.27596,25.048256,18.34487,34.53534
EFT:12.270004,23.896235,23.768906,12.880402,43.71858,28.967642,27.275963,25.048258,18.344872,34.53534
