Original
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random877
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random878
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random879
Raw:28.502104,11.878077,23.053478,7.2725573,25.807405,28.648766,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random880
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random881
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random882
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random883
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random884
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random885
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random886
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random887
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random888
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random889
Raw:28.502098,11.878073,23.053473,7.2725573,25.807398,28.64876,46.029068,-38.188046,27.346395,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random890
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random891
Raw:28.502117,11.878081,23.053488,7.2725625,25.807417,28.648779,46.0291,-38.18807,27.346413,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random892
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random893
Raw:28.50211,11.878078,23.053482,7.2725587,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random894
Raw:28.502096,11.878074,23.053473,7.272555,25.807398,28.648756,46.02906,-38.18805,27.346394,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random895
Raw:28.502113,11.87808,23.053486,7.2725596,25.807413,28.648773,46.02909,-38.18807,27.346409,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random896
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random897
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random898
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random899
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random900
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random901
Raw:28.502104,11.878075,23.053478,7.272558,25.807404,28.648764,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random902
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random903
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random904
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random905
Raw:28.50211,11.878077,23.05348,7.2725606,25.807407,28.648771,46.029083,-38.188057,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random906
Raw:28.50211,11.878077,23.053484,7.2725616,25.80741,28.648771,46.029083,-38.188057,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random907
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random908
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random909
Raw:28.502113,11.878078,23.053486,7.2725616,25.807411,28.648775,46.02909,-38.188065,27.346409,3.6540332
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random910
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random911
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random912
Raw:28.50211,11.878076,23.053482,7.272562,25.80741,28.64877,46.029083,-38.188053,27.346405,3.654033
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random913
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random914
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random915
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random916
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random917
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random918
Raw:28.502113,11.87808,23.053486,7.2725596,25.807413,28.648773,46.02909,-38.18807,27.346409,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random919
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random920
Raw:28.50211,11.8780775,23.053484,7.272561,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random921
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random922
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random923
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random924
Raw:28.50211,11.878079,23.053482,7.272558,25.807407,28.648771,46.029083,-38.188065,27.346405,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random925
Raw:28.502108,11.8780775,23.05348,7.272559,25.807405,28.64877,46.029083,-38.18806,27.346405,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random926
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random927
Raw:28.502104,11.878075,23.053478,7.2725596,25.807402,28.648764,46.029076,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random928
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random929
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random930
Raw:28.502102,11.878075,23.053476,7.2725573,25.807402,28.648762,46.02907,-38.188053,27.346397,3.654031
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random931
Raw:28.502111,11.878078,23.053484,7.2725606,25.807411,28.648771,46.029087,-38.188065,27.346407,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random932
Raw:28.50211,11.8780775,23.053482,7.27256,25.80741,28.648771,46.029083,-38.18806,27.346405,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random933
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random934
Raw:28.5021,11.878077,23.053476,7.2725554,25.807402,28.648764,46.02907,-38.18806,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random935
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random936
Raw:28.502106,11.878077,23.05348,7.272558,25.807405,28.648767,46.029076,-38.18806,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random937
Raw:28.502111,11.878076,23.053484,7.272563,25.80741,28.648771,46.029083,-38.188053,27.346405,3.6540334
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random938
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random939
Raw:28.50211,11.878076,23.05348,7.272561,25.807407,28.64877,46.029083,-38.188053,27.346405,3.6540325
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random940
Raw:28.502102,11.878075,23.053476,7.2725587,25.807402,28.648764,46.02907,-38.18805,27.346401,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random941
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random942
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random943
Raw:28.5021,11.878075,23.053474,7.2725554,25.8074,28.64876,46.029068,-38.188053,27.346397,3.65403
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random944
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random945
Raw:28.502102,11.878076,23.053476,7.272557,25.807402,28.648764,46.02907,-38.188057,27.3464,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random946
Raw:28.502098,11.878074,23.053474,7.272557,25.807398,28.64876,46.029068,-38.18805,27.346397,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random947
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random948
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random949
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random950
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random951
Raw:28.502108,11.878075,23.05348,7.2725616,25.807405,28.648767,46.02908,-38.18805,27.346405,3.6540327
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random952
Raw:28.502108,11.878076,23.05348,7.27256,25.807405,28.648767,46.02908,-38.188053,27.346401,3.654032
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random953
Raw:28.50211,11.87808,23.053482,7.272557,25.807405,28.64877,46.029083,-38.18807,27.346405,3.6540308
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random954
Raw:28.502108,11.878077,23.05348,7.2725596,25.807405,28.648767,46.02908,-38.188057,27.346403,3.6540318
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random955
Raw:28.502098,11.878074,23.053473,7.272556,25.807398,28.64876,46.029064,-38.18805,27.346397,3.6540303
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random956
Raw:28.502104,11.878077,23.053478,7.2725577,25.807404,28.648764,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random957
Raw:28.5021,11.878074,23.053476,7.2725577,25.807402,28.64876,46.029068,-38.18805,27.346397,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random958
Raw:28.502106,11.878077,23.05348,7.2725587,25.807404,28.648767,46.029076,-38.188057,27.346401,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random959
Raw:28.502111,11.878078,23.053482,7.2725596,25.80741,28.648771,46.029083,-38.188065,27.346407,3.6540322
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random960
Raw:28.5021,11.878075,23.053474,7.2725563,25.8074,28.648762,46.029068,-38.188053,27.346397,3.6540306
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random961
Raw:28.502106,11.878075,23.053478,7.272559,25.807404,28.648766,46.029076,-38.188053,27.346401,3.6540315
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random962
Raw:28.502094,11.878071,23.053469,7.272555,25.807394,28.648754,46.029057,-38.188046,27.34639,3.6540298
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
Random963
Raw:28.502108,11.878078,23.05348,7.2725577,25.807405,28.648767,46.02908,-38.188065,27.346403,3.6540313
EFT:28.502106,11.878077,23.053478,7.2725587,25.807404,28.648766,46.029076,-38.188057,27.346401,3.6540313
