Original
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random873
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random874
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random875
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937651,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random876
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random877
Raw:9.768666,9.786276,9.884911,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random878
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random879
Raw:9.768666,9.786279,9.884912,12.470629,9.442979,11.937654,8.756164,7.6167803,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random880
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random881
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random882
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random883
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random884
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756162,7.616778,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random885
Raw:9.768667,9.786277,9.884912,12.470631,9.44298,11.937656,8.756165,7.6167793,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random886
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random887
Raw:9.768667,9.78628,9.884913,12.470629,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random888
Raw:9.768667,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random889
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random890
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random891
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random892
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random893
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random894
Raw:9.768668,9.78628,9.884913,12.470632,9.442981,11.937657,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random895
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937651,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random896
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random897
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random898
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random899
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random900
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random901
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756162,7.616778,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random902
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random903
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random904
Raw:9.768663,9.786275,9.884908,12.470627,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random905
Raw:9.768669,9.786281,9.884914,12.470632,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random906
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random907
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random908
Raw:9.768662,9.786273,9.884906,12.470625,9.442975,11.937653,8.756161,7.6167755,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random909
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random910
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random911
Raw:9.768667,9.786277,9.884912,12.470631,9.44298,11.937656,8.756165,7.6167793,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random912
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random913
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random914
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random915
Raw:9.768662,9.786274,9.884907,12.470626,9.442976,11.937653,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random916
Raw:9.768668,9.78628,9.884913,12.470632,9.442981,11.937657,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random917
Raw:9.768664,9.786277,9.884911,12.470626,9.442977,11.937651,8.756162,7.6167784,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random918
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random919
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random920
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random921
Raw:9.768666,9.786279,9.884912,12.470629,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random922
Raw:9.768666,9.786277,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random923
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random924
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random925
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937653,8.756163,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random926
Raw:9.768663,9.786274,9.884909,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random927
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random928
Raw:9.768669,9.786281,9.884914,12.470633,9.442982,11.937657,8.7561655,7.6167817,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random929
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random930
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random931
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random932
Raw:9.768668,9.78628,9.884914,12.470631,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random933
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random934
Raw:9.768662,9.786274,9.884907,12.470625,9.442975,11.937653,8.756161,7.616776,17.219196,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random935
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random936
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random937
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random938
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random939
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random940
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random941
Raw:9.768666,9.786276,9.88491,12.47063,9.442979,11.937656,8.756164,7.6167784,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random942
Raw:9.768663,9.786273,9.884907,12.470625,9.442975,11.937654,8.756162,7.6167755,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random943
Raw:9.768666,9.786276,9.88491,12.470629,9.442978,11.937655,8.756164,7.6167784,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random944
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random945
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random946
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random947
Raw:9.768669,9.786282,9.884915,12.470633,9.442983,11.937657,8.756166,7.6167827,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random948
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random949
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random950
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random951
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random952
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random953
Raw:9.768668,9.78628,9.884913,12.47063,9.44298,11.9376545,8.756165,7.616781,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random954
Raw:9.768667,9.78628,9.884913,12.47063,9.44298,11.937654,8.756165,7.616781,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random955
Raw:9.768667,9.786279,9.8849125,12.47063,9.442979,11.937656,8.756165,7.6167803,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random956
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random957
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random958
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random959
Raw:9.768668,9.78628,9.884913,12.47063,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random960
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random961
Raw:9.768664,9.786275,9.884909,12.470627,9.442977,11.937654,8.756163,7.616777,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random962
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random963
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random964
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random965
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random966
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random967
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random968
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random969
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random970
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
