Original
Raw:18.883875,19.461082,20.007805,24.610548,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random877
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random878
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random879
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random880
Raw:18.883888,19.461092,20.007816,24.610556,17.749342,22.103432,16.350756,15.541391,32.134773,23.29733
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random881
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random882
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random883
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random884
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random885
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random886
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random887
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random888
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random889
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random890
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random891
Raw:18.883873,19.461082,20.007805,24.610548,17.749327,22.103422,16.350742,15.541383,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random892
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random893
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random894
Raw:18.883883,19.46109,20.007812,24.610554,17.749336,22.103428,16.350754,15.541389,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random895
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random896
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random897
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random898
Raw:18.883883,19.461088,20.00781,24.610554,17.749336,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random899
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random900
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random901
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random902
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random903
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random904
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random905
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random906
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random907
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random908
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random909
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random910
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random911
Raw:18.88388,19.461088,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random912
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random913
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random914
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random915
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random916
Raw:18.883877,19.461084,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random917
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random918
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350744,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random919
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random920
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random921
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.35074,15.541381,32.13475,23.297312
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random922
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random923
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random924
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random925
Raw:18.883883,19.461088,20.00781,24.610554,17.749334,22.103428,16.350752,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random926
Raw:18.883883,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random927
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.35075,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random928
Raw:18.883886,19.46109,20.007814,24.610558,17.749338,22.103432,16.350754,15.54139,32.134773,23.297329
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random929
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random930
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random931
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random932
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random933
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random934
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random935
Raw:18.883879,19.461086,20.007809,24.610554,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random936
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random937
Raw:18.883875,19.461082,20.007805,24.610548,17.749327,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random938
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random939
Raw:18.883873,19.46108,20.007803,24.610546,17.749327,22.103418,16.350742,15.541382,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random940
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random941
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random942
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random943
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random944
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random945
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random946
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random947
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random948
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random949
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random950
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random951
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random952
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random953
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random954
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random955
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random956
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random957
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random958
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random959
Raw:18.883884,19.461092,20.007814,24.610556,17.749338,22.10343,16.350754,15.54139,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random960
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random961
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
