Original
Raw:6.7534175,2.1616898,6.24151,9.831036,8.445435,6.954373,-15.588915,10.54978,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random891
Raw:6.7534165,2.1616888,6.241508,9.831034,8.445434,6.9543715,-15.58891,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random892
Raw:6.7534175,2.1616898,6.24151,9.831036,8.445436,6.954373,-15.588914,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random893
Raw:6.7534165,2.161689,6.2415085,9.831034,8.445434,6.954372,-15.588911,10.549777,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random894
Raw:6.753418,2.16169,6.2415104,9.831037,8.4454365,6.9543743,-15.588914,10.54978,5.200205,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random895
Raw:6.753419,2.161692,6.241512,9.8310375,8.4454365,6.9543753,-15.588916,10.549784,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random896
Raw:6.753416,2.1616898,6.2415085,9.831033,8.445436,6.9543724,-15.588906,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random897
Raw:6.753418,2.1616917,6.241511,9.831036,8.445437,6.954375,-15.588909,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random898
Raw:6.7534184,2.1616902,6.241511,9.8310375,8.4454365,6.9543743,-15.588915,10.549781,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random899
Raw:6.753416,2.1616883,6.2415075,9.831034,8.445434,6.954371,-15.588911,10.549776,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random900
Raw:6.7534175,2.1616902,6.24151,9.831036,8.445436,6.9543734,-15.588911,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random901
Raw:6.7534175,2.1616905,6.24151,9.831036,8.445435,6.9543734,-15.588912,10.549779,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random902
Raw:6.753419,2.161693,6.241513,9.831037,8.445439,6.954376,-15.588911,10.549783,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random903
Raw:6.753417,2.1616883,6.241508,9.831034,8.445434,6.9543715,-15.588912,10.549777,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random904
Raw:6.753417,2.1616914,6.2415104,9.831035,8.445437,6.9543743,-15.588907,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random905
Raw:6.753419,2.161691,6.2415113,9.8310375,8.4454365,6.954375,-15.588917,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random906
Raw:6.75342,2.1616943,6.2415147,9.831038,8.445441,6.9543777,-15.588913,10.549786,5.2002087,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random907
Raw:6.753419,2.161692,6.2415123,9.831037,8.445439,6.954376,-15.58891,10.549782,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random908
Raw:6.7534184,2.1616898,6.2415104,9.831037,8.445436,6.954374,-15.588915,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random909
Raw:6.753414,2.1616864,6.241505,9.831031,8.445429,6.954368,-15.588911,10.549772,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random910
Raw:6.7534204,2.1616933,6.2415147,9.831041,8.445441,6.9543777,-15.588917,10.549787,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random911
Raw:6.75342,2.1616938,6.2415147,9.831039,8.445441,6.9543786,-15.588914,10.549786,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random912
Raw:6.753416,2.1616876,6.2415066,9.831033,8.445433,6.9543705,-15.588911,10.549775,5.200203,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random913
Raw:6.753416,2.161688,6.2415075,9.831034,8.445432,6.9543705,-15.588913,10.549776,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random914
Raw:6.753415,2.161688,6.241507,9.831032,8.445432,6.95437,-15.588909,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random915
Raw:6.7534165,2.1616912,6.2415104,9.831036,8.445435,6.9543734,-15.588911,10.54978,5.200206,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random916
Raw:6.753415,2.1616886,6.241507,9.831032,8.445434,6.954371,-15.588906,10.549775,5.200203,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random917
Raw:6.753417,2.161689,6.241509,9.831035,8.445435,6.9543724,-15.588913,10.549778,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random918
Raw:6.7534175,2.1616893,6.2415094,9.831036,8.445436,6.954373,-15.588915,10.549779,5.200205,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random919
Raw:6.7534184,2.1616921,6.241512,9.831037,8.4454365,6.954375,-15.588913,10.549782,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random920
Raw:6.753417,2.1616883,6.2415085,9.831035,8.445435,6.9543724,-15.588914,10.549777,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random921
Raw:6.753415,2.1616852,6.241505,9.831033,8.445429,6.954368,-15.588916,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random922
Raw:6.7534175,2.1616893,6.2415094,9.831037,8.445435,6.954373,-15.588916,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random923
Raw:6.7534184,2.161691,6.241511,9.831037,8.445438,6.9543753,-15.588913,10.54978,5.200206,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random924
Raw:6.753419,2.1616907,6.241512,9.831038,8.445437,6.9543753,-15.588917,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random925
Raw:6.753419,2.1616917,6.2415123,9.831037,8.445437,6.9543753,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random926
Raw:6.753414,2.1616864,6.2415056,9.831032,8.445428,6.954368,-15.588913,10.549774,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random927
Raw:6.7534175,2.1616902,6.2415094,9.831036,8.445434,6.954373,-15.588913,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random928
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.445436,6.954374,-15.588911,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random929
Raw:6.7534165,2.1616893,6.241509,9.831036,8.445431,6.954371,-15.588918,10.54978,5.200205,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random930
Raw:6.753415,2.1616888,6.241508,9.831034,8.445432,6.9543705,-15.588912,10.549777,5.200204,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random931
Raw:6.7534175,2.1616905,6.24151,9.831036,8.445436,6.9543734,-15.588911,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random932
Raw:6.7534175,2.1616936,6.241513,9.831036,8.445437,6.9543753,-15.58891,10.549783,5.2002068,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random933
Raw:6.7534165,2.161689,6.241508,9.831035,8.445434,6.9543715,-15.588912,10.549777,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random934
Raw:6.7534146,2.1616871,6.241506,9.831032,8.445431,6.954369,-15.58891,10.549774,5.200202,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random935
Raw:6.753419,2.161691,6.241511,9.8310375,8.445437,6.954375,-15.588914,10.549782,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random936
Raw:6.7534165,2.1616893,6.2415085,9.831034,8.445435,6.954372,-15.588911,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random937
Raw:6.753415,2.1616888,6.241507,9.831032,8.445432,6.9543705,-15.588909,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random938
Raw:6.753417,2.1616895,6.2415094,9.831035,8.445434,6.954373,-15.588911,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random939
Raw:6.753414,2.1616874,6.2415056,9.831031,8.445429,6.9543686,-15.588909,10.549773,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random940
Raw:6.753419,2.1616914,6.2415113,9.8310375,8.445438,6.9543757,-15.588913,10.549782,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random941
Raw:6.753419,2.1616924,6.241513,9.8310375,8.445438,6.954376,-15.588914,10.549784,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random942
Raw:6.753418,2.161693,6.2415123,9.831036,8.445439,6.9543757,-15.588909,10.549782,5.2002068,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random943
Raw:6.75342,2.1616926,6.2415133,9.831038,8.44544,6.954377,-15.588915,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random944
Raw:6.753417,2.161688,6.2415075,9.831035,8.445433,6.9543715,-15.588913,10.549776,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random945
Raw:6.75342,2.1616926,6.2415137,9.831039,8.445441,6.9543777,-15.588914,10.549785,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random946
Raw:6.753416,2.16169,6.241509,9.831034,8.445435,6.9543724,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random947
Raw:6.753419,2.1616924,6.241513,9.8310375,8.445438,6.9543757,-15.588914,10.549784,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random948
Raw:6.7534165,2.1616912,6.24151,9.831035,8.4454365,6.954374,-15.588907,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random949
Raw:6.753418,2.16169,6.2415104,9.831037,8.445434,6.954373,-15.588917,10.549781,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random950
Raw:6.753416,2.1616879,6.241507,9.831033,8.445433,6.9543705,-15.588911,10.549775,5.200203,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random951
Raw:6.753414,2.1616862,6.2415047,9.83103,8.44543,6.954368,-15.588909,10.549772,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random952
Raw:6.753414,2.1616848,6.2415037,9.83103,8.445428,6.9543676,-15.588911,10.54977,5.200201,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random953
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.445435,6.954374,-15.588914,10.549781,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random954
Raw:6.753419,2.1616929,6.2415133,9.831038,8.445438,6.9543767,-15.588915,10.549785,5.2002077,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random955
Raw:6.7534204,2.1616948,6.241515,9.831039,8.445442,6.9543786,-15.588912,10.549787,5.2002087,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random956
Raw:6.7534146,2.1616874,6.241506,9.831032,8.445431,6.954369,-15.58891,10.549774,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random957
Raw:6.7534204,2.1616929,6.2415137,9.831039,8.445441,6.954378,-15.588914,10.549785,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random958
Raw:6.753418,2.1616902,6.2415094,9.831036,8.445437,6.954374,-15.588911,10.549778,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random959
Raw:6.753417,2.161692,6.241511,9.831036,8.4454365,6.9543743,-15.58891,10.549781,5.200206,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random960
Raw:6.7534156,2.1616895,6.2415085,9.831034,8.445432,6.954371,-15.588913,10.549778,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random961
Raw:6.753419,2.1616926,6.241513,9.831038,8.445437,6.9543757,-15.588915,10.549784,5.2002077,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random962
Raw:6.7534156,2.161689,6.2415075,9.831033,8.445433,6.954371,-15.58891,10.549778,5.200204,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random963
Raw:6.7534175,2.1616902,6.2415104,9.831036,8.445436,6.954374,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random964
Raw:6.7534184,2.161691,6.2415104,9.831036,8.445437,6.954375,-15.588911,10.54978,5.200206,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random965
Raw:6.753417,2.1616902,6.2415094,9.831035,8.445436,6.9543734,-15.588911,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random966
Raw:6.75342,2.1616936,6.2415133,9.8310375,8.445442,6.9543777,-15.588909,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random967
Raw:6.753418,2.1616902,6.24151,9.831036,8.445436,6.954374,-15.588913,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random968
Raw:6.7534156,2.161689,6.241508,9.831033,8.445434,6.9543715,-15.588909,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random969
Raw:6.7534156,2.161689,6.2415075,9.831032,8.445434,6.9543715,-15.588908,10.549776,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random970
Raw:6.7534165,2.1616886,6.2415075,9.831034,8.445434,6.9543715,-15.58891,10.549776,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random971
Raw:6.753413,2.1616852,6.241503,9.831028,8.445428,6.9543667,-15.588906,10.549769,5.2002,13.373776
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random972
Raw:6.753417,2.1616876,6.2415075,9.831035,8.445434,6.9543715,-15.588915,10.549776,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random973
Raw:6.7534175,2.1616883,6.2415085,9.831035,8.445436,6.9543724,-15.588913,10.549778,5.200204,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random974
Raw:6.753415,2.1616879,6.2415066,9.831032,8.445431,6.9543695,-15.588911,10.549775,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random975
Raw:6.753418,2.1616905,6.241511,9.831037,8.445436,6.954374,-15.588916,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random976
Raw:6.753416,2.1616905,6.2415094,9.831035,8.445434,6.954373,-15.588911,10.549779,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random977
Raw:6.753417,2.1616879,6.2415075,9.831035,8.445434,6.954372,-15.588913,10.549777,5.200204,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random978
Raw:6.7534204,2.161693,6.241514,9.83104,8.44544,6.954378,-15.588918,10.549786,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random979
Raw:6.753414,2.161687,6.241506,9.831032,8.445428,6.954368,-15.588914,10.549775,5.200202,13.373778
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random980
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445434,6.9543724,-15.588914,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random981
Raw:6.753418,2.1616907,6.241511,9.831036,8.445437,6.954375,-15.588912,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random982
Raw:6.7534213,2.1616955,6.241516,9.83104,8.445443,6.95438,-15.588915,10.549788,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random983
Raw:6.753417,2.16169,6.2415094,9.831035,8.445434,6.954373,-15.588914,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random984
Raw:6.7534213,2.1616964,6.241517,9.83104,8.445445,6.9543805,-15.58891,10.549788,5.2002106,13.373795
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random985
Raw:6.7534194,2.1616929,6.2415133,9.831038,8.445439,6.954376,-15.588914,10.549785,5.2002077,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random986
Raw:6.7534184,2.1616914,6.2415113,9.831037,8.445438,6.9543753,-15.588911,10.549782,5.2002068,13.373789
