Original
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random897
Raw:-9.241331,-6.287924,5.4139185,7.6415963,-12.182555,-3.036832,-14.839239,-4.808744,0.109463096,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random898
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random899
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random900
Raw:-9.241326,-6.287921,5.4139156,7.6415925,-12.182551,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random901
Raw:-9.241328,-6.2879224,5.4139132,7.6415935,-12.182552,-3.0368297,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random902
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random903
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random904
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random905
Raw:-9.241325,-6.28792,5.4139123,7.6415906,-12.1825485,-3.0368288,-14.839229,-4.808741,0.10946339,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random906
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random907
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random908
Raw:-9.241327,-6.2879214,5.413912,7.6415925,-12.18255,-3.0368288,-14.8392315,-4.808742,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random909
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random910
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random911
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random912
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random913
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random914
Raw:-9.241329,-6.287923,5.413914,7.6415944,-12.182553,-3.0368302,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random915
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random916
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random917
Raw:-9.241327,-6.2879214,5.413913,7.6415925,-12.18255,-3.0368292,-14.839232,-4.8087425,0.109463274,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random918
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random919
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random920
Raw:-9.241329,-6.2879224,5.4139175,7.6415944,-12.182552,-3.0368314,-14.839235,-4.808743,0.109463215,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random921
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random922
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random923
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random924
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random925
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random926
Raw:-9.241325,-6.28792,5.413914,7.6415915,-12.1825485,-3.0368297,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random927
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random928
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random929
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random930
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random931
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random932
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random933
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random934
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random935
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random936
Raw:-9.24133,-6.2879233,5.413917,7.6415954,-12.182554,-3.0368314,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random937
Raw:-9.241326,-6.2879205,5.413916,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random938
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random939
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random940
Raw:-9.241329,-6.2879224,5.4139175,7.6415954,-12.182553,-3.0368316,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random941
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random942
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random943
Raw:-9.241329,-6.287923,5.4139132,7.6415944,-12.182553,-3.0368297,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random944
Raw:-9.241326,-6.287921,5.413917,7.6415935,-12.182551,-3.036831,-14.839233,-4.8087425,0.109463274,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random945
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random946
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random947
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random948
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random949
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random950
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random951
Raw:-9.241326,-6.287921,5.4139123,7.6415925,-12.18255,-3.0368288,-14.839231,-4.808742,0.109463334,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random952
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random953
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random954
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random955
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random956
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random957
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.0368307,-14.839233,-4.8087425,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random958
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random959
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random960
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random961
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random962
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random963
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random964
Raw:-9.24133,-6.287923,5.4139166,7.6415954,-12.182554,-3.0368311,-14.839237,-4.808744,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random965
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random966
Raw:-9.241325,-6.28792,5.413915,7.6415915,-12.1825485,-3.0368302,-14.839231,-4.8087416,0.10946339,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random967
Raw:-9.241327,-6.2879214,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839233,-4.8087425,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random968
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random969
Raw:-9.241329,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random970
Raw:-9.241325,-6.28792,5.4139137,7.6415915,-12.1825485,-3.0368295,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random971
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random972
Raw:-9.241329,-6.287923,5.413915,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random973
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random974
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random975
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random976
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random977
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random978
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random979
Raw:-9.241325,-6.28792,5.4139147,7.6415915,-12.1825485,-3.03683,-14.83923,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random980
Raw:-9.241329,-6.2879224,5.413917,7.6415954,-12.182553,-3.0368314,-14.839236,-4.8087435,0.109463155,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random981
Raw:-9.241326,-6.287921,5.4139156,7.6415925,-12.182551,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random982
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random983
Raw:-9.241326,-6.287921,5.413914,7.6415925,-12.18255,-3.0368297,-14.8392315,-4.808742,0.109463334,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random984
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random985
Raw:-9.24133,-6.2879233,5.4139147,7.6415954,-12.182554,-3.0368304,-14.839237,-4.808744,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random986
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random987
Raw:-9.241328,-6.287922,5.4139137,7.6415935,-12.182551,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random988
Raw:-9.241328,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839235,-4.8087435,0.109463155,-15.653844
