Original
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random907
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random908
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random909
Raw:-15.983946,-15.142622,1.2755157,19.807684,-23.017618,1.789871,-38.092575,-5.5708785,0.9574605,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random910
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random911
Raw:-15.983949,-15.142617,1.2755109,19.807667,-23.017616,1.7898643,-38.09254,-5.570886,0.9574573,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random912
Raw:-15.983949,-15.142615,1.2755104,19.807663,-23.017616,1.7898633,-38.092533,-5.5708857,0.9574568,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random913
Raw:-15.983944,-15.142614,1.2755121,19.807667,-23.01761,1.7898656,-38.092537,-5.5708823,0.95745814,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random914
Raw:-15.983945,-15.142613,1.2755102,19.807661,-23.017612,1.7898631,-38.09253,-5.570885,0.9574567,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random915
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random916
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random917
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random918
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random919
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random920
Raw:-15.983947,-15.142619,1.275513,19.807674,-23.017616,1.789867,-38.092552,-5.5708823,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random921
Raw:-15.983947,-15.142619,1.275513,19.807674,-23.017616,1.789867,-38.092552,-5.5708823,0.9574586,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random922
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random923
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random924
Raw:-15.983945,-15.142615,1.2755121,19.807669,-23.017612,1.7898657,-38.09254,-5.570882,0.95745814,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random925
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017614,1.7898653,-38.092545,-5.570884,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random926
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random927
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random928
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random929
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random930
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random931
Raw:-15.983947,-15.142616,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570885,0.9574572,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random932
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random933
Raw:-15.983947,-15.142621,1.2755142,19.807678,-23.017616,1.7898688,-38.09256,-5.57088,0.95745957,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random934
Raw:-15.983943,-15.14262,1.2755154,19.80768,-23.017612,1.7898706,-38.092567,-5.5708776,0.9574605,-13.063761
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random935
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random936
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random937
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random938
Raw:-15.983946,-15.14262,1.2755139,19.807676,-23.017614,1.7898682,-38.09256,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random939
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random940
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random941
Raw:-15.983941,-15.142617,1.2755145,19.807674,-23.017609,1.7898693,-38.092556,-5.5708776,0.9574599,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random942
Raw:-15.983941,-15.142618,1.2755152,19.807676,-23.01761,1.7898703,-38.09256,-5.570877,0.9574605,-13.06376
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random943
Raw:-15.983944,-15.142618,1.2755138,19.807674,-23.017612,1.7898681,-38.092552,-5.57088,0.95745945,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random944
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random945
Raw:-15.983946,-15.142616,1.275512,19.807669,-23.017612,1.7898655,-38.092545,-5.5708833,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random946
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random947
Raw:-15.983942,-15.142614,1.2755129,19.807669,-23.01761,1.7898668,-38.092545,-5.5708804,0.95745885,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random948
Raw:-15.983946,-15.14262,1.2755136,19.807676,-23.017616,1.789868,-38.092556,-5.570881,0.9574592,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random949
Raw:-15.98395,-15.142617,1.2755107,19.807665,-23.017616,1.7898638,-38.092537,-5.5708866,0.95745695,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random950
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random951
Raw:-15.983948,-15.142615,1.2755109,19.807665,-23.017614,1.7898638,-38.092537,-5.5708847,0.95745707,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random952
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random953
Raw:-15.983945,-15.142614,1.275511,19.807663,-23.017612,1.7898642,-38.092533,-5.570884,0.9574574,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random954
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random955
Raw:-15.983943,-15.142616,1.2755135,19.80767,-23.01761,1.7898676,-38.09255,-5.570879,0.9574592,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random956
Raw:-15.983943,-15.142617,1.2755135,19.807673,-23.01761,1.7898676,-38.092552,-5.57088,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random957
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random958
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random959
Raw:-15.983951,-15.142617,1.2755104,19.807665,-23.017618,1.7898633,-38.092537,-5.5708876,0.9574567,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random960
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random961
Raw:-15.983945,-15.142619,1.275514,19.807676,-23.017612,1.7898688,-38.092556,-5.5708795,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random962
Raw:-15.983951,-15.142619,1.2755113,19.807669,-23.01762,1.7898647,-38.092545,-5.570886,0.9574573,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random963
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random964
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random965
Raw:-15.983942,-15.142613,1.2755121,19.807665,-23.017609,1.7898657,-38.092537,-5.5708814,0.95745814,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random966
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random967
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random968
Raw:-15.983944,-15.142618,1.2755138,19.807674,-23.017612,1.7898681,-38.092552,-5.57088,0.95745945,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random969
Raw:-15.9839525,-15.14262,1.2755111,19.80767,-23.017622,1.7898643,-38.092545,-5.5708866,0.9574572,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random970
Raw:-15.983946,-15.142621,1.2755147,19.80768,-23.017616,1.7898695,-38.092564,-5.570879,0.9574599,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random971
Raw:-15.983945,-15.142619,1.275514,19.807676,-23.017612,1.7898688,-38.092556,-5.5708795,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random972
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random973
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random974
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random975
Raw:-15.983947,-15.142617,1.2755121,19.80767,-23.017614,1.789866,-38.092545,-5.5708833,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random976
Raw:-15.983944,-15.142619,1.275515,19.807678,-23.017612,1.78987,-38.09256,-5.5708776,0.9574603,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random977
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random978
Raw:-15.983945,-15.142616,1.2755121,19.807669,-23.017612,1.7898657,-38.092545,-5.570883,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random979
Raw:-15.983943,-15.142613,1.2755116,19.807665,-23.01761,1.789865,-38.092533,-5.5708823,0.9574578,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random980
Raw:-15.983945,-15.14262,1.2755146,19.807678,-23.017614,1.7898694,-38.09256,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random981
Raw:-15.983949,-15.142617,1.2755111,19.807667,-23.017616,1.7898645,-38.09254,-5.5708857,0.9574574,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random982
Raw:-15.983947,-15.142615,1.2755109,19.807665,-23.017614,1.7898641,-38.092537,-5.570884,0.9574573,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random983
Raw:-15.983947,-15.142616,1.275511,19.807665,-23.017614,1.7898643,-38.092537,-5.570885,0.9574573,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random984
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random985
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random986
Raw:-15.983947,-15.142621,1.2755145,19.807678,-23.017616,1.7898693,-38.092564,-5.570879,0.9574598,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random987
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random988
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random989
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random990
Raw:-15.983946,-15.142619,1.275514,19.807676,-23.017614,1.7898684,-38.092556,-5.5708795,0.95745945,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random991
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random992
Raw:-15.983948,-15.142617,1.2755119,19.807669,-23.017614,1.7898655,-38.092545,-5.570884,0.9574579,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random993
Raw:-15.983945,-15.142614,1.2755111,19.807665,-23.017612,1.7898644,-38.092533,-5.570884,0.95745754,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random994
Raw:-15.983948,-15.142621,1.2755138,19.807676,-23.017618,1.7898681,-38.09256,-5.5708804,0.95745933,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random995
Raw:-15.983944,-15.142616,1.2755129,19.80767,-23.01761,1.7898669,-38.09255,-5.570881,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random996
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random997
Raw:-15.983947,-15.142622,1.2755151,19.807682,-23.017616,1.7898703,-38.092567,-5.5708785,0.9574603,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
