Original
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random569
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random570
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random571
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random572
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random573
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random574
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random575
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random576
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random577
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random578
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random579
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random580
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random581
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random582
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random583
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random584
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random585
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random586
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random587
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random588
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random589
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random590
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random591
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random592
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random593
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random594
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random595
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random596
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random597
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random598
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random599
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random600
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random601
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random602
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random603
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random604
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random605
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random606
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random607
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random608
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random609
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random610
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random611
Raw:-18.142683,-13.614074,-0.6216551,13.757078,-24.406914,-0.9042522,-26.690752,-9.084862,-0.49566913,-18.564278
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random612
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random613
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random614
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random615
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random616
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random617
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random618
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random619
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random620
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random621
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random622
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random623
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random624
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random625
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random626
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random627
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random628
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random629
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random630
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random631
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random632
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random633
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random634
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random635
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random636
Raw:-18.142683,-13.614075,-0.6216551,13.757079,-24.406916,-0.9042522,-26.690754,-9.084863,-0.49566925,-18.56428
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random637
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random638
Raw:-18.14269,-13.614079,-0.62165546,13.757085,-24.406925,-0.9042525,-26.690763,-9.084867,-0.49566972,-18.564287
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random639
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random640
Raw:-18.14269,-13.614079,-0.62165546,13.757085,-24.406925,-0.9042525,-26.690763,-9.084867,-0.49566972,-18.564287
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random641
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random642
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random643
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random644
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random645
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random646
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random647
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random648
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random649
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random650
Raw:-18.142689,-13.6140785,-0.62165534,13.757083,-24.406921,-0.9042524,-26.69076,-9.084865,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random651
Raw:-18.142687,-13.614078,-0.6216553,13.757082,-24.40692,-0.9042523,-26.690758,-9.084865,-0.49566948,-18.564283
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random652
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random653
Raw:-18.14269,-13.614079,-0.6216554,13.757084,-24.406923,-0.9042524,-26.690762,-9.084866,-0.4956696,-18.564285
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random654
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random655
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random656
Raw:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
Random657
Raw:-18.142685,-13.614076,-0.62165517,13.75708,-24.406918,-0.9042522,-26.690756,-9.084863,-0.49566936,-18.564281
EFT:-18.142687,-13.614077,-0.6216552,13.757081,-24.40692,-0.9042523,-26.690758,-9.084864,-0.49566936,-18.564281
