Original
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random882
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random883
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random884
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random885
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random886
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random887
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random888
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random889
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random890
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random891
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random892
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random893
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random894
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random895
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random896
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random897
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random898
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random899
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random900
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random901
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random902
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random903
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random904
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random905
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random906
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random907
Raw:41.892483,4.7612767,30.791065,24.51145,35.87992,40.397213,62.089756,-7.8117213,34.3511,9.926559
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random908
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random909
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random910
Raw:41.892483,4.7612767,30.791065,24.51145,35.87992,40.397213,62.089756,-7.8117213,34.3511,9.926559
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random911
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random912
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random913
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random914
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random915
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random916
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random917
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random918
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random919
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random920
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random921
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random922
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random923
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random924
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random925
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random926
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random927
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random928
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random929
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random930
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random931
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random932
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random933
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random934
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random935
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random936
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random937
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random938
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random939
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random940
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random941
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random942
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random943
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random944
Raw:41.892487,4.7612767,30.791069,24.511452,35.879925,40.397217,62.089764,-7.811722,34.3511,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random945
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random946
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random947
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random948
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random949
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random950
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random951
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random952
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random953
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random954
Raw:41.892506,4.761279,30.791084,24.511465,35.879944,40.39724,62.089794,-7.811726,34.35112,9.926565
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random955
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random956
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random957
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random958
Raw:41.892487,4.761277,30.79107,24.511454,35.87993,40.39722,62.089767,-7.8117223,34.351105,9.92656
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random959
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random960
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random961
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random962
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random963
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random964
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random965
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random966
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random967
Raw:41.8925,4.7612786,30.79108,24.511461,35.879936,40.397232,62.089787,-7.8117247,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random968
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random969
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random970
Raw:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random971
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random972
Raw:41.892498,4.761278,30.791077,24.51146,35.879936,40.39723,62.08978,-7.811724,34.351112,9.926563
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random973
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random974
Raw:41.89249,4.7612777,30.791073,24.511456,35.87993,40.397224,62.08977,-7.811723,34.35111,9.926561
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
Random975
Raw:41.892494,4.7612777,30.791075,24.511457,35.879932,40.397224,62.089775,-7.8117237,34.35111,9.926562
EFT:41.8925,4.7612786,30.791082,24.511463,35.87994,40.397236,62.08979,-7.811725,34.351116,9.926564
