Original
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random875
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random876
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random877
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random878
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random879
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random880
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random881
Raw:-107.128235,68.022865,28.523382,12.685183,22.397087,16.85101,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random882
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random883
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random884
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random885
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random886
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random887
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random888
Raw:-107.128265,68.02289,28.523392,12.685187,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random889
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random890
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random891
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random892
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random893
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random894
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random895
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random896
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random897
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random898
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random899
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random900
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random901
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random902
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random903
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random904
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random905
Raw:-107.12824,68.022865,28.523382,12.685185,22.397089,16.851013,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random906
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random907
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random908
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random909
Raw:-107.12823,68.02286,28.523378,12.685182,22.397085,16.85101,19.889751,32.229107,41.507805,34.734127
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random910
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random911
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random912
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random913
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random914
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random915
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random916
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random917
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random918
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random919
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random920
Raw:-107.128235,68.02286,28.523382,12.685183,22.397087,16.851011,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random921
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random922
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random923
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random924
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random925
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random926
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random927
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random928
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random929
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random930
Raw:-107.12824,68.022865,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random931
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random932
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random933
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random934
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random935
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random936
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random937
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random938
Raw:-107.128265,68.02289,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random939
Raw:-107.128265,68.02288,28.523392,12.685188,22.397095,16.851015,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random940
Raw:-107.12827,68.02289,28.523394,12.68519,22.397097,16.851017,19.889763,32.229122,41.507824,34.734146
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random941
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random942
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random943
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random944
Raw:-107.12826,68.022865,28.523386,12.685187,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random945
Raw:-107.128265,68.02287,28.523386,12.685187,22.397093,16.851017,19.88976,32.22912,41.507816,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random946
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random947
Raw:-107.128265,68.02287,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.73414
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random948
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random949
Raw:-107.12827,68.02287,28.52339,12.685189,22.397095,16.851017,19.889761,32.229122,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random950
Raw:-107.128235,68.02286,28.523382,12.685183,22.397087,16.851011,19.889753,32.22911,41.507812,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random951
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random952
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random953
Raw:-107.128235,68.02287,28.523384,12.6851845,22.397089,16.851011,19.889755,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random954
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random955
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random956
Raw:-107.12826,68.02287,28.523386,12.685186,22.39709,16.851015,19.889757,32.229115,41.507812,34.734135
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random957
Raw:-107.12826,68.02288,28.523388,12.685186,22.397093,16.851015,19.88976,32.22912,41.50782,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random958
Raw:-107.128235,68.02286,28.523382,12.685184,22.397087,16.851011,19.889753,32.22911,41.50781,34.73413
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random959
Raw:-107.128265,68.02289,28.523392,12.685187,22.397095,16.851015,19.889761,32.229122,41.507824,34.734142
EFT:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.734135
Random960
Raw:-107.12825,68.02287,28.523386,12.685186,22.39709,16.851013,19.889757,32.229115,41.507816,34.73414
