Original
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random913
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random914
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random915
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random916
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random917
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random918
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random919
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random920
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random921
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random922
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random923
Raw:-86.47087,52.76123,22.730345,10.367054,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random924
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random925
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random926
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random927
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random928
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random929
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random930
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random931
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random932
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random933
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random934
Raw:-86.47087,52.76123,22.730345,10.367054,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random935
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random936
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random937
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random938
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random939
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random940
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random941
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random942
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random943
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random944
Raw:-86.470856,52.761234,22.730343,10.367051,18.162687,13.596791,15.876318,25.623295,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random945
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random946
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random947
Raw:-86.47086,52.761223,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random948
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random949
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random950
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random951
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random952
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random953
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random954
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random955
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random956
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random957
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random958
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random959
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random960
Raw:-86.47085,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random961
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random962
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random963
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random964
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random965
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random966
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random967
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random968
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random969
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random970
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random971
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random972
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random973
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random974
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random975
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random976
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random977
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random978
Raw:-86.47086,52.761223,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random979
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random980
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random981
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random982
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random983
Raw:-86.47083,52.761223,22.73034,10.367048,18.162683,13.596789,15.876316,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random984
Raw:-86.470856,52.76122,22.730341,10.367051,18.162685,13.596791,15.876318,25.62329,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random985
Raw:-86.47083,52.761215,22.730337,10.367048,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random986
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random987
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random988
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random989
Raw:-86.47087,52.761234,22.730345,10.367053,18.16269,13.596794,15.87632,25.623295,32.586155,27.475328
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random990
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random991
Raw:-86.47087,52.76124,22.730349,10.367054,18.162691,13.596795,15.876322,25.623297,32.58616,27.47533
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random992
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random993
Raw:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random994
Raw:-86.47084,52.76122,22.73034,10.367048,18.162683,13.596789,15.876316,25.623287,32.586147,27.47532
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random995
Raw:-86.470856,52.76123,22.730343,10.367051,18.162687,13.596791,15.876318,25.623293,32.586155,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random996
Raw:-86.47086,52.761227,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random997
Raw:-86.470856,52.761227,22.730341,10.36705,18.162685,13.596791,15.876318,25.62329,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random998
Raw:-86.47086,52.761223,22.730343,10.367052,18.162687,13.596792,15.876318,25.623293,32.58615,27.475323
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random999
Raw:-86.47083,52.76122,22.730337,10.367047,18.162682,13.596787,15.876314,25.623285,32.586143,27.475317
EFT:-86.470856,52.761223,22.730341,10.36705,18.162685,13.596791,15.876317,25.62329,32.58615,27.475323
Random1000
Raw:-86.47086,52.761227,22.730343,10.367051,18.162687,13.596792,15.876318,25.623293,32.58615,27.475325
