Original
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random899
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random900
Raw:-6.6177564,-10.125809,2.9354563,17.820482,-11.239782,3.9813662,-34.402874,0.77968943,2.4621634,-1.2602882
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random901
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random902
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random903
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random904
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random905
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random906
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random907
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random908
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random909
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random910
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random911
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random912
Raw:-6.6177516,-10.12581,2.935459,17.820488,-11.239778,3.98137,-34.40289,0.77969515,2.4621656,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random913
Raw:-6.617753,-10.125811,2.9354587,17.820488,-11.23978,3.9813695,-34.40289,0.7796937,2.4621654,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random914
Raw:-6.6177497,-10.125808,2.935459,17.820486,-11.239774,3.98137,-34.402885,0.7796961,2.4621658,-1.2602758
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random915
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random916
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random917
Raw:-6.6177516,-10.125807,2.935458,17.820482,-11.239776,3.9813685,-34.402878,0.7796937,2.4621649,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random918
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random919
Raw:-6.6177497,-10.125808,2.935459,17.820486,-11.239774,3.98137,-34.402885,0.7796961,2.4621658,-1.2602758
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random920
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random921
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random922
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random923
Raw:-6.6177554,-10.12581,2.9354572,17.820486,-11.239783,3.9813676,-34.40288,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random924
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random925
Raw:-6.617752,-10.125806,2.9354568,17.820478,-11.239776,3.9813666,-34.40287,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random926
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random927
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random928
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random929
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random930
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random931
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random932
Raw:-6.617755,-10.125808,2.9354565,17.820482,-11.239779,3.9813666,-34.402874,0.7796904,2.4621637,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random933
Raw:-6.6177545,-10.125807,2.9354565,17.820478,-11.2397785,3.9813662,-34.40287,0.7796904,2.4621634,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random934
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random935
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random936
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random937
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random938
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random939
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random940
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random941
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random942
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random943
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random944
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random945
Raw:-6.617751,-10.125809,2.9354587,17.820486,-11.239777,3.9813695,-34.402885,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random946
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random947
Raw:-6.61775,-10.12581,2.9354596,17.82049,-11.239777,3.981371,-34.402893,0.7796966,2.462166,-1.2602768
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random948
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random949
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random950
Raw:-6.6177526,-10.125811,2.935459,17.82049,-11.239779,3.98137,-34.40289,0.7796947,2.4621654,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random951
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random952
Raw:-6.6177526,-10.125811,2.935459,17.82049,-11.239779,3.98137,-34.40289,0.7796947,2.4621654,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random953
Raw:-6.6177506,-10.125806,2.9354575,17.820482,-11.239776,3.9813676,-34.402874,0.77969325,2.4621644,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random954
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random955
Raw:-6.617751,-10.125807,2.9354584,17.820484,-11.239776,3.981369,-34.40288,0.7796947,2.4621654,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random956
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random957
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random958
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random959
Raw:-6.617754,-10.125807,2.9354565,17.82048,-11.239778,3.9813666,-34.402874,0.77969086,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random960
Raw:-6.6177526,-10.125807,2.9354575,17.820482,-11.239778,3.9813676,-34.402878,0.7796923,2.4621644,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random961
Raw:-6.617753,-10.125812,2.9354594,17.820492,-11.23978,3.9813704,-34.402893,0.77969515,2.4621658,-1.2602787
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random962
Raw:-6.6177554,-10.125808,2.9354563,17.82048,-11.23978,3.9813662,-34.402874,0.7796899,2.4621634,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random963
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random964
Raw:-6.6177554,-10.12581,2.9354572,17.820486,-11.239783,3.9813676,-34.40288,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random965
Raw:-6.61775,-10.125808,2.935459,17.820486,-11.239775,3.9813695,-34.40288,0.77969515,2.4621654,-1.2602777
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random966
Raw:-6.617752,-10.125809,2.9354582,17.820486,-11.239778,3.981369,-34.40288,0.7796942,2.462165,-1.2602797
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random967
Raw:-6.6177545,-10.12581,2.935458,17.820486,-11.239781,3.9813685,-34.402885,0.7796923,2.4621649,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random968
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random969
Raw:-6.6177526,-10.125808,2.935458,17.820484,-11.239778,3.9813685,-34.40288,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random970
Raw:-6.6177564,-10.12581,2.935457,17.820484,-11.239783,3.981367,-34.402878,0.7796904,2.462164,-1.2602873
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random971
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random972
Raw:-6.617752,-10.12581,2.9354587,17.820486,-11.2397785,3.9813695,-34.402885,0.7796942,2.4621654,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random973
Raw:-6.617753,-10.125808,2.9354577,17.820482,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random974
Raw:-6.6177535,-10.125808,2.9354572,17.820482,-11.239779,3.9813676,-34.402878,0.7796918,2.4621642,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random975
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random976
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random977
Raw:-6.6177545,-10.125808,2.935457,17.820482,-11.239779,3.981367,-34.402878,0.77969134,2.462164,-1.2602844
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random978
Raw:-6.617753,-10.125811,2.9354587,17.820488,-11.23978,3.9813695,-34.40289,0.7796937,2.4621654,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random979
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random980
Raw:-6.617754,-10.125811,2.9354582,17.820486,-11.239781,3.981369,-34.402885,0.77969325,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random981
Raw:-6.6177535,-10.125807,2.935457,17.820482,-11.239778,3.981367,-34.402874,0.7796918,2.462164,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random982
Raw:-6.617754,-10.125809,2.9354577,17.820484,-11.23978,3.981368,-34.40288,0.7796923,2.4621646,-1.2602835
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random983
Raw:-6.617753,-10.125809,2.9354582,17.820486,-11.239779,3.981369,-34.402885,0.7796937,2.462165,-1.2602816
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random984
Raw:-6.6177526,-10.125807,2.9354575,17.820482,-11.239778,3.9813676,-34.402878,0.7796923,2.4621644,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random985
Raw:-6.6177554,-10.12581,2.9354572,17.820486,-11.239783,3.9813676,-34.40288,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random986
Raw:-6.617752,-10.125807,2.935458,17.820482,-11.239777,3.981368,-34.402878,0.77969325,2.4621649,-1.2602806
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random987
Raw:-6.6177554,-10.125809,2.935457,17.820482,-11.239781,3.981367,-34.402878,0.77969086,2.462164,-1.2602863
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random988
Raw:-6.6177535,-10.125809,2.935458,17.820486,-11.239779,3.9813685,-34.402885,0.77969277,2.4621649,-1.2602825
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random989
Raw:-6.6177545,-10.125809,2.9354572,17.820484,-11.239781,3.9813676,-34.402878,0.77969134,2.4621642,-1.2602854
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random990
Raw:-6.6177573,-10.125811,2.935457,17.820486,-11.239785,3.9813676,-34.402885,0.7796899,2.462164,-1.2602873
EFT:-6.617753,-10.125808,2.9354577,17.820484,-11.2397785,3.981368,-34.402878,0.77969277,2.4621646,-1.2602816
Random991
Raw:-6.617755,-10.125812,2.9354584,17.82049,-11.239782,3.9813695,-34.40289,0.77969277,2.462165,-1.2602825
