Original
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random894
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random895
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random896
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random897
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random898
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random899
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random900
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random901
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random902
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random903
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random904
Raw:18.723122,19.47117,20.569569,25.93201,17.267263,22.739729,15.769479,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random905
Raw:18.723116,19.471167,20.569567,25.932009,17.267256,22.739725,15.769472,15.647218,33.03104,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random906
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random907
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random908
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random909
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random910
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random911
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random912
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769479,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random913
Raw:18.72312,19.47117,20.56957,25.932013,17.267262,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random914
Raw:18.723118,19.471167,20.569567,25.932007,17.267258,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random915
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random916
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random917
Raw:18.72312,19.47117,20.56957,25.932014,17.267262,22.73973,15.769478,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random918
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random919
Raw:18.723114,19.471165,20.569563,25.932003,17.267256,22.739721,15.769472,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random920
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random921
Raw:18.723114,19.471167,20.569563,25.932005,17.267258,22.739723,15.769474,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random922
Raw:18.723116,19.471169,20.569567,25.93201,17.267258,22.739727,15.769475,15.64722,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random923
Raw:18.723124,19.471174,20.569574,25.932016,17.267265,22.739735,15.769481,15.647224,33.03105,23.261824
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random924
Raw:18.723124,19.471174,20.569572,25.932016,17.267265,22.739733,15.769482,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random925
Raw:18.72312,19.47117,20.56957,25.932013,17.267263,22.73973,15.769479,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random926
Raw:18.723112,19.471165,20.569561,25.932001,17.267254,22.739721,15.769472,15.647215,33.031033,23.261808
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random927
Raw:18.723116,19.471165,20.569565,25.932007,17.267256,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random928
Raw:18.723114,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647218,33.031036,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random929
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random930
Raw:18.72312,19.471172,20.56957,25.932013,17.267263,22.73973,15.76948,15.6472225,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random931
Raw:18.72312,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647222,33.03104,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random932
Raw:18.723122,19.47117,20.569569,25.93201,17.267262,22.739729,15.769479,15.647222,33.031044,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random933
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random934
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769476,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random935
Raw:18.723127,19.471176,20.569576,25.93202,17.26727,22.739737,15.769483,15.647226,33.031055,23.261826
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random936
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random937
Raw:18.72313,19.47118,20.569576,25.932022,17.267271,22.739738,15.769486,15.647229,33.031055,23.26183
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random938
Raw:18.723114,19.471165,20.569565,25.932009,17.267256,22.739725,15.769471,15.647218,33.031036,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random939
Raw:18.723124,19.471174,20.569572,25.932016,17.267265,22.739733,15.769482,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random940
Raw:18.723114,19.471165,20.569563,25.932005,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random941
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random942
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random943
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random944
Raw:18.723124,19.471172,20.569572,25.932018,17.267263,22.739733,15.769479,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random945
Raw:18.723116,19.471165,20.569567,25.93201,17.267256,22.739725,15.76947,15.647218,33.03104,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random946
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random947
Raw:18.723114,19.471165,20.569563,25.932005,17.267258,22.739723,15.769473,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random948
Raw:18.72311,19.47116,20.56956,25.932,17.267252,22.739717,15.76947,15.647213,33.03103,23.261805
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random949
Raw:18.723118,19.471169,20.569567,25.93201,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random950
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random951
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random952
Raw:18.72312,19.471169,20.569569,25.932013,17.26726,22.739729,15.769476,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random953
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random954
Raw:18.723118,19.471167,20.569567,25.932007,17.26726,22.739725,15.769475,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random955
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random956
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769471,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random957
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769471,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random958
Raw:18.72312,19.471169,20.569569,25.93201,17.26726,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random959
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random960
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random961
Raw:18.723116,19.471165,20.569565,25.932009,17.267256,22.739725,15.769472,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random962
Raw:18.72312,19.471169,20.569569,25.93201,17.267262,22.739729,15.769477,15.647221,33.031044,23.261818
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random963
Raw:18.723118,19.471169,20.569567,25.932009,17.267258,22.739727,15.769476,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random964
Raw:18.723124,19.471172,20.569572,25.932016,17.267265,22.739733,15.769481,15.647224,33.031048,23.261822
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random965
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random966
Raw:18.723116,19.471165,20.569565,25.932007,17.267258,22.739725,15.769473,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random967
Raw:18.723118,19.47117,20.569567,25.932009,17.26726,22.739727,15.769478,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random968
Raw:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769473,15.647219,33.03104,23.261814
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random969
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.769469,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random970
Raw:18.723118,19.471169,20.569567,25.932009,17.26726,22.739727,15.769477,15.647221,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random971
Raw:18.723122,19.471172,20.56957,25.932016,17.267262,22.73973,15.769478,15.6472225,33.031048,23.26182
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random972
Raw:18.723114,19.471163,20.569563,25.932003,17.267256,22.739721,15.769472,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random973
Raw:18.723116,19.471167,20.569565,25.932007,17.267258,22.739725,15.769474,15.647219,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random974
Raw:18.723114,19.471165,20.569563,25.932007,17.267256,22.739723,15.769472,15.647217,33.031036,23.261812
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random975
Raw:18.723114,19.471163,20.569563,25.932005,17.267254,22.739721,15.76947,15.647217,33.031033,23.26181
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random976
Raw:18.723118,19.471169,20.569567,25.932007,17.26726,22.739725,15.769476,15.647219,33.03104,23.261816
EFT:18.723118,19.471167,20.569567,25.932009,17.267258,22.739725,15.769474,15.647219,33.03104,23.261814
Random977
Raw:18.723124,19.471172,20.569572,25.932018,17.267263,22.739733,15.76948,15.647224,33.031048,23.261822
