Original
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random876
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random877
Raw:-88.3279,57.28582,26.745525,9.055486,22.342253,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random878
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random879
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random880
Raw:-88.32794,57.28584,26.74553,9.05549,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random881
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random882
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random883
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random884
Raw:-88.3279,57.285816,26.74552,9.055487,22.342249,17.861351,22.780365,12.210754,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random885
Raw:-88.32791,57.285816,26.745523,9.055487,22.34225,17.861353,22.780369,12.210752,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random886
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random887
Raw:-88.32794,57.28584,26.745531,9.0554905,22.34226,17.861359,22.780376,12.21076,37.29472,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random888
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random889
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random890
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random891
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random892
Raw:-88.32792,57.285824,26.745525,9.055489,22.342253,17.861353,22.780369,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random893
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random894
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random895
Raw:-88.3279,57.285828,26.745525,9.055484,22.342255,17.861355,22.780373,12.210743,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random896
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210761,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random897
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random898
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861357,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random899
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random900
Raw:-88.327934,57.285835,26.745531,9.0554905,22.342258,17.861359,22.780376,12.2107525,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random901
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861359,22.780376,12.210749,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random902
Raw:-88.32792,57.285824,26.745525,9.055488,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random903
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random904
Raw:-88.32793,57.28584,26.74553,9.055487,22.342258,17.861357,22.780376,12.210749,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random905
Raw:-88.32791,57.285835,26.745527,9.055486,22.342255,17.861355,22.780373,12.21075,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random906
Raw:-88.327934,57.28584,26.74553,9.05549,22.342258,17.861359,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random907
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random908
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210756,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random909
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342257,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random910
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342257,17.861357,22.780373,12.210762,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random911
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780367,12.210761,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random912
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780375,12.210746,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random913
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random914
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861353,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random915
Raw:-88.3279,57.285828,26.745525,9.055485,22.342255,17.861355,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random916
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random917
Raw:-88.32793,57.28583,26.74553,9.055487,22.342258,17.861359,22.780376,12.210747,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random918
Raw:-88.327896,57.28582,26.745522,9.055485,22.34225,17.861353,22.780369,12.210745,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random919
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random920
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861351,22.780369,12.2107525,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random921
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random922
Raw:-88.32794,57.285835,26.74553,9.055491,22.342258,17.861357,22.780375,12.210759,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random923
Raw:-88.32791,57.28583,26.745527,9.055485,22.342257,17.861357,22.780376,12.210739,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random924
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random925
Raw:-88.32792,57.285824,26.745525,9.055488,22.342255,17.861357,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random926
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random927
Raw:-88.32792,57.285828,26.745523,9.055488,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random928
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210748,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random929
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random930
Raw:-88.3279,57.285828,26.745523,9.055485,22.342253,17.861353,22.78037,12.210748,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random931
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random932
Raw:-88.32788,57.285816,26.74552,9.055482,22.342249,17.861351,22.780367,12.21074,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random933
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random934
Raw:-88.32792,57.285828,26.745525,9.055488,22.342253,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random935
Raw:-88.32794,57.285843,26.745531,9.0554905,22.34226,17.861359,22.780376,12.21076,37.294724,27.980684
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random936
Raw:-88.32793,57.285828,26.74553,9.055489,22.342257,17.861357,22.780375,12.210751,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random937
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random938
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random939
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random940
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.21075,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random941
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random942
Raw:-88.32791,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random943
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random944
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861351,22.780367,12.210748,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random945
Raw:-88.32789,57.285816,26.745518,9.055483,22.342247,17.86135,22.780365,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random946
Raw:-88.327934,57.285828,26.745527,9.05549,22.342257,17.861357,22.780373,12.210757,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random947
Raw:-88.3279,57.28582,26.745522,9.055485,22.34225,17.861351,22.780367,12.2107525,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random948
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861357,22.780376,12.210755,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random949
Raw:-88.3279,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random950
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random951
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random952
Raw:-88.327934,57.28584,26.745531,9.05549,22.342258,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random953
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random954
Raw:-88.3279,57.28582,26.745523,9.055486,22.342253,17.861353,22.78037,12.21075,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random955
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random956
Raw:-88.32793,57.28584,26.74553,9.055488,22.342258,17.861359,22.780376,12.210751,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random957
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780376,12.210743,37.294716,27.980675
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random958
Raw:-88.32793,57.285835,26.745527,9.055488,22.342257,17.861357,22.780375,12.210753,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random959
Raw:-88.327896,57.285824,26.745523,9.055483,22.342253,17.861353,22.780373,12.210739,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random960
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random961
Raw:-88.32791,57.285824,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random962
Raw:-88.32793,57.285835,26.74553,9.055488,22.342258,17.861357,22.780376,12.210751,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random963
Raw:-88.32791,57.28583,26.745527,9.055486,22.342257,17.861355,22.780375,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random964
Raw:-88.3279,57.285828,26.745523,9.055485,22.342253,17.861353,22.78037,12.210748,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random965
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780369,12.210751,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
