Original
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random898
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random899
Raw:-1.3180711,1.0035582,3.2820601,4.429606,-0.771453,2.4608169,-5.955805,3.2693014,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random900
Raw:-1.3180673,1.0035622,3.2820625,4.429606,-0.7714473,2.460819,-5.955802,3.2693062,2.7475948,-0.32832053
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random901
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random902
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random903
Raw:-1.3180711,1.0035582,3.2820601,4.429606,-0.771453,2.4608169,-5.955805,3.2693014,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random904
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random905
Raw:-1.3180742,1.0035539,3.2820559,4.429603,-0.7714578,2.4608135,-5.9558043,3.2692952,2.74759,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random906
Raw:-1.3180709,1.0035579,3.2820592,4.429605,-0.7714528,2.4608164,-5.9558034,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random907
Raw:-1.318069,1.003561,3.2820623,4.429607,-0.77144945,2.460819,-5.9558043,3.2693052,2.7475948,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random908
Raw:-1.3180727,1.0035565,3.2820587,4.4296055,-0.77145517,2.460816,-5.9558053,3.269299,2.7475922,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random909
Raw:-1.3180721,1.0035558,3.2820568,4.429603,-0.77145493,2.4608145,-5.9558024,3.2692966,2.7475908,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random910
Raw:-1.3180703,1.0035586,3.2820597,4.429605,-0.77145183,2.4608169,-5.9558034,3.2693014,2.7475932,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random911
Raw:-1.3180685,1.0035622,3.282064,4.429609,-0.7714485,2.4608204,-5.955806,3.2693076,2.747596,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random912
Raw:-1.318072,1.0035565,3.2820582,4.429604,-0.77145445,2.4608154,-5.955804,3.2692986,2.7475917,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random913
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random914
Raw:-1.31807,1.0035596,3.282061,4.429606,-0.7714511,2.460818,-5.9558043,3.2693033,2.7475939,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random915
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random916
Raw:-1.3180717,1.0035574,3.2820597,4.429606,-0.771454,2.4608166,-5.955806,3.2693005,2.747593,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random917
Raw:-1.3180697,1.0035598,3.2820606,4.4296055,-0.7714509,2.4608178,-5.9558034,3.2693028,2.7475936,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random918
Raw:-1.3180705,1.0035584,3.2820597,4.429605,-0.7714523,2.4608169,-5.955804,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random919
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random920
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random921
Raw:-1.3180685,1.0035622,3.282064,4.429609,-0.7714485,2.4608204,-5.955806,3.2693076,2.747596,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random922
Raw:-1.3180724,1.003556,3.2820582,4.429605,-0.77145517,2.4608154,-5.955805,3.269298,2.7475917,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random923
Raw:-1.3180708,1.0035579,3.2820587,4.429604,-0.77145255,2.4608161,-5.9558024,3.2693,2.7475924,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random924
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random925
Raw:-1.3180697,1.003561,3.2820632,4.429609,-0.7714504,2.4608197,-5.9558067,3.2693062,2.7475953,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random926
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random927
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random928
Raw:-1.3180696,1.0035605,3.2820625,4.429608,-0.7714504,2.4608192,-5.955806,3.2693052,2.747595,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random929
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random930
Raw:-1.3180724,1.003556,3.2820578,4.429604,-0.77145517,2.4608152,-5.955804,3.269298,2.7475915,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random931
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random932
Raw:-1.318069,1.003561,3.2820623,4.429607,-0.77144945,2.460819,-5.9558043,3.2693052,2.7475948,-0.32832196
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random933
Raw:-1.3180728,1.0035565,3.2820592,4.429606,-0.7714554,2.4608161,-5.9558063,3.2692995,2.7475924,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random934
Raw:-1.3180711,1.0035577,3.2820592,4.429605,-0.77145326,2.4608164,-5.955804,3.2693,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random935
Raw:-1.3180674,1.0035632,3.2820642,4.429608,-0.77144706,2.4608207,-5.9558043,3.2693086,2.7475963,-0.32832006
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random936
Raw:-1.318074,1.0035543,3.2820568,4.4296045,-0.77145755,2.4608142,-5.9558053,3.2692957,2.7475908,-0.32832935
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random937
Raw:-1.3180729,1.0035563,3.2820587,4.429606,-0.77145565,2.460816,-5.9558063,3.269299,2.7475922,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random938
Raw:-1.3180743,1.0035539,3.2820563,4.429604,-0.771458,2.4608138,-5.955805,3.2692947,2.7475903,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random939
Raw:-1.3180746,1.0035536,3.2820563,4.429604,-0.77145827,2.4608138,-5.9558053,3.2692947,2.7475903,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random940
Raw:-1.3180755,1.0035529,3.2820563,4.429605,-0.7714597,2.4608138,-5.9558067,3.2692943,2.7475903,-0.32833102
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random941
Raw:-1.3180687,1.0035617,3.2820632,4.429608,-0.77144897,2.46082,-5.9558053,3.2693067,2.7475955,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random942
Raw:-1.3180685,1.003562,3.2820632,4.429608,-0.77144873,2.46082,-5.955805,3.2693067,2.7475955,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random943
Raw:-1.3180684,1.0035613,3.282062,4.429606,-0.77144873,2.4608188,-5.9558034,3.2693052,2.7475946,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random944
Raw:-1.3180705,1.0035584,3.2820597,4.429605,-0.7714523,2.4608169,-5.955804,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random945
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random946
Raw:-1.3180702,1.0035589,3.2820601,4.429605,-0.7714516,2.460817,-5.9558034,3.269302,2.7475934,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random947
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random948
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random949
Raw:-1.3180692,1.0035601,3.2820606,4.429605,-0.7714504,2.4608178,-5.955803,3.2693033,2.7475936,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random950
Raw:-1.3180708,1.0035582,3.2820594,4.429605,-0.77145255,2.4608166,-5.9558034,3.269301,2.747593,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random951
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random952
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random953
Raw:-1.3180709,1.0035579,3.2820592,4.429605,-0.7714528,2.4608164,-5.9558034,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random954
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random955
Raw:-1.318075,1.0035539,3.2820575,4.429606,-0.77145875,2.4608147,-5.955807,3.2692962,2.7475913,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random956
Raw:-1.3180674,1.003562,3.2820623,4.4296055,-0.77144754,2.4608188,-5.955802,3.2693057,2.7475946,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random957
Raw:-1.3180743,1.0035539,3.2820563,4.429604,-0.771458,2.4608138,-5.955805,3.2692947,2.7475903,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random958
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random959
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random960
Raw:-1.3180735,1.0035548,3.2820568,4.429604,-0.7714566,2.4608142,-5.9558043,3.2692962,2.7475908,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random961
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random962
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random963
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random964
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random965
Raw:-1.3180692,1.0035605,3.2820616,4.4296064,-0.7714499,2.4608185,-5.955804,3.2693043,2.7475944,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random966
Raw:-1.3180711,1.0035574,3.2820585,4.429604,-0.77145326,2.460816,-5.955803,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random967
Raw:-1.3180703,1.0035586,3.2820594,4.4296045,-0.77145183,2.4608166,-5.9558024,3.269301,2.747593,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random968
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random969
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random970
Raw:-1.3180684,1.0035615,3.2820625,4.429607,-0.77144873,2.4608192,-5.9558043,3.2693062,2.747595,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random971
Raw:-1.3180732,1.0035563,3.2820594,4.429607,-0.7714559,2.4608164,-5.955807,3.2692995,2.7475927,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random972
Raw:-1.3180693,1.0035608,3.2820625,4.429608,-0.7714499,2.4608192,-5.9558053,3.2693057,2.747595,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random973
Raw:-1.3180697,1.003561,3.2820632,4.429609,-0.7714504,2.4608197,-5.9558067,3.2693062,2.7475953,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random974
Raw:-1.3180735,1.0035548,3.2820568,4.429604,-0.7714566,2.4608142,-5.9558043,3.2692962,2.7475908,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random975
Raw:-1.3180702,1.0035601,3.2820623,4.429608,-0.7714511,2.4608188,-5.9558063,3.2693048,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random976
Raw:-1.3180692,1.0035601,3.2820606,4.429605,-0.7714504,2.4608178,-5.955803,3.2693033,2.7475936,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random977
Raw:-1.3180691,1.0035598,3.2820604,4.429605,-0.77145016,2.4608176,-5.9558024,3.2693028,2.7475936,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random978
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random979
Raw:-1.3180712,1.0035582,3.2820604,4.4296064,-0.77145326,2.4608173,-5.9558053,3.269302,2.7475934,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random980
Raw:-1.3180703,1.0035601,3.2820625,4.4296083,-0.77145135,2.460819,-5.9558067,3.2693052,2.7475948,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random981
Raw:-1.3180718,1.0035572,3.2820592,4.4296055,-0.7714542,2.4608161,-5.955805,3.2693,2.7475924,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random982
Raw:-1.3180705,1.0035594,3.2820613,4.429607,-0.77145183,2.460818,-5.9558053,3.2693033,2.7475939,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random983
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random984
Raw:-1.3180692,1.0035596,3.2820601,4.4296045,-0.7714504,2.460817,-5.9558024,3.2693024,2.7475934,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random985
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random986
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random987
Raw:-1.3180745,1.0035536,3.2820559,4.4296036,-0.77145827,2.4608135,-5.9558043,3.2692947,2.74759,-0.32833007
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random988
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random989
Raw:-1.3180717,1.0035586,3.282062,4.429609,-0.7714535,2.4608185,-5.955808,3.2693033,2.7475944,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random990
Raw:-1.3180687,1.0035617,3.2820632,4.429608,-0.77144897,2.46082,-5.9558053,3.2693067,2.7475955,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random991
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random992
Raw:-1.3180684,1.0035613,3.282062,4.429606,-0.77144873,2.4608188,-5.9558034,3.2693052,2.7475946,-0.32832173
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random993
Raw:-1.3180743,1.003555,3.2820587,4.429607,-0.7714578,2.460816,-5.955808,3.269298,2.7475922,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random994
Raw:-1.3180696,1.0035603,3.282062,4.429607,-0.7714504,2.4608188,-5.9558053,3.2693048,2.7475946,-0.32832292
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random995
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
