Original
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random844
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random845
Raw:-3.2653682,-0.79878485,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random846
Raw:-3.26537,-0.7987857,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random847
Raw:-3.265368,-0.7987845,16.578976,4.640788,-3.985992,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random848
Raw:-3.2653666,-0.79878354,16.578974,4.6407866,-3.98599,-7.616744,-8.473726,-2.1288323,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random849
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random850
Raw:-3.265367,-0.79878354,16.578978,4.6407876,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random851
Raw:-3.2653692,-0.79878557,16.578974,4.6407886,-3.9859934,-7.616744,-8.47373,-2.1288338,0.5694531,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random852
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random853
Raw:-3.2653677,-0.798784,16.57898,4.640788,-3.9859915,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random854
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random855
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random856
Raw:-3.2653677,-0.798784,16.57898,4.640788,-3.9859915,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random857
Raw:-3.2653682,-0.7987845,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random858
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random859
Raw:-3.265367,-0.7987839,16.578976,4.640787,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random860
Raw:-3.2653692,-0.7987852,16.57898,4.640789,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random861
Raw:-3.265371,-0.7987863,16.578983,4.6407914,-3.9859962,-7.6167483,-8.473736,-2.128835,0.5694531,-21.419678
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random862
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random863
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.9859915,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random864
Raw:-3.265368,-0.79878414,16.578981,4.6407886,-3.985992,-7.616747,-8.47373,-2.1288333,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random865
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random866
Raw:-3.265371,-0.79878676,16.578978,4.6407905,-3.9859962,-7.616745,-8.473734,-2.1288347,0.56945306,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random867
Raw:-3.2653654,-0.7987827,16.578974,4.640785,-3.9859881,-7.6167426,-8.473724,-2.1288319,0.56945336,-21.419657
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random868
Raw:-3.2653692,-0.7987853,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random869
Raw:-3.2653697,-0.7987853,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random870
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random871
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random872
Raw:-3.2653675,-0.798784,16.578978,4.6407876,-3.9859915,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random873
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random874
Raw:-3.265367,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random875
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random876
Raw:-3.265368,-0.7987846,16.578976,4.640788,-3.9859924,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random877
Raw:-3.2653706,-0.7987864,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random878
Raw:-3.2653685,-0.7987846,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random879
Raw:-3.265371,-0.79878664,16.57898,4.640791,-3.9859962,-7.6167464,-8.473735,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random880
Raw:-3.2653685,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random881
Raw:-3.2653713,-0.79878676,16.578981,4.6407914,-3.9859967,-7.616747,-8.473735,-2.1288352,0.56945306,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random882
Raw:-3.2653704,-0.7987858,16.578983,4.640791,-3.9859958,-7.616748,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random883
Raw:-3.2653668,-0.79878354,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288326,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random884
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random885
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random886
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random887
Raw:-3.2653685,-0.7987846,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random888
Raw:-3.2653666,-0.7987833,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288326,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random889
Raw:-3.2653704,-0.7987859,16.578981,4.6407905,-3.9859953,-7.616747,-8.473733,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random890
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random891
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.9859924,-7.616746,-8.47373,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random892
Raw:-3.265368,-0.7987845,16.578978,4.640788,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random893
Raw:-3.265367,-0.79878354,16.578978,4.6407876,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random894
Raw:-3.26537,-0.79878545,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random895
Raw:-3.2653685,-0.7987844,16.578983,4.6407895,-3.985993,-7.616748,-8.473731,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random896
Raw:-3.2653682,-0.7987844,16.57898,4.6407886,-3.9859924,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random897
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616746,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random898
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random899
Raw:-3.2653687,-0.79878473,16.578981,4.640789,-3.985993,-7.616747,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random900
Raw:-3.265371,-0.79878664,16.578981,4.640791,-3.9859967,-7.616747,-8.473735,-2.128835,0.56945306,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random901
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random902
Raw:-3.265367,-0.7987838,16.578976,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random903
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random904
Raw:-3.2653694,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.1288338,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random905
Raw:-3.2653694,-0.79878545,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random906
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random907
Raw:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random908
Raw:-3.2653687,-0.7987851,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random909
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random910
Raw:-3.2653682,-0.7987845,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random911
Raw:-3.2653697,-0.7987853,16.578983,4.6407905,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random912
Raw:-3.2653701,-0.79878604,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random913
Raw:-3.2653687,-0.7987852,16.578974,4.640788,-3.985993,-7.616743,-8.473729,-2.1288333,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random914
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random915
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random916
Raw:-3.2653694,-0.7987857,16.578976,4.640789,-3.9859939,-7.6167445,-8.47373,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random917
Raw:-3.2653682,-0.798785,16.578974,4.6407876,-3.9859924,-7.616743,-8.473728,-2.1288333,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random918
Raw:-3.2653692,-0.7987851,16.57898,4.640789,-3.9859939,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random919
Raw:-3.265369,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random920
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random921
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random922
Raw:-3.26537,-0.7987857,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random923
Raw:-3.2653704,-0.7987864,16.578976,4.6407895,-3.9859953,-7.6167445,-8.473732,-2.1288342,0.56945306,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random924
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random925
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random926
Raw:-3.2653663,-0.79878306,16.578978,4.6407866,-3.98599,-7.6167445,-8.473726,-2.1288323,0.56945336,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random927
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random928
Raw:-3.2653692,-0.7987852,16.578978,4.640789,-3.9859939,-7.616745,-8.473731,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random929
Raw:-3.2653682,-0.79878473,16.578976,4.640788,-3.9859924,-7.6167445,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random930
Raw:-3.2653694,-0.79878545,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.1288338,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random931
Raw:-3.2653685,-0.79878473,16.578978,4.6407886,-3.985993,-7.616746,-8.47373,-2.1288338,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random932
Raw:-3.265367,-0.7987838,16.578976,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random933
Raw:-3.2653697,-0.79878557,16.57898,4.6407895,-3.9859943,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random934
Raw:-3.265366,-0.79878306,16.578974,4.640786,-3.985989,-7.6167436,-8.473726,-2.1288323,0.56945336,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random935
Raw:-3.2653673,-0.7987838,16.578978,4.6407876,-3.985991,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random936
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random937
Raw:-3.2653692,-0.79878557,16.578976,4.640789,-3.9859939,-7.6167445,-8.47373,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random938
Raw:-3.2653697,-0.79878557,16.578981,4.64079,-3.9859948,-7.616747,-8.473732,-2.1288342,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random939
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
