Original
Random901
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random902
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random903
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random904
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random905
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random906
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random907
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random908
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random909
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random910
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random911
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random912
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random913
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random914
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random915
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random916
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random917
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random918
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random919
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random920
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random921
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random922
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random923
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random924
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random925
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random926
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random927
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random928
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random929
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random930
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random931
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random932
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random933
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random934
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random935
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random936
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random937
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random938
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random939
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random940
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random941
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random942
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random943
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random944
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random945
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random946
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random947
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random948
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random949
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random950
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random951
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random952
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random953
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random954
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random955
Raw:-4.967403,-1.3684367,25.784706,7.419292,-6.3384447,-11.794162,-13.057164,-3.2244816,0.53200305,-33.219593
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random956
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random957
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random958
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random959
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random960
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random961
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random962
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random963
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random964
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random965
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random966
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random967
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random968
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random969
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random970
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random971
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random972
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random973
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random974
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random975
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random976
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random977
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random978
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random979
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random980
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random981
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random982
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random983
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random984
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random985
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random986
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random987
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random988
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random989
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random990
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random991
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random992
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random993
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random994
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random995
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
