Original
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random639
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random640
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random641
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random642
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random643
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random644
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random645
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random646
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random647
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random648
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random649
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random650
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random651
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random652
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random653
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random654
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random655
Raw:8.874208,-68.46045,-8.630638,-22.59775,-14.9794655,-15.844789,-4.3727665,-8.17868,-15.00377,-4.1767893
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random656
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random657
Raw:8.874208,-68.46045,-8.630638,-22.59775,-14.9794655,-15.844789,-4.3727665,-8.17868,-15.00377,-4.1767893
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random658
Raw:8.874206,-68.46043,-8.630635,-22.597742,-14.97946,-15.844783,-4.372765,-8.178678,-15.003764,-4.176788
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random659
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random660
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random661
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random662
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random663
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random664
Raw:8.874207,-68.46044,-8.630636,-22.597746,-14.979463,-15.844786,-4.3727655,-8.178679,-15.003767,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random665
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random666
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random667
Raw:8.874208,-68.46045,-8.630638,-22.59775,-14.9794655,-15.844789,-4.3727665,-8.17868,-15.00377,-4.1767893
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random668
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random669
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random670
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random671
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random672
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random673
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random674
Raw:8.874214,-68.460495,-8.630644,-22.597765,-14.979475,-15.844799,-4.372769,-8.178686,-15.003779,-4.1767917
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random675
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random676
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random677
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random678
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random679
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random680
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random681
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random682
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random683
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random684
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random685
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random686
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random687
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random688
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random689
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random690
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random691
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random692
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random693
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random694
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random695
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random696
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random697
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random698
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random699
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random700
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random701
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random702
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random703
Raw:8.874207,-68.460434,-8.630636,-22.597744,-14.979462,-15.844785,-4.372765,-8.1786785,-15.003765,-4.1767883
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random704
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random705
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random706
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random707
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random708
Raw:8.874213,-68.46049,-8.630642,-22.597761,-14.979473,-15.844796,-4.3727684,-8.178684,-15.0037775,-4.176791
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random709
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random710
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random711
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random712
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random713
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random714
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random715
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random716
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random717
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random718
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random719
Raw:8.874211,-68.46047,-8.630641,-22.597757,-14.97947,-15.844793,-4.3727674,-8.178683,-15.003775,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random720
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random721
Raw:8.874212,-68.46048,-8.630642,-22.59776,-14.979471,-15.844795,-4.372768,-8.178684,-15.003776,-4.1767907
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random722
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random723
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random724
Raw:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random725
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random726
Raw:8.8742075,-68.46044,-8.630637,-22.597748,-14.979464,-15.844787,-4.372766,-8.17868,-15.003768,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random727
Raw:8.874209,-68.46046,-8.630639,-22.597752,-14.979466,-15.8447895,-4.3727665,-8.178681,-15.003771,-4.1767898
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random728
Raw:8.874207,-68.46044,-8.630636,-22.597746,-14.979463,-15.844786,-4.3727655,-8.178679,-15.003767,-4.176789
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random729
Raw:8.874208,-68.46045,-8.630638,-22.59775,-14.9794655,-15.844789,-4.3727665,-8.17868,-15.00377,-4.1767893
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
Random730
Raw:8.87421,-68.460464,-8.63064,-22.597755,-14.979469,-15.844792,-4.3727674,-8.178682,-15.003774,-4.17679
EFT:8.874209,-68.460464,-8.630639,-22.597754,-14.979467,-15.844791,-4.372767,-8.178682,-15.003772,-4.1767898
