Original
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random890
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random891
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random892
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random893
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random894
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random895
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random896
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random897
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random898
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random899
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random900
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random901
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random902
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random903
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random904
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random905
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random906
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random907
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random908
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random909
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random910
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random911
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random912
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random913
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random914
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random915
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random916
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random917
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random918
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random919
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random920
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random921
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random922
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random923
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random924
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random925
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random926
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random927
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random928
Raw:-25.082079,-18.972334,-0.92559636,19.208288,-33.94327,-1.1897192,-36.91456,-12.536588,-0.9341762,-25.609951
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random929
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random930
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random931
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random932
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random933
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random934
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random935
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random936
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random937
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random938
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random939
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random940
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random941
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random942
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random943
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random944
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random945
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random946
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random947
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random948
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random949
Raw:-25.082079,-18.972334,-0.92559636,19.208288,-33.94327,-1.1897192,-36.91456,-12.536588,-0.9341762,-25.609951
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random950
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random951
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random952
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random953
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random954
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random955
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random956
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random957
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random958
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random959
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random960
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random961
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random962
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random963
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random964
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random965
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random966
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random967
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random968
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random969
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random970
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random971
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random972
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random973
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random974
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random975
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random976
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random977
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random978
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
