Original
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random881
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046928,7.491121,2.161689,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random882
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random883
Raw:4.159998,5.168033,6.971026,10.138682,3.2046995,7.491126,2.1616955,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random884
Raw:4.160001,5.168036,6.9710293,10.138687,3.2047014,7.49113,2.1616976,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random885
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random886
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random887
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random888
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.161693,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random889
Raw:4.1600013,5.1680365,6.9710298,10.138688,3.2047014,7.4911304,2.1616976,4.1697783,11.456657,5.565484
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random890
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random891
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616895,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random892
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random893
Raw:4.159997,5.168032,6.971026,10.138684,3.2046971,7.491126,2.161693,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random894
Raw:4.159993,5.1680293,6.971023,10.13868,3.2046938,7.4911227,2.1616902,4.1697726,11.456647,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random895
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random896
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random897
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random898
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random899
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046947,7.491123,2.1616912,4.169773,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random900
Raw:4.1599913,5.1680264,6.9710193,10.138675,3.2046924,7.4911184,2.161689,4.1697707,11.456641,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random901
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616933,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random902
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random903
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random904
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616907,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random905
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random906
Raw:4.159998,5.1680326,6.971027,10.138685,3.204698,7.491127,2.1616938,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random907
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random908
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random909
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random910
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.161688,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random911
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random912
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random913
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random914
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random915
Raw:4.1599956,5.1680307,6.9710236,10.13868,3.2046967,7.491123,2.161693,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random916
Raw:4.1599894,5.168025,6.971019,10.138675,3.2046905,7.491118,2.1616867,4.1697693,11.45664,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random917
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random918
Raw:4.159998,5.168033,6.9710255,10.138681,3.2046995,7.4911256,2.1616955,4.1697755,11.456651,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random919
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random920
Raw:4.159997,5.168032,6.9710255,10.138682,3.204698,7.4911256,2.161694,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random921
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.2046914,7.49112,2.1616879,4.1697707,11.456643,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random922
Raw:4.159995,5.1680303,6.971025,10.138682,3.2046947,7.4911246,2.161691,4.1697736,11.45665,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random923
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random924
Raw:4.16,5.1680355,6.971029,10.138686,3.204701,7.491129,2.1616971,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random925
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random926
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616948,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random927
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random928
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random929
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.1616952,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random930
Raw:4.159998,5.1680336,6.9710274,10.138686,3.204698,7.4911275,2.1616938,4.169776,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random931
Raw:4.16,5.168035,6.971028,10.138685,3.2047005,7.4911284,2.1616971,4.1697774,11.456655,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random932
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046952,7.491124,2.1616917,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random933
Raw:4.160002,5.1680374,6.9710298,10.138687,3.2047029,7.4911304,2.161699,4.169779,11.456657,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random934
Raw:4.1599884,5.1680236,6.9710174,10.138674,3.204689,7.4911165,2.1616855,4.169768,11.456637,5.565468
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random935
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random936
Raw:4.159995,5.1680303,6.971023,10.1386795,3.2046962,7.4911227,2.1616926,4.1697736,11.456647,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random937
Raw:4.1599936,5.168029,6.971021,10.138676,3.2046947,7.491121,2.1616914,4.169772,11.456644,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random938
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random939
Raw:4.1599936,5.168029,6.9710217,10.138678,3.2046952,7.4911213,2.1616914,4.1697726,11.456645,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random940
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random941
Raw:4.159993,5.168028,6.9710226,10.1386795,3.2046933,7.4911222,2.161689,4.169772,11.456646,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random942
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random943
Raw:4.159997,5.168032,6.971026,10.138684,3.2046971,7.491126,2.161693,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random944
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.1616893,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random945
Raw:4.159996,5.168031,6.9710255,10.138683,3.2046962,7.4911256,2.1616921,4.1697745,11.456651,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random946
Raw:4.159992,5.168028,6.9710226,10.1386795,3.2046928,7.4911222,2.1616886,4.1697717,11.456646,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random947
Raw:4.159996,5.1680317,6.971026,10.138684,3.2046962,7.491126,2.161692,4.1697745,11.456652,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random948
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random949
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random950
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random951
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616895,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random952
Raw:4.1599956,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.161692,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random953
Raw:4.1599927,5.1680274,6.9710207,10.138676,3.2046938,7.49112,2.1616905,4.1697717,11.456643,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random954
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random955
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046971,7.4911256,2.1616929,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random956
Raw:4.159992,5.1680274,6.971021,10.138677,3.2046928,7.491121,2.1616893,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random957
Raw:4.159998,5.168033,6.971027,10.138684,3.2046986,7.491127,2.1616943,4.169776,11.456653,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random958
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random959
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random960
Raw:4.159998,5.1680336,6.9710274,10.138685,3.2046986,7.4911275,2.1616943,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random961
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random962
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random963
Raw:4.159996,5.168031,6.971024,10.13868,3.2046967,7.491124,2.1616933,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random964
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random965
Raw:4.159992,5.168028,6.9710217,10.138679,3.2046933,7.4911213,2.1616893,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random966
Raw:4.1599917,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.161689,4.1697707,11.456642,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random967
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.1616905,4.1697726,11.456646,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random968
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random969
Raw:4.159997,5.168032,6.9710255,10.138682,3.204698,7.4911256,2.161694,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random970
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random971
Raw:4.159999,5.1680336,6.971027,10.138683,3.2046995,7.491127,2.1616957,4.1697764,11.456653,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random972
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random973
Raw:4.159997,5.168032,6.971026,10.138684,3.2046971,7.491126,2.161693,4.169775,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random974
Raw:4.1599913,5.168026,6.9710197,10.138677,3.2046914,7.4911194,2.1616879,4.1697702,11.456642,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random975
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046943,7.4911222,2.16169,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random976
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.161693,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random977
Raw:4.1599975,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616945,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random978
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
