Original
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random587
Raw:-5.4335475,-9.331898,3.0552876,17.182291,-9.67187,4.128309,-33.20797,1.4607292,2.5866387,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random588
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random589
Raw:-5.433543,-9.331894,3.0552874,17.182287,-9.6718645,4.128309,-33.207966,1.4607311,2.5866387,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random590
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random591
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random592
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random593
Raw:-5.4335403,-9.331893,3.0552886,17.18229,-9.671861,4.12831,-33.20797,1.4607335,2.5866394,0.066812485
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random594
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random595
Raw:-5.433543,-9.331894,3.0552874,17.182287,-9.6718645,4.128309,-33.207966,1.4607311,2.5866387,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random596
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random597
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random598
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random599
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random600
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random601
Raw:-5.433547,-9.331898,3.0552878,17.182293,-9.67187,4.1283092,-33.207973,1.4607302,2.586639,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random602
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random603
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random604
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random605
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random606
Raw:-5.4335446,-9.331895,3.0552871,17.182287,-9.671866,4.128308,-33.207962,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random607
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random608
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random609
Raw:-5.433545,-9.331897,3.0552883,17.182293,-9.671867,4.1283097,-33.207973,1.4607311,2.5866392,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random610
Raw:-5.4335485,-9.331898,3.055287,17.182291,-9.671872,4.128308,-33.20797,1.4607278,2.5866382,0.066801995
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random611
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random612
Raw:-5.4335446,-9.331893,3.055287,17.182285,-9.671865,4.128308,-33.207962,1.4607297,2.5866382,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random613
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random614
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random615
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random616
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random617
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random618
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random619
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random620
Raw:-5.4335504,-9.331897,3.055286,17.182287,-9.671873,4.1283064,-33.207962,1.4607259,2.5866373,0.066799134
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random621
Raw:-5.4335437,-9.331896,3.0552886,17.182293,-9.6718645,4.12831,-33.207973,1.4607326,2.5866394,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random622
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random623
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random624
Raw:-5.4335427,-9.331894,3.0552878,17.182287,-9.671864,4.1283092,-33.207966,1.4607316,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random625
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random626
Raw:-5.4335437,-9.331894,3.0552871,17.182287,-9.6718645,4.1283083,-33.207962,1.4607302,2.5866385,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random627
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random628
Raw:-5.4335456,-9.331898,3.0552886,17.182295,-9.671868,4.12831,-33.207977,1.4607316,2.5866394,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random629
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random630
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random631
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random632
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random633
Raw:-5.433544,-9.331897,3.055289,17.182295,-9.671866,4.1283107,-33.207977,1.460733,2.5866396,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random634
Raw:-5.4335485,-9.331895,3.0552862,17.182285,-9.671869,4.1283064,-33.207962,1.4607269,2.5866373,0.06680104
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random635
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random636
Raw:-5.433545,-9.331896,3.055288,17.182291,-9.671866,4.1283092,-33.20797,1.4607311,2.586639,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random637
Raw:-5.433546,-9.331898,3.0552883,17.182295,-9.671869,4.1283097,-33.207977,1.4607307,2.5866392,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random638
Raw:-5.4335465,-9.331896,3.0552871,17.182287,-9.671868,4.128308,-33.207966,1.4607288,2.5866382,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random639
Raw:-5.4335475,-9.331898,3.0552876,17.182291,-9.67187,4.128309,-33.20797,1.4607292,2.5866387,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random640
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random641
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random642
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random643
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random644
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random645
Raw:-5.4335456,-9.331894,3.055287,17.182287,-9.671867,4.128308,-33.207962,1.4607292,2.586638,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random646
Raw:-5.4335475,-9.331898,3.0552876,17.182291,-9.67187,4.128309,-33.20797,1.4607292,2.5866387,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random647
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random648
Raw:-5.4335446,-9.331895,3.0552871,17.182287,-9.671866,4.128308,-33.207962,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random649
Raw:-5.4335465,-9.331897,3.0552876,17.182291,-9.671868,4.128309,-33.20797,1.4607297,2.5866387,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random650
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random651
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random652
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random653
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random654
Raw:-5.4335446,-9.331897,3.0552886,17.182295,-9.671866,4.12831,-33.207977,1.4607321,2.5866394,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random655
Raw:-5.433544,-9.331896,3.0552886,17.182291,-9.671865,4.1283097,-33.20797,1.4607316,2.5866392,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random656
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random657
Raw:-5.4335437,-9.331895,3.0552878,17.18229,-9.671865,4.128309,-33.207966,1.4607311,2.586639,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random658
Raw:-5.4335437,-9.331896,3.0552886,17.182293,-9.6718645,4.12831,-33.207973,1.4607326,2.5866394,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random659
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random660
Raw:-5.4335494,-9.331899,3.0552876,17.182293,-9.671872,4.128309,-33.207973,1.4607288,2.5866385,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random661
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random662
Raw:-5.433543,-9.331895,3.055288,17.182291,-9.6718645,4.1283097,-33.20797,1.4607321,2.586639,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random663
Raw:-5.433548,-9.331898,3.0552871,17.182291,-9.671871,4.1283083,-33.20797,1.4607288,2.5866385,0.0668039
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random664
Raw:-5.4335446,-9.331897,3.0552886,17.182295,-9.671866,4.12831,-33.207977,1.4607321,2.5866394,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random665
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random666
Raw:-5.4335456,-9.331898,3.0552886,17.182295,-9.671868,4.12831,-33.207977,1.4607316,2.5866394,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random667
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random668
Raw:-5.4335423,-9.331894,3.055288,17.18229,-9.671863,4.1283097,-33.20797,1.4607326,2.5866392,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random669
Raw:-5.4335456,-9.331896,3.0552876,17.182291,-9.671866,4.128309,-33.20797,1.4607302,2.5866387,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random670
Raw:-5.433544,-9.331895,3.0552874,17.182287,-9.671866,4.128309,-33.207966,1.4607307,2.5866385,0.06680772
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random671
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random672
Raw:-5.433547,-9.331897,3.0552871,17.182291,-9.671869,4.1283083,-33.20797,1.4607292,2.5866385,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random673
Raw:-5.433546,-9.331897,3.0552878,17.182291,-9.671868,4.1283092,-33.20797,1.4607307,2.586639,0.06680676
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random674
Raw:-5.4335446,-9.331897,3.0552886,17.182295,-9.671866,4.12831,-33.207977,1.4607321,2.5866394,0.066809624
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random675
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random676
Raw:-5.4335423,-9.331894,3.055288,17.18229,-9.671863,4.1283097,-33.20797,1.4607326,2.5866392,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random677
Raw:-5.4335475,-9.331895,3.0552866,17.182287,-9.671868,4.1283073,-33.207962,1.4607283,2.586638,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random678
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random679
Raw:-5.4335494,-9.331899,3.0552876,17.182293,-9.671872,4.128309,-33.207973,1.4607288,2.5866385,0.06680295
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random680
Raw:-5.433543,-9.331894,3.0552874,17.182287,-9.6718645,4.128309,-33.207966,1.4607311,2.5866387,0.06680867
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random681
Raw:-5.4335456,-9.331894,3.055287,17.182287,-9.671867,4.128308,-33.207962,1.4607292,2.586638,0.066804856
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random682
Raw:-5.433546,-9.331896,3.0552871,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
Random683
Raw:-5.4335437,-9.331896,3.0552886,17.182293,-9.6718645,4.12831,-33.207973,1.4607326,2.5866394,0.06681058
EFT:-5.433546,-9.331896,3.0552874,17.18229,-9.671867,4.1283083,-33.20797,1.4607297,2.5866385,0.06680581
