Original
Raw:-28.124073,-35.18555,-27.713087,-9.786634,-31.197517,-5.5201406,-27.121939,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random891
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197523,-5.5201416,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random892
Raw:-28.124077,-35.185555,-27.713089,-9.786634,-31.197521,-5.520142,-27.121937,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random893
Raw:-28.124073,-35.185547,-27.71308,-9.786632,-31.197514,-5.52014,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random894
Raw:-28.124073,-35.185547,-27.71308,-9.786631,-31.197514,-5.52014,-27.121935,-27.283506,-18.739935,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random895
Raw:-28.12407,-35.185547,-27.71308,-9.786629,-31.197514,-5.5201383,-27.121939,-27.283503,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random896
Raw:-28.124073,-35.185543,-27.713078,-9.786631,-31.197514,-5.52014,-27.121931,-27.283503,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random897
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201397,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random898
Raw:-28.124075,-35.185555,-27.713087,-9.786631,-31.19752,-5.520139,-27.121944,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random899
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.5201397,-27.121944,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random900
Raw:-28.124075,-35.18555,-27.713083,-9.786632,-31.197517,-5.52014,-27.121939,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random901
Raw:-28.12408,-35.185555,-27.713095,-9.786638,-31.197525,-5.5201435,-27.121937,-27.283518,-18.739944,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random902
Raw:-28.124079,-35.185555,-27.713087,-9.786632,-31.197523,-5.5201406,-27.121944,-27.283512,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random903
Raw:-28.124071,-35.18555,-27.713083,-9.786624,-31.197515,-5.520137,-27.121952,-27.283504,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random904
Raw:-28.124077,-35.18555,-27.713083,-9.786636,-31.19752,-5.520142,-27.121933,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random905
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.197523,-5.5201426,-27.121935,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random906
Raw:-28.124073,-35.185543,-27.713076,-9.786633,-31.197514,-5.5201406,-27.12193,-27.283504,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random907
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197515,-5.52014,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random908
Raw:-28.124062,-35.185535,-27.713072,-9.786622,-31.197506,-5.520136,-27.121939,-27.283497,-18.739931,-23.582516
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random909
Raw:-28.124077,-35.18555,-27.713085,-9.786635,-31.19752,-5.5201426,-27.121933,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random910
Raw:-28.124077,-35.185555,-27.713085,-9.786627,-31.197517,-5.5201387,-27.121948,-27.283508,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random911
Raw:-28.124075,-35.185543,-27.713081,-9.786634,-31.197515,-5.5201416,-27.12193,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random912
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random913
Raw:-28.12408,-35.18556,-27.713093,-9.786633,-31.197523,-5.5201397,-27.121952,-27.283514,-18.739944,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random914
Raw:-28.124075,-35.18555,-27.713085,-9.78663,-31.197515,-5.520139,-27.121944,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random915
Raw:-28.12408,-35.185562,-27.713093,-9.786629,-31.197525,-5.5201387,-27.121958,-27.283514,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random916
Raw:-28.124073,-35.185547,-27.71308,-9.7866335,-31.197515,-5.520141,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random917
Raw:-28.124073,-35.185543,-27.713083,-9.786636,-31.197515,-5.5201416,-27.121927,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random918
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197523,-5.520141,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random919
Raw:-28.124071,-35.185547,-27.71308,-9.786625,-31.197512,-5.520138,-27.121946,-27.283503,-18.739935,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random920
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.52014,-27.121935,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random921
Raw:-28.12408,-35.18556,-27.713089,-9.786633,-31.19752,-5.520141,-27.121944,-27.28351,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random922
Raw:-28.124073,-35.185543,-27.713081,-9.786634,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random923
Raw:-28.12407,-35.185543,-27.71308,-9.786633,-31.197512,-5.5201397,-27.121933,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random924
Raw:-28.124073,-35.185547,-27.713083,-9.786633,-31.197517,-5.5201406,-27.121935,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random925
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.197521,-5.5201426,-27.121935,-27.283514,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random926
Raw:-28.124077,-35.185555,-27.713087,-9.7866335,-31.197521,-5.5201406,-27.12194,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random927
Raw:-28.12408,-35.185555,-27.71309,-9.7866335,-31.197521,-5.5201416,-27.121943,-27.283514,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random928
Raw:-28.12408,-35.18556,-27.713093,-9.786636,-31.197521,-5.520141,-27.121946,-27.283514,-18.739944,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random929
Raw:-28.124071,-35.185547,-27.71308,-9.786629,-31.197515,-5.5201387,-27.121943,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random930
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.5201406,-27.121935,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random931
Raw:-28.124073,-35.185547,-27.71308,-9.786628,-31.197515,-5.5201387,-27.121943,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random932
Raw:-28.124077,-35.185555,-27.71309,-9.786634,-31.19752,-5.520141,-27.121944,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random933
Raw:-28.12407,-35.18554,-27.713078,-9.7866335,-31.19751,-5.52014,-27.121925,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random934
Raw:-28.124073,-35.18555,-27.713083,-9.786628,-31.197517,-5.5201387,-27.121944,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random935
Raw:-28.124077,-35.18556,-27.713093,-9.786633,-31.197521,-5.520139,-27.121952,-27.283514,-18.739944,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random936
Raw:-28.124075,-35.18555,-27.713087,-9.786634,-31.197517,-5.52014,-27.12194,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random937
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random938
Raw:-28.124079,-35.18556,-27.71309,-9.786629,-31.197523,-5.5201397,-27.121954,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random939
Raw:-28.12407,-35.185547,-27.713081,-9.786626,-31.197514,-5.520138,-27.121944,-27.283503,-18.739937,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random940
Raw:-28.12408,-35.185555,-27.71309,-9.786637,-31.197521,-5.520143,-27.121937,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random941
Raw:-28.12407,-35.185543,-27.713078,-9.786631,-31.197514,-5.52014,-27.121931,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random942
Raw:-28.12407,-35.185543,-27.713076,-9.786628,-31.197512,-5.5201383,-27.121937,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random943
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197517,-5.5201406,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random944
Raw:-28.124077,-35.18555,-27.713085,-9.78663,-31.19752,-5.5201397,-27.12194,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random945
Raw:-28.124071,-35.185547,-27.713081,-9.786628,-31.197515,-5.5201387,-27.12194,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random946
Raw:-28.124083,-35.18556,-27.713095,-9.786638,-31.197525,-5.520142,-27.121943,-27.283518,-18.739946,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random947
Raw:-28.124071,-35.185547,-27.71308,-9.786625,-31.197512,-5.520138,-27.121946,-27.283503,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random948
Raw:-28.124077,-35.18555,-27.713085,-9.786634,-31.197517,-5.520141,-27.121937,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random949
Raw:-28.124073,-35.185555,-27.713085,-9.786631,-31.197515,-5.5201383,-27.121946,-27.283506,-18.73994,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random950
Raw:-28.124077,-35.185555,-27.713087,-9.786632,-31.19752,-5.52014,-27.121946,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random951
Raw:-28.124071,-35.185543,-27.71308,-9.786627,-31.197515,-5.5201387,-27.12194,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random952
Raw:-28.124077,-35.185555,-27.71309,-9.786635,-31.19752,-5.520141,-27.121944,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random953
Raw:-28.124079,-35.18555,-27.713087,-9.786634,-31.197521,-5.5201426,-27.121935,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random954
Raw:-28.124079,-35.185555,-27.713089,-9.786636,-31.197521,-5.5201426,-27.121937,-27.283512,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random955
Raw:-28.124084,-35.185566,-27.713099,-9.786637,-31.19753,-5.5201426,-27.121948,-27.28352,-18.739948,-23.582539
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random956
Raw:-28.124071,-35.185547,-27.713081,-9.786628,-31.197515,-5.5201387,-27.12194,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random957
Raw:-28.124075,-35.18555,-27.713085,-9.786631,-31.19752,-5.52014,-27.12194,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random958
Raw:-28.124079,-35.185555,-27.71309,-9.786638,-31.197521,-5.5201426,-27.121937,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random959
Raw:-28.124071,-35.185543,-27.71308,-9.786631,-31.197515,-5.52014,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random960
Raw:-28.124073,-35.18555,-27.713083,-9.786629,-31.19752,-5.5201387,-27.121946,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random961
Raw:-28.124075,-35.18555,-27.713085,-9.786633,-31.197517,-5.5201406,-27.121939,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random962
Raw:-28.124077,-35.185555,-27.71309,-9.786631,-31.19752,-5.5201397,-27.12195,-27.28351,-18.739943,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random963
Raw:-28.124075,-35.185547,-27.713083,-9.786634,-31.197517,-5.5201416,-27.12193,-27.283508,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random964
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197523,-5.5201416,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random965
Raw:-28.12408,-35.18556,-27.713093,-9.786633,-31.197525,-5.520141,-27.121948,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random966
Raw:-28.12408,-35.185555,-27.713089,-9.786636,-31.19752,-5.520142,-27.121937,-27.283512,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random967
Raw:-28.124079,-35.185555,-27.713093,-9.786637,-31.197521,-5.5201426,-27.12194,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random968
Raw:-28.124077,-35.18555,-27.713085,-9.786634,-31.19752,-5.520142,-27.121933,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random969
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197514,-5.5201406,-27.121931,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random970
Raw:-28.124073,-35.185543,-27.713081,-9.7866335,-31.197515,-5.520141,-27.121931,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random971
Raw:-28.124075,-35.185543,-27.713081,-9.786635,-31.197515,-5.520142,-27.121927,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random972
Raw:-28.124075,-35.185543,-27.71308,-9.7866335,-31.197515,-5.520141,-27.121931,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random973
Raw:-28.12408,-35.18556,-27.713089,-9.786633,-31.197523,-5.520141,-27.121944,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random974
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random975
Raw:-28.124071,-35.185543,-27.713076,-9.786632,-31.19751,-5.5201397,-27.12193,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random976
Raw:-28.124071,-35.185547,-27.71308,-9.78663,-31.197512,-5.5201397,-27.121937,-27.283504,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random977
Raw:-28.124071,-35.18554,-27.713076,-9.786631,-31.197512,-5.5201406,-27.12193,-27.283503,-18.739933,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random978
Raw:-28.124073,-35.185547,-27.713083,-9.786632,-31.197515,-5.5201406,-27.121937,-27.283506,-18.739939,-23.58253
