Original
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random861
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random862
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random863
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random864
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random865
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random866
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random867
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random868
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random869
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random870
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random871
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random872
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random873
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random874
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random875
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random876
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random877
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random878
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random879
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random880
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random881
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random882
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random883
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random884
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random885
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random886
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random887
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random888
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random889
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random890
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random891
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random892
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random893
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random894
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random895
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random896
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random897
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random898
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random899
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random900
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random901
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random902
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random903
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random904
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random905
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random906
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random907
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random908
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random909
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random910
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random911
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random912
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random913
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random914
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random915
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random916
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random917
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random918
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random919
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random920
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random921
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random922
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random923
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random924
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random925
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random926
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random927
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random928
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random929
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random930
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random931
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random932
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random933
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random934
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random935
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random936
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random937
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random938
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random939
Raw:-3.1097202,-0.7365817,15.86313,4.4062705,-3.7710476,-7.2904954,-8.082767,-2.0320196,0.57382977,-20.477333
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random940
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random941
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random942
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random943
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random944
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random945
Raw:-3.10972,-0.73658156,15.863129,4.40627,-3.771047,-7.290495,-8.082767,-2.0320196,0.57382977,-20.477331
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random946
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random947
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random948
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random949
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random950
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random951
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random952
Raw:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random953
Raw:-3.1097193,-0.7365813,15.863124,4.406269,-3.7710462,-7.290493,-8.082764,-2.0320191,0.5738298,-20.477325
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random954
Raw:-3.1097195,-0.73658144,15.863126,4.4062696,-3.7710466,-7.2904935,-8.082765,-2.0320191,0.57382977,-20.477327
EFT:-3.1097198,-0.73658156,15.863127,4.4062696,-3.771047,-7.290494,-8.082766,-2.0320194,0.57382977,-20.47733
Random955
Raw:-3.109719,-0.7365812,15.863123,4.4062686,-3.7710457,-7.290492,-8.082764,-2.0320187,0.5738298,-20.477324
