Original
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random883
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random884
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random885
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random886
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random887
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random888
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random889
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random890
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random891
Raw:16.098232,32.090744,38.388557,32.924282,28.742317,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random892
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random893
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random894
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random895
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random896
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random897
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random898
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random899
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random900
Raw:16.09824,32.09076,38.38857,32.924286,28.742332,32.165157,-24.247879,55.15393,27.491089,29.86621
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random901
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random902
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random903
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random904
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random905
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random906
Raw:16.098238,32.09075,38.388565,32.924286,28.742327,32.165154,-24.24788,55.153923,27.491087,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random907
Raw:16.098238,32.09076,38.38857,32.924286,28.742329,32.165157,-24.24788,55.15393,27.491089,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random908
Raw:16.098232,32.090744,38.388557,32.924282,28.742317,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random909
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random910
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random911
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random912
Raw:16.098236,32.09075,38.38856,32.92428,28.742325,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random913
Raw:16.098232,32.090744,38.388557,32.92428,28.742315,32.165146,-24.247875,55.153908,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random914
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random915
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random916
Raw:16.09823,32.090744,38.38855,32.92427,28.742313,32.165142,-24.24787,55.153904,27.491076,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random917
Raw:16.09823,32.09074,38.38855,32.924274,28.742313,32.165142,-24.247871,55.1539,27.491076,29.866194
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random918
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random919
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random920
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247883,55.153923,27.491087,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random921
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random922
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random923
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.153923,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random924
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random925
Raw:16.098232,32.090744,38.38855,32.92427,28.742317,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random926
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247875,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random927
Raw:16.098236,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random928
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random929
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random930
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random931
Raw:16.098234,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random932
Raw:16.098238,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247875,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random933
Raw:16.09824,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247877,55.153927,27.491087,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random934
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random935
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random936
Raw:16.098234,32.09075,38.38856,32.924282,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random937
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random938
Raw:16.098236,32.090755,38.388565,32.924286,28.742325,32.165154,-24.247877,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random939
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random940
Raw:16.098232,32.090744,38.38855,32.92427,28.742315,32.165142,-24.247868,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random941
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.247871,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random942
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random943
Raw:16.098234,32.090744,38.388557,32.924282,28.74232,32.16515,-24.247877,55.15391,27.491081,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random944
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random945
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random946
Raw:16.098238,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247873,55.153923,27.491085,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random947
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random948
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random949
Raw:16.098232,32.090744,38.388554,32.92427,28.742317,32.165146,-24.247871,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random950
Raw:16.098236,32.09075,38.388565,32.924286,28.742325,32.165154,-24.247879,55.15392,27.491085,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random951
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random952
Raw:16.098236,32.090755,38.388565,32.924282,28.742327,32.165154,-24.247877,55.153923,27.491085,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random953
Raw:16.098234,32.090748,38.388557,32.924274,28.742321,32.165146,-24.24787,55.15391,27.49108,29.866201
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random954
Raw:16.09823,32.09074,38.388546,32.924267,28.742311,32.16514,-24.247866,55.153896,27.491072,29.866192
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random955
Raw:16.098234,32.090744,38.388554,32.92427,28.74232,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random956
Raw:16.098238,32.090748,38.388557,32.92428,28.742323,32.16515,-24.247871,55.153915,27.491081,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random957
Raw:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random958
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247873,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random959
Raw:16.098236,32.090748,38.388557,32.92428,28.742321,32.16515,-24.247875,55.153915,27.491081,29.866203
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random960
Raw:16.098232,32.09074,38.38855,32.924267,28.742315,32.16514,-24.247866,55.1539,27.491074,29.866196
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random961
Raw:16.098232,32.090748,38.388557,32.924274,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random962
Raw:16.098232,32.090748,38.388557,32.92428,28.742317,32.165146,-24.247873,55.15391,27.49108,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random963
Raw:16.098236,32.09075,38.38856,32.92428,28.742327,32.16515,-24.247873,55.15392,27.491083,29.866207
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random964
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random965
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random966
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random967
Raw:16.098232,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247873,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random968
Raw:16.09824,32.090755,38.388565,32.924282,28.742329,32.165154,-24.247873,55.153923,27.491085,29.866209
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random969
Raw:16.098234,32.090748,38.388557,32.924274,28.74232,32.165146,-24.247871,55.15391,27.49108,29.8662
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random970
Raw:16.098234,32.09075,38.38856,32.92428,28.742323,32.16515,-24.247877,55.15392,27.491083,29.866205
EFT:16.09823,32.090744,38.38855,32.92427,28.742315,32.165142,-24.24787,55.153904,27.491076,29.866196
Random971
Raw:16.098234,32.090744,38.388554,32.92427,28.742317,32.165146,-24.24787,55.153908,27.491077,29.866198
