Original
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random895
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random896
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random897
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.072975844,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random898
Raw:8.056615,8.375118,10.8318815,9.711828,19.545378,13.352163,-0.07298061,13.444403,8.715515,19.61943
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random899
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random900
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.072975844,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random901
Raw:8.056613,8.37512,10.831882,9.711826,19.54538,13.352163,-0.07297203,13.444403,8.715516,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random902
Raw:8.056611,8.375115,10.831878,9.711824,19.54537,13.352158,-0.07297775,13.444398,8.715512,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random903
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random904
Raw:8.056609,8.375117,10.831879,9.7118225,19.545372,13.352159,-0.072971076,13.444397,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random905
Raw:8.056609,8.375116,10.831878,9.7118225,19.54537,13.352158,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random906
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random907
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random908
Raw:8.05661,8.375116,10.831878,9.711823,19.545372,13.352159,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random909
Raw:8.056612,8.37512,10.8318815,9.711826,19.54538,13.352162,-0.072971076,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random910
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random911
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random912
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.35216,-0.0729768,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random913
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random914
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random915
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.3521595,-0.072981566,13.444401,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random916
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random917
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random918
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.072971076,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random919
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random920
Raw:8.056612,8.375119,10.8318815,9.711825,19.545378,13.352162,-0.07297203,13.444401,8.715515,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random921
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random922
Raw:8.05661,8.375117,10.83188,9.711823,19.545372,13.352159,-0.07297298,13.444399,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random923
Raw:8.056613,8.375117,10.831881,9.711826,19.545376,13.352161,-0.072978705,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random924
Raw:8.056613,8.375118,10.8318815,9.711828,19.545378,13.352162,-0.072978705,13.444403,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random925
Raw:8.056613,8.375118,10.831881,9.711826,19.545378,13.352162,-0.072975844,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random926
Raw:8.056608,8.375115,10.831877,9.711821,19.545368,13.352156,-0.072971076,13.444395,8.715511,19.619417
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random927
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random928
Raw:8.056611,8.375115,10.831878,9.711824,19.545372,13.352159,-0.07297966,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random929
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random930
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random931
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.3521595,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random932
Raw:8.056612,8.375117,10.831881,9.711826,19.545374,13.35216,-0.072978705,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random933
Raw:8.056614,8.375119,10.831882,9.711828,19.54538,13.352164,-0.072978705,13.444403,8.715516,19.61943
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random934
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.07297775,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random935
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.07297775,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random936
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random937
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random938
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random939
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random940
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random941
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random942
Raw:8.056612,8.375117,10.83188,9.711825,19.545374,13.35216,-0.072975844,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random943
Raw:8.056611,8.375116,10.831879,9.711824,19.545374,13.35216,-0.07297775,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random944
Raw:8.056613,8.375117,10.83188,9.711826,19.545376,13.352161,-0.07297775,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random945
Raw:8.056612,8.375118,10.831881,9.711826,19.545378,13.352161,-0.07297489,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random946
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.352159,-0.0729768,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random947
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random948
Raw:8.056613,8.375118,10.831881,9.711826,19.545376,13.352162,-0.072975844,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random949
Raw:8.056609,8.375115,10.831878,9.7118225,19.54537,13.352157,-0.07297489,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random950
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random951
Raw:8.05661,8.375114,10.831877,9.711823,19.545368,13.352157,-0.072978705,13.444397,8.715511,19.61942
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random952
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random953
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297489,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random954
Raw:8.05661,8.375117,10.831879,9.7118225,19.545374,13.3521595,-0.072971076,13.444397,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random955
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297394,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random956
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random957
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random958
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297298,13.444401,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random959
Raw:8.056612,8.375117,10.83188,9.711825,19.545376,13.35216,-0.0729768,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random960
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random961
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random962
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.35216,-0.0729768,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random963
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random964
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random965
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random966
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297489,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random967
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random968
Raw:8.056611,8.375118,10.831881,9.711824,19.545376,13.352161,-0.07297298,13.4444,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random969
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random970
Raw:8.056611,8.375117,10.83188,9.711823,19.545374,13.3521595,-0.07297298,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random971
Raw:8.056612,8.375121,10.831882,9.711824,19.54538,13.352163,-0.072968215,13.444402,8.715516,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random972
Raw:8.056612,8.375118,10.831881,9.711826,19.545376,13.352161,-0.07297489,13.444401,8.715514,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random973
Raw:8.056612,8.375116,10.83188,9.711825,19.545374,13.35216,-0.072978705,13.444399,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random974
Raw:8.056611,8.375117,10.83188,9.711825,19.545374,13.3521595,-0.072975844,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random975
Raw:8.056612,8.375118,10.831881,9.711825,19.545376,13.352161,-0.07297394,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random976
Raw:8.05661,8.375117,10.83188,9.711824,19.545374,13.352159,-0.07297394,13.444399,8.715513,19.619423
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random977
Raw:8.05661,8.375116,10.831878,9.7118225,19.545372,13.352159,-0.07297298,13.444397,8.715512,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random978
Raw:8.05661,8.375116,10.831879,9.711824,19.545372,13.352159,-0.072975844,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random979
Raw:8.056612,8.375117,10.831881,9.711826,19.545374,13.35216,-0.072978705,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random980
Raw:8.056612,8.375116,10.83188,9.711826,19.545374,13.35216,-0.07297966,13.4444,8.715513,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random981
Raw:8.056611,8.375116,10.831879,9.711824,19.545372,13.3521595,-0.07297489,13.444398,8.715513,19.619421
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random982
Raw:8.056613,8.375119,10.8318815,9.711826,19.545378,13.352162,-0.07297394,13.444402,8.715515,19.619427
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random983
Raw:8.056613,8.375118,10.8318815,9.711826,19.545378,13.352162,-0.07297775,13.444402,8.715515,19.619429
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random984
Raw:8.056612,8.375117,10.83188,9.711826,19.545374,13.35216,-0.07297775,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random985
Raw:8.056611,8.375118,10.83188,9.711824,19.545374,13.35216,-0.07297203,13.444399,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random986
Raw:8.056611,8.375118,10.83188,9.711824,19.545376,13.35216,-0.07297298,13.444401,8.715514,19.619425
EFT:8.056611,8.375117,10.83188,9.711824,19.545374,13.35216,-0.07297394,13.444399,8.715513,19.619423
Random987
Raw:8.056611,8.375117,10.83188,9.711824,19.545374,13.3521595,-0.07297394,13.444399,8.715513,19.619423
