Original
Raw:-20.827415,-20.6397,-10.414008,4.3657904,-25.560953,-2.5858884,-25.202156,-15.253603,-7.060974,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random845
Raw:-20.827417,-20.639708,-10.414018,4.365782,-25.560955,-2.5858898,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random846
Raw:-20.8274,-20.639685,-10.413997,4.3657937,-25.560938,-2.585886,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random847
Raw:-20.82742,-20.63971,-10.41402,4.365781,-25.560955,-2.5858903,-25.202156,-15.253611,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random848
Raw:-20.827408,-20.639696,-10.414006,4.3657894,-25.560946,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random849
Raw:-20.827423,-20.639713,-10.41402,4.3657846,-25.560963,-2.5858903,-25.202164,-15.2536125,-7.0609818,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random850
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random851
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random852
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random853
Raw:-20.827404,-20.639685,-10.413991,4.3658032,-25.560946,-2.585885,-25.202152,-15.25359,-7.0609617,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random854
Raw:-20.827406,-20.639692,-10.414005,4.365788,-25.560944,-2.5858874,-25.202147,-15.253597,-7.0609713,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random855
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random856
Raw:-20.827417,-20.639708,-10.414017,4.365783,-25.560955,-2.5858898,-25.202156,-15.253609,-7.06098,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random857
Raw:-20.82741,-20.6397,-10.41401,4.3657856,-25.560947,-2.5858884,-25.202152,-15.253603,-7.060975,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random858
Raw:-20.82742,-20.639711,-10.41402,4.365782,-25.560957,-2.5858903,-25.202158,-15.253611,-7.0609818,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random859
Raw:-20.827412,-20.6397,-10.414008,4.3657885,-25.56095,-2.5858881,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random860
Raw:-20.82742,-20.639708,-10.414016,4.3657856,-25.560959,-2.5858898,-25.20216,-15.25361,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random861
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random862
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random863
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random864
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random865
Raw:-20.82741,-20.639696,-10.414004,4.3657923,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random866
Raw:-20.827408,-20.639694,-10.414003,4.3657928,-25.56095,-2.5858872,-25.202152,-15.253599,-7.0609703,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random867
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random868
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random869
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random870
Raw:-20.827423,-20.639715,-10.414024,4.365779,-25.56096,-2.585891,-25.20216,-15.253614,-7.0609846,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random871
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random872
Raw:-20.82741,-20.6397,-10.414011,4.365785,-25.560947,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random873
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random874
Raw:-20.827404,-20.639688,-10.413999,4.3657937,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random875
Raw:-20.82742,-20.639711,-10.414019,4.365783,-25.560959,-2.5858903,-25.20216,-15.253611,-7.060981,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random876
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random877
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random878
Raw:-20.827417,-20.639704,-10.414009,4.365792,-25.560957,-2.5858884,-25.20216,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random879
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random880
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random881
Raw:-20.82742,-20.639711,-10.4140215,4.365781,-25.560959,-2.5858905,-25.202158,-15.2536125,-7.0609827,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random882
Raw:-20.827408,-20.639694,-10.414006,4.3657885,-25.560944,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random883
Raw:-20.827408,-20.639688,-10.413998,4.365797,-25.560946,-2.5858862,-25.202152,-15.253594,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random884
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random885
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random886
Raw:-20.827396,-20.63968,-10.413993,4.365794,-25.560934,-2.5858853,-25.20214,-15.253587,-7.0609636,-19.503674
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random887
Raw:-20.827412,-20.6397,-10.414008,4.3657894,-25.560951,-2.5858884,-25.202154,-15.253603,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random888
Raw:-20.827414,-20.6397,-10.414012,4.3657856,-25.56095,-2.5858889,-25.202152,-15.253604,-7.060976,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random889
Raw:-20.827408,-20.639694,-10.414005,4.36579,-25.560946,-2.5858874,-25.202148,-15.253598,-7.0609713,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random890
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random891
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random892
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random893
Raw:-20.827406,-20.639688,-10.413996,4.3657994,-25.560946,-2.585886,-25.202152,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random894
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random895
Raw:-20.827417,-20.639708,-10.414019,4.3657813,-25.560955,-2.58589,-25.202156,-15.25361,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random896
Raw:-20.827404,-20.639688,-10.413999,4.3657947,-25.560944,-2.5858865,-25.202148,-15.253593,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random897
Raw:-20.8274,-20.639677,-10.413985,4.365806,-25.56094,-2.585884,-25.202148,-15.253584,-7.060958,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random898
Raw:-20.827408,-20.639696,-10.414007,4.3657875,-25.560946,-2.585888,-25.20215,-15.253599,-7.060973,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random899
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random900
Raw:-20.827421,-20.639711,-10.414016,4.3657875,-25.560963,-2.5858898,-25.202164,-15.253611,-7.06098,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random901
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random902
Raw:-20.827414,-20.639706,-10.414018,4.36578,-25.560953,-2.5858898,-25.202152,-15.253608,-7.06098,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random903
Raw:-20.827412,-20.6397,-10.414009,4.365787,-25.56095,-2.5858884,-25.202152,-15.253602,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random904
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random905
Raw:-20.827408,-20.639692,-10.414001,4.3657937,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random906
Raw:-20.827415,-20.639704,-10.414014,4.3657866,-25.560955,-2.5858893,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random907
Raw:-20.827404,-20.639688,-10.4140005,4.365792,-25.560942,-2.5858865,-25.202147,-15.253593,-7.0609684,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random908
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random909
Raw:-20.8274,-20.63968,-10.413992,4.365799,-25.560938,-2.585885,-25.202145,-15.253588,-7.0609627,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random910
Raw:-20.82742,-20.639711,-10.414021,4.3657804,-25.560957,-2.5858903,-25.202156,-15.253612,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random911
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random912
Raw:-20.827408,-20.639694,-10.414006,4.3657885,-25.560944,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random913
Raw:-20.827406,-20.639688,-10.413996,4.3657985,-25.560946,-2.5858858,-25.20215,-15.2535925,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random914
Raw:-20.827417,-20.639704,-10.414011,4.36579,-25.560957,-2.5858889,-25.20216,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random915
Raw:-20.827404,-20.639688,-10.4140005,4.3657928,-25.560942,-2.5858865,-25.202147,-15.253594,-7.0609684,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random916
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random917
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random918
Raw:-20.827408,-20.639692,-10.4140005,4.3657956,-25.56095,-2.5858867,-25.202152,-15.253596,-7.0609684,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random919
Raw:-20.827412,-20.639696,-10.414005,4.3657928,-25.560951,-2.5858877,-25.202154,-15.2536,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random920
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random921
Raw:-20.827417,-20.639708,-10.414016,4.3657846,-25.560957,-2.5858898,-25.202158,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random922
Raw:-20.82741,-20.639696,-10.414004,4.3657923,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random923
Raw:-20.827412,-20.6397,-10.414011,4.365786,-25.56095,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random924
Raw:-20.827412,-20.6397,-10.414011,4.365786,-25.56095,-2.5858886,-25.202152,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random925
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random926
Raw:-20.827408,-20.639692,-10.414001,4.3657928,-25.560946,-2.585887,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random927
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random928
Raw:-20.827408,-20.639692,-10.414004,4.3657904,-25.560946,-2.5858874,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random929
Raw:-20.82742,-20.639711,-10.41402,4.365782,-25.560957,-2.5858903,-25.202158,-15.253611,-7.0609818,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random930
Raw:-20.827408,-20.639692,-10.414003,4.365791,-25.560946,-2.585887,-25.202148,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random931
Raw:-20.827414,-20.639702,-10.414013,4.365785,-25.560951,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random932
Raw:-20.827421,-20.639713,-10.4140215,4.365782,-25.56096,-2.5858908,-25.20216,-15.2536125,-7.0609827,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random933
Raw:-20.827412,-20.639704,-10.414015,4.365783,-25.56095,-2.585889,-25.202154,-15.253605,-7.060978,-19.503687
