Original
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random904
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315483,-6.144265,-16.794699,-27.100082,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random905
Raw:-23.254597,-33.415596,-31.816526,-19.042076,-23.315495,-6.144267,-16.794708,-27.10009,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random906
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random907
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random908
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random909
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random910
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random911
Raw:-23.254599,-33.4156,-31.816523,-19.042072,-23.315496,-6.144267,-16.79471,-27.10009,-21.29254,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random912
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random913
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random914
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random915
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random916
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random917
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random918
Raw:-23.254587,-33.41559,-31.816515,-19.042072,-23.315483,-6.144265,-16.794699,-27.10008,-21.292536,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random919
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random920
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random921
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random922
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random923
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random924
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random925
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random926
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random927
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random928
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random929
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random930
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random931
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random932
Raw:-23.25459,-33.415585,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random933
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794704,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random934
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random935
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random936
Raw:-23.254599,-33.4156,-31.816526,-19.042076,-23.315498,-6.144267,-16.79471,-27.100092,-21.292543,-18.035719
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random937
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random938
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random939
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random940
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random941
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random942
Raw:-23.25459,-33.41559,-31.816511,-19.042067,-23.315489,-6.1442647,-16.794704,-27.10008,-21.292534,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random943
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random944
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random945
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random946
Raw:-23.254597,-33.4156,-31.816523,-19.042074,-23.315495,-6.1442666,-16.794708,-27.10009,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random947
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random948
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random949
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random950
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random951
Raw:-23.254597,-33.415596,-31.816526,-19.042076,-23.315496,-6.144267,-16.794708,-27.10009,-21.292543,-18.035717
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random952
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random953
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random954
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random955
Raw:-23.254593,-33.415592,-31.816519,-19.042072,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random956
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random957
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.7947,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random958
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random959
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random960
Raw:-23.254595,-33.415596,-31.816523,-19.042074,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random961
Raw:-23.254595,-33.415596,-31.816523,-19.042076,-23.315493,-6.1442666,-16.794706,-27.100088,-21.29254,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random962
Raw:-23.254585,-33.415585,-31.816511,-19.042068,-23.315483,-6.1442647,-16.794699,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random963
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random964
Raw:-23.254595,-33.415596,-31.816519,-19.042072,-23.31549,-6.1442657,-16.794706,-27.100086,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random965
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random966
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315487,-6.1442647,-16.794703,-27.10008,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random967
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random968
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random969
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random970
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random971
Raw:-23.254595,-33.415596,-31.816519,-19.04207,-23.315493,-6.1442657,-16.794708,-27.100086,-21.292538,-18.035715
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random972
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random973
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315487,-6.1442657,-16.7947,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random974
Raw:-23.254585,-33.41558,-31.816507,-19.042067,-23.315483,-6.1442637,-16.794699,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random975
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random976
Raw:-23.254593,-33.415592,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100084,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random977
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random978
Raw:-23.254587,-33.415585,-31.816511,-19.042067,-23.315485,-6.1442647,-16.794703,-27.100079,-21.292534,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random979
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random980
Raw:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random981
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random982
Raw:-23.25459,-33.41559,-31.816515,-19.04207,-23.315485,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random983
Raw:-23.254583,-33.41558,-31.816507,-19.042067,-23.315481,-6.1442637,-16.794697,-27.100077,-21.29253,-18.035707
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random984
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315489,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random985
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794703,-27.100084,-21.292538,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random986
Raw:-23.254581,-33.415577,-31.816505,-19.042065,-23.315477,-6.1442633,-16.794697,-27.100073,-21.292528,-18.035706
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random987
Raw:-23.254591,-33.415592,-31.816519,-19.042074,-23.315485,-6.1442657,-16.7947,-27.100084,-21.292538,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
Random988
Raw:-23.254593,-33.415592,-31.816519,-19.042074,-23.315489,-6.1442657,-16.794704,-27.100084,-21.292538,-18.035713
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random989
Raw:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794704,-27.100082,-21.292536,-18.035711
EFT:-23.254591,-33.41559,-31.816515,-19.04207,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.03571
Random990
Raw:-23.254587,-33.415585,-31.816511,-19.042068,-23.315485,-6.1442647,-16.7947,-27.100079,-21.292534,-18.03571
EFT:-23.254591,-33.41559,-31.816515,-19.042068,-23.315487,-6.144265,-16.794703,-27.100082,-21.292536,-18.035711
