Original
Raw:4.7363987,6.3548684,27.843664,9.549522,-3.8518796,-13.174657,-7.1549177,-3.3726134,5.713188,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random886
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random887
Raw:4.736378,6.3548493,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random888
Raw:4.736356,6.35483,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726068,5.7131605,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random889
Raw:4.736373,6.3548446,27.843626,9.549506,-3.85188,-13.174639,-7.154921,-3.3726091,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random890
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random891
Raw:4.7363815,6.3548527,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random892
Raw:4.736372,6.3548446,27.843634,9.549508,-3.8518815,-13.174642,-7.154924,-3.37261,5.713172,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random893
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random894
Raw:4.7363906,6.354861,27.843657,9.549519,-3.8518806,-13.174653,-7.15492,-3.3726125,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random895
Raw:4.736355,6.3548293,27.843603,9.549496,-3.85188,-13.174626,-7.154924,-3.3726063,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random896
Raw:4.7363653,6.354838,27.843616,9.549502,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random897
Raw:4.736375,6.354847,27.843637,9.54951,-3.851881,-13.174643,-7.1549234,-3.3726106,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random898
Raw:4.736394,6.354864,27.84366,9.5495205,-3.85188,-13.174655,-7.154918,-3.372613,5.7131853,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random899
Raw:4.7363834,6.3548546,27.843645,9.549514,-3.85188,-13.174647,-7.15492,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random900
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random901
Raw:4.7363734,6.354846,27.843634,9.549509,-3.851881,-13.174642,-7.154923,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random902
Raw:4.736376,6.354848,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random903
Raw:4.736389,6.35486,27.843657,9.54952,-3.851881,-13.174653,-7.154922,-3.372613,5.7131834,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random904
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random905
Raw:4.7363815,6.354853,27.84364,9.549511,-3.8518796,-13.174644,-7.1549196,-3.3726106,5.7131777,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random906
Raw:4.7363873,6.354858,27.843647,9.549515,-3.8518796,-13.174648,-7.1549187,-3.3726115,5.7131805,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random907
Raw:4.7363825,6.354854,27.843641,9.549513,-3.8518796,-13.174645,-7.154919,-3.3726106,5.7131786,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random908
Raw:4.736371,6.354843,27.843624,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random909
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random910
Raw:4.736365,6.354838,27.843615,9.549501,-3.8518796,-13.174632,-7.1549215,-3.3726077,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random911
Raw:4.7363853,6.354856,27.843647,9.549515,-3.85188,-13.174648,-7.15492,-3.3726115,5.7131796,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random912
Raw:4.736384,6.354855,27.843647,9.549515,-3.8518806,-13.174648,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random913
Raw:4.7363873,6.3548574,27.843649,9.549516,-3.85188,-13.174649,-7.1549196,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random914
Raw:4.736375,6.354847,27.843637,9.54951,-3.851881,-13.174643,-7.1549234,-3.3726106,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random915
Raw:4.7363653,6.354838,27.843616,9.549501,-3.85188,-13.174634,-7.1549225,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random916
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random917
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random918
Raw:4.7363825,6.3548546,27.843649,9.549515,-3.851881,-13.174648,-7.154922,-3.3726115,5.7131786,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random919
Raw:4.736351,6.3548245,27.843592,9.549492,-3.8518791,-13.174622,-7.154924,-3.3726053,5.7131567,-32.097
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random920
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random921
Raw:4.7363944,6.3548646,27.843662,9.549521,-3.8518806,-13.174656,-7.154919,-3.372613,5.7131863,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random922
Raw:4.7363663,6.354839,27.843618,9.549502,-3.85188,-13.174634,-7.154922,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random923
Raw:4.736365,6.354838,27.84362,9.549503,-3.851881,-13.174636,-7.1549244,-3.3726087,5.713167,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random924
Raw:4.736381,6.3548527,27.843637,9.549511,-3.8518791,-13.1746435,-7.1549187,-3.3726106,5.7131767,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random925
Raw:4.736369,6.3548417,27.843624,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random926
Raw:4.736381,6.3548527,27.843637,9.549511,-3.8518791,-13.1746435,-7.1549187,-3.3726106,5.7131767,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random927
Raw:4.736375,6.3548465,27.84363,9.549508,-3.85188,-13.174641,-7.1549215,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random928
Raw:4.7363825,6.354853,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random929
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random930
Raw:4.73637,6.3548427,27.843622,9.549505,-3.85188,-13.174637,-7.1549215,-3.3726087,5.71317,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random931
Raw:4.7363605,6.354834,27.84361,9.5494995,-3.85188,-13.17463,-7.154924,-3.3726077,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random932
Raw:4.736373,6.3548446,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random933
Raw:4.7363644,6.3548374,27.843615,9.549501,-3.85188,-13.174634,-7.1549234,-3.3726082,5.713166,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random934
Raw:4.7363863,6.354858,27.843653,9.549517,-3.851881,-13.174651,-7.1549215,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random935
Raw:4.7363825,6.3548546,27.843649,9.549515,-3.851881,-13.174648,-7.154922,-3.3726115,5.7131786,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random936
Raw:4.7363715,6.354844,27.84363,9.549507,-3.851881,-13.17464,-7.154923,-3.3726096,5.713171,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random937
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random938
Raw:4.736378,6.3548503,27.84364,9.549511,-3.8518806,-13.174644,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random939
Raw:4.7363777,6.3548493,27.843634,9.549509,-3.8518796,-13.174642,-7.15492,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random940
Raw:4.736363,6.3548365,27.843618,9.549501,-3.851881,-13.174634,-7.154925,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random941
Raw:4.7363567,6.3548303,27.843607,9.549498,-3.8518806,-13.174628,-7.154925,-3.3726072,5.7131615,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random942
Raw:4.736381,6.3548527,27.843643,9.549513,-3.8518806,-13.174646,-7.1549215,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random943
Raw:4.736354,6.3548284,27.843601,9.549495,-3.85188,-13.174625,-7.1549244,-3.3726063,5.7131596,-32.097008
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random944
Raw:4.736392,6.3548617,27.843657,9.549519,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random945
Raw:4.7363744,6.3548465,27.843634,9.549509,-3.851881,-13.174642,-7.1549225,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random946
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random947
Raw:4.7363634,6.354837,27.843615,9.5495,-3.85188,-13.174632,-7.154923,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random948
Raw:4.736374,6.3548455,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random949
Raw:4.736369,6.3548417,27.843622,9.549503,-3.85188,-13.174636,-7.154922,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random950
Raw:4.7363644,6.354837,27.84361,9.5494995,-3.8518791,-13.17463,-7.154922,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random951
Raw:4.7363796,6.354851,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random952
Raw:4.736374,6.3548455,27.84363,9.549507,-3.8518806,-13.17464,-7.154922,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random953
Raw:4.7363825,6.354853,27.843641,9.549513,-3.85188,-13.174645,-7.1549206,-3.372611,5.7131777,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random954
Raw:4.73639,6.3548603,27.843653,9.549519,-3.85188,-13.174651,-7.154919,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random955
Raw:4.736389,6.3548594,27.843649,9.549517,-3.8518796,-13.17465,-7.154919,-3.372612,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random956
Raw:4.7363954,6.354865,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.7131863,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random957
Raw:4.7363596,6.354833,27.84361,9.5494995,-3.8518806,-13.17463,-7.154924,-3.3726077,5.7131634,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random958
Raw:4.7363634,6.3548365,27.843615,9.549501,-3.85188,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random959
Raw:4.736361,6.3548346,27.843615,9.549501,-3.851881,-13.174632,-7.154925,-3.3726077,5.7131643,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random960
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random961
Raw:4.7363763,6.3548484,27.843637,9.54951,-3.8518806,-13.1746435,-7.154922,-3.37261,5.713174,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random962
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random963
Raw:4.7363915,6.354862,27.843658,9.54952,-3.8518806,-13.174654,-7.1549196,-3.372613,5.7131844,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random964
Raw:4.7363734,6.354845,27.843626,9.549506,-3.8518796,-13.174638,-7.15492,-3.3726091,5.713172,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random965
Raw:4.7363863,6.3548574,27.843653,9.549517,-3.851881,-13.174651,-7.1549215,-3.372612,5.7131805,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random966
Raw:4.7363715,6.3548436,27.843622,9.549505,-3.8518796,-13.174636,-7.1549206,-3.3726087,5.71317,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random967
Raw:4.736372,6.3548446,27.843626,9.549505,-3.85188,-13.174638,-7.154921,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random968
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random969
Raw:4.73638,6.354852,27.843641,9.549513,-3.8518806,-13.174645,-7.1549215,-3.372611,5.7131767,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random970
Raw:4.736392,6.3548617,27.843657,9.549519,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random971
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174631,-7.154923,-3.3726077,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random972
Raw:4.736374,6.354846,27.84363,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random973
Raw:4.736382,6.3548536,27.843645,9.549514,-3.8518806,-13.174647,-7.154921,-3.372611,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random974
Raw:4.736389,6.35486,27.843649,9.549517,-3.8518796,-13.174649,-7.154918,-3.3726115,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random975
Raw:4.736375,6.3548465,27.843632,9.549509,-3.8518806,-13.174642,-7.1549215,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random976
Raw:4.7363625,6.354835,27.84361,9.5494995,-3.85188,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random977
Raw:4.7363663,6.354839,27.843618,9.549503,-3.8518806,-13.174635,-7.154923,-3.3726087,5.713167,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random978
Raw:4.736376,6.3548484,27.843632,9.549509,-3.8518796,-13.174641,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random979
Raw:4.7363663,6.35484,27.843626,9.549505,-3.8518815,-13.174638,-7.154925,-3.3726091,5.713168,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random980
Raw:4.7363863,6.354857,27.843649,9.549515,-3.85188,-13.174649,-7.1549196,-3.3726115,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random981
Raw:4.736378,6.3548493,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random982
Raw:4.7363863,6.354858,27.843653,9.549517,-3.851881,-13.174651,-7.1549215,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
