Original
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random894
Raw:5.7753644,6.5057178,8.958825,8.374923,5.6082273,6.068444,4.2683344,4.777852,10.927196,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random895
Raw:5.775355,6.5057087,8.95882,8.374913,5.6082187,6.0684323,4.2683253,4.777845,10.927182,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random896
Raw:5.7753644,6.5057178,8.958824,8.374922,5.6082277,6.0684447,4.2683353,4.7778525,10.927196,4.591517
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random897
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.2683315,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random898
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random899
Raw:5.7753553,6.5057087,8.958818,8.374912,5.608219,6.0684333,4.2683263,4.7778454,10.927182,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random900
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random901
Raw:5.7753625,6.505716,8.958822,8.37492,5.608226,6.068442,4.2683334,4.777851,10.927193,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random902
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random903
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random904
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random905
Raw:5.775361,6.505715,8.958822,8.374919,5.6082244,6.06844,4.2683315,4.7778497,10.927191,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random906
Raw:5.7753606,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.2683306,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random907
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random908
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random909
Raw:5.7753553,6.5057096,8.95882,8.374914,5.608219,6.0684333,4.268326,4.777846,10.927183,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random910
Raw:5.7753553,6.5057087,8.958819,8.374913,5.6082187,6.068433,4.2683253,4.7778454,10.927182,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random911
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random912
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random913
Raw:5.775359,6.505713,8.958825,8.374919,5.6082225,6.068437,4.268329,4.7778482,10.927189,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random914
Raw:5.7753572,6.5057106,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random915
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random916
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random917
Raw:5.7753572,6.505711,8.958822,8.374916,5.6082206,6.068435,4.268327,4.777847,10.927186,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random918
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.0684376,4.26833,4.7778482,10.927187,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random919
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random920
Raw:5.775354,6.505708,8.958816,8.374911,5.6082177,6.0684323,4.268326,4.7778444,10.92718,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random921
Raw:5.775355,6.5057087,8.958819,8.374913,5.6082187,6.0684323,4.2683253,4.7778454,10.927182,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random922
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random923
Raw:5.775358,6.5057125,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random924
Raw:5.7753587,6.5057125,8.958822,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random925
Raw:5.775363,6.5057173,8.958826,8.374923,5.6082263,6.0684423,4.2683334,4.7778516,10.927195,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random926
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.26833,4.7778497,10.927191,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random927
Raw:5.7753587,6.5057125,8.958819,8.374916,5.6082225,6.068437,4.26833,4.777848,10.927187,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random928
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random929
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random930
Raw:5.775363,6.505717,8.958826,8.374923,5.6082263,6.0684423,4.2683334,4.7778516,10.927195,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random931
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random932
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random933
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random934
Raw:5.77536,6.5057135,8.958823,8.374919,5.608223,6.0684385,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random935
Raw:5.7753596,6.5057135,8.958826,8.37492,5.6082225,6.0684376,4.268329,4.7778487,10.92719,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random936
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random937
Raw:5.7753625,6.5057163,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random938
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random939
Raw:5.7753553,6.5057096,8.958821,8.374914,5.608219,6.0684333,4.2683253,4.7778454,10.927183,4.5915008
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random940
Raw:5.7753544,6.505708,8.958818,8.374912,5.6082177,6.0684323,4.2683253,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random941
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random942
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random943
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random944
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.068435,4.2683277,4.7778473,10.927187,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random945
Raw:5.7753553,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random946
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random947
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random948
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.068439,4.268331,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random949
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.0684404,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random950
Raw:5.7753563,6.5057106,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random951
Raw:5.7753606,6.505715,8.958823,8.374919,5.608224,6.06844,4.268331,4.7778497,10.927191,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random952
Raw:5.77536,6.505714,8.958822,8.374919,5.608224,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random953
Raw:5.775357,6.5057106,8.9588175,8.374914,5.6082206,6.068435,4.268328,4.7778463,10.927184,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random954
Raw:5.7753577,6.5057116,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random955
Raw:5.775359,6.505713,8.958819,8.374916,5.608223,6.0684385,4.2683306,4.7778487,10.927188,4.5915103
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random956
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random957
Raw:5.775362,6.5057154,8.958825,8.374921,5.6082253,6.068441,4.2683315,4.7778506,10.927193,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random958
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random959
Raw:5.775362,6.5057154,8.958826,8.374922,5.608225,6.0684404,4.2683315,4.7778506,10.927193,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random960
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random961
Raw:5.7753563,6.50571,8.95882,8.374915,5.6082196,6.0684342,4.2683268,4.7778463,10.927184,4.5915027
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random962
Raw:5.7753587,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random963
Raw:5.775354,6.505708,8.958819,8.374912,5.6082177,6.068432,4.268325,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random964
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random965
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random966
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random967
Raw:5.775358,6.505712,8.958822,8.374917,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random968
Raw:5.7753587,6.5057125,8.958822,8.374917,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random969
Raw:5.77536,6.505714,8.958822,8.374919,5.6082234,6.0684395,4.268331,4.777849,10.92719,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random970
Raw:5.7753596,6.5057135,8.958825,8.37492,5.608223,6.068438,4.2683296,4.777849,10.92719,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random971
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random972
Raw:5.7753587,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random973
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random974
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random975
Raw:5.775359,6.505713,8.958818,8.374916,5.6082234,6.068439,4.268331,4.7778487,10.927188,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random976
Raw:5.7753625,6.505717,8.958824,8.374922,5.608226,6.0684423,4.2683334,4.777851,10.927194,4.5915127
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random977
Raw:5.775358,6.5057116,8.958819,8.374915,5.6082215,6.068437,4.268329,4.7778473,10.927186,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random978
Raw:5.7753572,6.505711,8.958824,8.374916,5.60822,6.0684342,4.2683263,4.777847,10.927186,4.591501
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random979
Raw:5.7753563,6.50571,8.9588175,8.374913,5.60822,6.0684347,4.268327,4.777846,10.927183,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random980
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random981
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random982
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random983
Raw:5.775359,6.505713,8.958819,8.374917,5.608223,6.0684385,4.2683306,4.7778487,10.927188,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random984
Raw:5.775357,6.5057106,8.958822,8.374916,5.60822,6.0684342,4.2683263,4.7778463,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random985
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random986
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random987
Raw:5.7753572,6.505711,8.958822,8.374916,5.6082206,6.068435,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random988
Raw:5.7753606,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.2683306,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random989
Raw:5.775358,6.5057116,8.958819,8.374915,5.6082215,6.068437,4.268329,4.7778473,10.927186,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random990
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random991
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random992
Raw:5.7753587,6.5057125,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random993
Raw:5.7753572,6.5057106,8.95882,8.374915,5.6082206,6.068435,4.268327,4.777847,10.927185,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
