Original
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random860
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random861
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random862
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random863
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random864
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random865
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random866
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random867
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random868
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random869
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random870
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random871
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random872
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random873
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random874
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random875
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random876
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random877
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random878
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random879
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random880
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random881
Raw:5.87248,-45.652824,-5.7114162,-15.217878,-9.911577,-10.641037,-2.9920535,-5.5126176,-9.811993,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random882
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random883
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random884
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random885
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random886
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random887
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random888
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random889
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random890
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random891
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random892
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random893
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random894
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random895
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random896
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random897
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random898
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random899
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random900
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random901
Raw:5.872475,-45.65279,-5.7114115,-15.217867,-9.91157,-10.641028,-2.9920514,-5.5126133,-9.811984,-2.8957891
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random902
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random903
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random904
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random905
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random906
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random907
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random908
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random909
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random910
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random911
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random912
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random913
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random914
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random915
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random916
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random917
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random918
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random919
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random920
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random921
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random922
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random923
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random924
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random925
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random926
Raw:5.8724794,-45.652824,-5.711416,-15.217877,-9.911577,-10.641036,-2.9920535,-5.512617,-9.811992,-2.895791
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random927
Raw:5.8724775,-45.652805,-5.711414,-15.217872,-9.911573,-10.641032,-2.9920523,-5.512615,-9.811988,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random928
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random929
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random930
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random931
Raw:5.8724756,-45.652794,-5.7114124,-15.217868,-9.911571,-10.641029,-2.9920516,-5.512614,-9.811986,-2.8957894
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random932
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random933
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random934
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random935
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random936
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random937
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random938
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random939
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random940
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random941
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random942
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random943
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random944
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random945
Raw:5.8724766,-45.6528,-5.711413,-15.21787,-9.9115715,-10.641031,-2.992052,-5.5126147,-9.811987,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random946
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random947
Raw:5.872479,-45.652817,-5.7114153,-15.2178755,-9.911575,-10.641035,-2.992053,-5.5126166,-9.811991,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random948
Raw:5.8724794,-45.65282,-5.711416,-15.217876,-9.911576,-10.641035,-2.9920533,-5.512617,-9.811992,-2.8957908
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random949
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random950
Raw:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random951
Raw:5.8724775,-45.65281,-5.711414,-15.217873,-9.911573,-10.641033,-2.9920526,-5.5126157,-9.811989,-2.89579
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random952
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random953
Raw:5.872476,-45.652798,-5.7114124,-15.217869,-9.9115715,-10.64103,-2.9920518,-5.5126143,-9.811986,-2.8957896
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random954
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random955
Raw:5.872477,-45.6528,-5.7114134,-15.217871,-9.911572,-10.641031,-2.9920523,-5.512615,-9.811988,-2.8957899
EFT:5.8724785,-45.652813,-5.711415,-15.217875,-9.911575,-10.641034,-2.9920528,-5.512616,-9.81199,-2.8957906
Random956
Raw:5.872478,-45.652813,-5.7114143,-15.217874,-9.911574,-10.641033,-2.9920528,-5.512616,-9.81199,-2.8957903
